risk,place,year,count,score,rank
openntp,sa,2016,1890,40.62,147
openntp,sb,2016,20,76.42,13
openntp,sc,2016,70,66.56,49
openntp,sd,2016,410,52.64,97
openntp,se,2016,12500,25.75,189
openntp,sg,2016,4210,34.31,166
openntp,si,2016,2390,38.77,152
openntp,sk,2016,2520,38.35,155
openntp,sl,2016,20,76.42,13
openntp,sm,2016,80,65.51,55
openntp,sn,2016,220,57.55,82
openntp,so,2016,20,76.42,13
openntp,sr,2016,50,69.21,37
openntp,ss,2016,10,81.88,1
openntp,sv,2016,740,48.0,119
openntp,sx,2016,10,81.88,1
openntp,sy,2016,60,67.77,44
openntp,sz,2016,60,67.77,44
openntp,tc,2016,50,69.21,37
openntp,tg,2016,20,76.42,13
openntp,th,2016,18010,22.87,195
openntp,tj,2016,80,65.51,55
openntp,tl,2016,130,61.69,66
openntp,tm,2016,50,69.21,37
openntp,tn,2016,610,49.52,115
openntp,tr,2016,10560,27.07,184
openntp,tt,2016,540,50.48,110
openntp,tw,2016,7230,30.06,180
openntp,tz,2016,570,50.05,114
openntp,ua,2016,11640,26.31,186
openntp,ug,2016,130,61.69,66
openntp,us,2016,329180,0.0,210
openntp,uy,2016,2210,39.39,151
openntp,uz,2016,440,52.09,100
openntp,vc,2016,40,70.96,32
openntp,ve,2016,2140,39.64,149
openntp,vg,2016,70,66.56,49
openntp,vi,2016,170,59.57,74
openntp,vn,2016,17420,23.13,193
openntp,vu,2016,70,66.56,49
openntp,ws,2016,30,73.23,24
openntp,xk,2016,30,73.23,24
openntp,xy,2016,17030,23.31,192
openntp,za,2016,5050,32.88,173
openntp,zm,2016,260,56.23,87
openntp,zw,2016,420,52.46,98
openssdp,ad,2016,1110,52.44,93
openssdp,ae,2016,47310,26.99,169
openssdp,af,2016,1040,52.88,89
openssdp,ag,2016,400,59.36,73
openssdp,ai,2016,20,79.68,9
openssdp,al,2016,3000,45.7,119
openssdp,am,2016,24720,31.39,155
openssdp,ao,2016,2210,47.77,112
openssdp,ar,2016,703260,8.68,204
openssdp,at,2016,7210,39.75,134
openssdp,au,2016,60460,25.32,174
openssdp,aw,2016,220,63.42,62
openssdp,ax,2016,120,67.53,46
openssdp,az,2016,6300,40.66,130
openssdp,ba,2016,56100,25.83,173
openssdp,bb,2016,930,53.64,88
openssdp,bd,2016,2470,47.01,114
openssdp,be,2016,9290,38.03,139
openssdp,bf,2016,30,76.93,18
openssdp,bg,2016,164770,18.52,187
openssdp,bh,2016,2010,48.41,110
openssdp,bj,2016,140,66.48,51
openssdp,bl,2016,10,84.38,1
openssdp,bm,2016,510,57.71,81
openssdp,bn,2016,170,65.17,56
openssdp,bo,2016,40730,28.0,165
openssdp,bq,2016,510,57.71,81
openssdp,br,2016,484910,11.2,201
openssdp,bs,2016,100,68.76,40
openssdp,bt,2016,110,68.12,44
openssdp,bw,2016,60,72.23,32
openssdp,by,2016,18140,33.49,150
openssdp,bz,2016,40,74.98,25
openssdp,ca,2016,243880,15.87,191
openssdp,cd,2016,40,74.98,25
openssdp,cg,2016,30,76.93,18
openssdp,ch,2016,11640,36.5,144
openssdp,ci,2016,120,67.53,46
openssdp,cl,2016,33370,29.36,161
openssdp,cm,2016,150,66.01,54
openssdp,cn,2016,2529390,0.0,207
openssdp,co,2016,434490,11.95,200
openssdp,cr,2016,41290,27.91,166
openssdp,cw,2016,9920,37.58,140
openssdp,cy,2016,47250,27.0,168
openssdp,cz,2016,7670,39.33,135
openssdp,de,2016,37770,28.52,163
openssdp,dj,2016,10,84.38,1
openssdp,dk,2016,15380,34.61,149
openssdp,dm,2016,510,57.71,81
openssdp,do,2016,29290,30.24,158
openssdp,dz,2016,47460,26.97,170
openssdp,ec,2016,65340,24.8,176
openssdp,ee,2016,1980,48.51,109
openssdp,eg,2016,72310,24.11,180
openssdp,er,2016,10,84.38,1
openssdp,es,2016,259320,15.45,192
openssdp,et,2016,130,66.99,49
openssdp,fi,2016,6490,40.46,132
openssdp,fj,2016,30,76.93,18
openssdp,fm,2016,140,66.48,51
openssdp,fo,2016,10,84.38,1
openssdp,fr,2016,22370,32.07,152
openssdp,ga,2016,80,70.28,36
openssdp,gb,2016,53420,26.16,172
openssdp,gd,2016,780,54.83,86
openssdp,ge,2016,260,62.28,64
openssdp,gf,2016,20,79.68,9
openssdp,gg,2016,190,64.41,59
openssdp,gh,2016,500,57.85,80
openssdp,gi,2016,60,72.23,32
openssdp,gm,2016,30,76.93,18
openssdp,gp,2016,340,60.46,70
openssdp,gq,2016,20,79.68,9
openssdp,gr,2016,343580,13.54,196
openssdp,gt,2016,1300,51.37,99
openssdp,gu,2016,360,60.08,71
openssdp,gy,2016,20,79.68,9
openssdp,hk,2016,38430,28.4,164
openssdp,hn,2016,1090,52.56,92
openssdp,hr,2016,8570,38.58,137
openssdp,ht,2016,30,76.93,18
openssdp,hu,2016,118510,20.76,183
openssdp,id,2016,8680,38.49,138
openssdp,ie,2016,13820,35.34,147
openssdp,il,2016,29560,30.18,160
openssdp,im,2016,30,76.93,18
openssdp,in,2016,212280,16.81,189
openssdp,iq,2016,3090,45.5,121
openssdp,ir,2016,157580,18.83,186
openssdp,is,2016,410,59.19,75
openssdp,it,2016,135250,19.86,184
openssdp,je,2016,320,60.88,67
openssdp,jm,2016,3870,43.97,125
openssdp,jo,2016,3920,43.88,126
openssdp,jp,2016,283800,14.84,194
openssdp,ke,2016,1520,50.31,105
openssdp,kg,2016,2680,46.46,116
openssdp,kh,2016,1070,52.69,91
openssdp,kn,2016,1260,51.58,97
openssdp,kp,2016,10,84.38,1
openssdp,kr,2016,400500,12.5,199
openssdp,kw,2016,2050,48.28,111
openssdp,ky,2016,1310,51.32,101
openssdp,kz,2016,29460,30.2,159
openssdp,la,2016,420,59.03,77
openssdp,lb,2016,12210,36.18,145
openssdp,lc,2016,310,61.09,65
openssdp,li,2016,90,69.48,39
openssdp,lk,2016,1300,51.37,99
openssdp,ls,2016,180,64.78,57
openssdp,lt,2016,10650,37.1,141
openssdp,lu,2016,240,62.83,63
openssdp,lv,2016,6360,40.6,131
openssdp,ly,2016,1860,48.94,108
openssdp,ma,2016,5240,41.91,128
openssdp,mc,2016,10,84.38,1
openssdp,md,2016,19180,33.11,151
openssdp,me,2016,23310,31.79,154
openssdp,mf,2016,310,61.09,65
openssdp,mg,2016,1350,51.11,102
openssdp,mk,2016,3050,45.58,120
openssdp,ml,2016,50,73.47,28
openssdp,mn,2016,330,60.67,69
openssdp,mo,2016,1500,50.4,104
openssdp,mp,2016,200,64.06,61
openssdp,mq,2016,30,76.93,18
openssdp,mr,2016,80,70.28,36
openssdp,ms,2016,110,68.12,44
openssdp,mt,2016,840,54.33,87
openssdp,mu,2016,66240,24.71,178
openssdp,mv,2016,1600,49.96,106
openssdp,mw,2016,100,68.76,40
openssdp,mx,2016,65300,24.8,176
openssdp,my,2016,348570,13.44,197
openssdp,mz,2016,400,59.36,73
openssdp,na,2016,180,64.78,57
openssdp,nc,2016,1110,52.44,93
openssdp,ne,2016,60,72.23,32
openssdp,ng,2016,160,65.58,55
openssdp,ni,2016,1260,51.58,97
openssdp,nl,2016,70920,24.24,179
openssdp,no,2016,28020,30.54,156
openssdp,np,2016,1200,51.91,95
openssdp,nz,2016,14760,34.89,148
openssdp,om,2016,1050,52.82,90
openssdp,pa,2016,80950,23.35,181
openssdp,pe,2016,11150,36.79,142
openssdp,pf,2016,20,79.68,9
openssdp,pg,2016,50,73.47,28
openssdp,ph,2016,45210,27.3,167
openssdp,pk,2016,64530,24.88,175
openssdp,pl,2016,53230,26.19,171
openssdp,pm,2016,20,79.68,9
openssdp,pr,2016,1350,51.11,102
openssdp,ps,2016,2870,46.0,117
openssdp,pt,2016,3230,45.19,122
openssdp,py,2016,520,57.58,84
openssdp,qa,2016,490,57.99,79
openssdp,re,2016,370,59.89,72
openssdp,ro,2016,13000,35.75,146
openssdp,rs,2016,6590,40.36,133
openssdp,ru,2016,598190,9.78,203
openssdp,rw,2016,20,79.68,9
openssdp,sa,2016,2980,45.74,118
openssdp,sb,2016,100,68.76,40
openssdp,sc,2016,120,67.53,46
openssdp,sd,2016,1200,51.91,95
openssdp,se,2016,34830,29.07,162
openssdp,sg,2016,92180,22.46,182
openssdp,si,2016,1730,49.43,107
openssdp,sk,2016,7720,39.28,136
openssdp,sm,2016,190,64.41,59
openssdp,sn,2016,620,56.39,85
openssdp,so,2016,10,84.38,1
openssdp,sr,2016,5840,41.18,129
openssdp,ss,2016,10,84.38,1
openssdp,st,2016,10,84.38,1
openssdp,sv,2016,4130,43.53,127
openssdp,sx,2016,70,71.18,35
openssdp,sy,2016,3340,44.97,123
openssdp,sz,2016,50,73.47,28
openssdp,tc,2016,130,66.99,49
openssdp,tg,2016,20,79.68,9
openssdp,th,2016,138770,19.69,185
openssdp,tj,2016,140,66.48,51
openssdp,tn,2016,280190,14.92,193
openssdp,to,2016,20,79.68,9
openssdp,tr,2016,753050,8.22,206
openssdp,tt,2016,22800,31.94,153
openssdp,tw,2016,175420,18.1,188
openssdp,tz,2016,80,70.28,36
openssdp,ua,2016,230390,16.25,190
openssdp,ug,2016,100,68.76,40
openssdp,us,2016,739450,8.34,205
openssdp,uy,2016,324790,13.92,195
openssdp,uz,2016,2640,46.56,115
openssdp,vc,2016,3740,44.2,124
openssdp,ve,2016,565360,10.16,202
openssdp,vg,2016,50,73.47,28
openssdp,vi,2016,2460,47.04,113
openssdp,vn,2016,366520,13.1,198
openssdp,xk,2016,460,58.41,78
openssdp,xy,2016,28450,30.44,157
openssdp,ye,2016,410,59.19,75
openssdp,za,2016,11280,36.71,143
openssdp,zm,2016,320,60.88,67
openssdp,zw,2016,40,74.98,25
spam,ae,2016,400,41.71,107
spam,al,2016,310,44.19,102
spam,am,2016,20,70.86,15
spam,ao,2016,50,61.94,46
spam,ar,2016,820,34.73,120
spam,at,2016,120,53.43,72
spam,au,2016,140,51.93,78
spam,ba,2016,50,61.94,46
spam,bd,2016,370,42.47,106
spam,be,2016,40,64.11,39
spam,bg,2016,280,45.18,95
spam,bh,2016,60,60.17,53
spam,bj,2016,20,70.86,15
spam,bo,2016,350,43.01,105
spam,bq,2016,10,77.6,1
spam,br,2016,4320,18.56,130
spam,bs,2016,10,77.6,1
spam,bw,2016,120,53.43,72
spam,by,2016,80,57.37,62
spam,ca,2016,260,45.9,94
spam,ch,2016,90,56.22,65
spam,ci,2016,160,50.63,87
spam,cl,2016,310,44.19,102
spam,cm,2016,70,58.67,59
spam,cn,2016,3160,21.61,129
spam,co,2016,900,33.82,122
spam,cr,2016,60,60.17,53
spam,cy,2016,30,66.91,24
spam,cz,2016,150,51.25,81
spam,de,2016,760,35.47,119
spam,dk,2016,20,70.86,15
spam,do,2016,140,51.93,78
spam,dz,2016,80,57.37,62
spam,ec,2016,300,44.51,100
spam,ee,2016,20,70.86,15
spam,eg,2016,150,51.25,81
spam,es,2016,510,39.35,112
spam,et,2016,90,56.22,65
spam,fj,2016,30,66.91,24
spam,fr,2016,1460,29.12,124
spam,ga,2016,30,66.91,24
spam,gb,2016,540,38.79,113
spam,gh,2016,140,51.93,78
spam,gr,2016,30,66.91,24
spam,gt,2016,50,61.94,46
spam,hk,2016,880,34.04,121
spam,hn,2016,80,57.37,62
spam,hr,2016,30,66.91,24
spam,ht,2016,30,66.91,24
spam,hu,2016,29120,0.0,136
spam,id,2016,1530,28.66,125
spam,ie,2016,40,64.11,39
spam,il,2016,160,50.63,87
spam,im,2016,40,64.11,39
spam,in,2016,5860,15.6,131
spam,iq,2016,100,55.2,68
spam,ir,2016,2440,24.12,127
spam,it,2016,590,37.93,114
spam,jo,2016,90,56.22,65
spam,jp,2016,630,37.29,115
spam,ke,2016,150,51.25,81
spam,kh,2016,130,52.65,76
spam,ki,2016,10,77.6,1
spam,kr,2016,15250,6.29,134
spam,kw,2016,120,53.43,72
spam,kz,2016,150,51.25,81
spam,la,2016,10,77.6,1
spam,lb,2016,150,51.25,81
spam,lk,2016,30,66.91,24
spam,lr,2016,10,77.6,1
spam,lt,2016,70,58.67,59
spam,lu,2016,10,77.6,1
spam,lv,2016,20,70.86,15
spam,ly,2016,30,66.91,24
spam,ma,2016,40,64.11,39
spam,md,2016,20,70.86,15
spam,me,2016,20,70.86,15
spam,mk,2016,110,54.27,69
spam,ml,2016,10,77.6,1
spam,mm,2016,20,70.86,15
spam,mn,2016,110,54.27,69
spam,mr,2016,30,66.91,24
spam,mt,2016,10,77.6,1
spam,mu,2016,30,66.91,24
spam,mv,2016,10,77.6,1
spam,mw,2016,10,77.6,1
spam,mx,2016,15310,6.25,135
spam,my,2016,150,51.25,81
spam,mz,2016,40,64.11,39
spam,nc,2016,10,77.6,1
spam,ng,2016,60,60.17,53
spam,ni,2016,30,66.91,24
spam,nl,2016,300,44.51,100
spam,no,2016,120,53.43,72
spam,np,2016,70,58.67,59
spam,nz,2016,10,77.6,1
spam,pa,2016,60,60.17,53
spam,pe,2016,1100,31.87,123
spam,ph,2016,420,41.24,108
spam,pk,2016,740,35.73,118
spam,pl,2016,290,44.84,98
spam,pr,2016,440,40.79,109
spam,ps,2016,60,60.17,53
spam,pt,2016,110,54.27,69
spam,qa,2016,30,66.91,24
spam,re,2016,40,64.11,39
spam,ro,2016,280,45.18,95
spam,rs,2016,290,44.84,98
spam,ru,2016,2540,23.73,128
spam,rw,2016,50,61.94,46
spam,sa,2016,450,40.57,110
spam,sc,2016,10,77.6,1
spam,sd,2016,60,60.17,53
spam,se,2016,200,48.46,91
spam,sg,2016,240,46.68,92
spam,si,2016,10,77.6,1
spam,sk,2016,130,52.65,76
spam,sn,2016,50,61.94,46
spam,sv,2016,20,70.86,15
spam,sy,2016,10,77.6,1
spam,tg,2016,30,66.91,24
spam,th,2016,450,40.57,110
spam,tn,2016,310,44.19,102
spam,tr,2016,1570,28.41,126
spam,tt,2016,170,50.04,89
spam,tw,2016,640,37.14,116
spam,tz,2016,50,61.94,46
spam,ua,2016,670,36.69,117
spam,ug,2016,30,66.91,24
spam,us,2016,9340,11.06,133
spam,uy,2016,180,49.48,90
spam,ve,2016,250,46.29,93
spam,vn,2016,5860,15.6,131
spam,xy,2016,40,64.11,39
spam,za,2016,280,45.18,95
spam,zm,2016,50,61.94,46
spam,zw,2016,30,66.91,24
