openntp,jp,2014,1693453000
openntp,jp,2015,777503600
openntp,us,2014,136716300
openntp,cn,2014,106477700
opendns,us,2015,99744900
openntp,us,2015,95319900
opendns,us,2016,79118000
opendns,cn,2015,78318500
openntp,kr,2014,71841600
openntp,cn,2015,60492700
openssdp,cn,2016,54874300
opendns,cn,2016,53692800
opendns,in,2015,48708000
openntp,us,2016,44902300
opendns,in,2016,41988700
openntp,ru,2014,35056600
opendns,mx,2015,31845900
opendns,ir,2016,30394000
opendns,tr,2015,29895500
openntp,kr,2015,28323000
openntp,ru,2015,27347600
opendns,vn,2015,26567900
openntp,cn,2016,24688100
opendns,id,2015,24413600
opendns,ir,2015,23977700
opendns,br,2015,21860500
opendns,tr,2016,21714400
opendns,ru,2015,20811800
openntp,de,2014,20589600
openssdp,ar,2016,19883600
opendns,co,2015,19302400
openssdp,us,2016,19243300
opendns,id,2016,19128900
opendns,br,2016,19043700
openssdp,tr,2016,19008500
opendns,kr,2015,18805100
opendns,mx,2016,17159800
opendns,eg,2015,16522900
opendns,ru,2016,16497700
opendns,tw,2015,16052300
openntp,gb,2014,15786800
openntp,de,2015,15428800
openssdp,ru,2016,15202600
openssdp,ve,2016,14907300
openntp,jp,2016,14736800
opendns,vn,2016,14376800
openntp,fr,2014,14150800
opendns,pl,2015,13841400
openntp,ru,2016,13759000
opendns,dz,2015,13602500
openssdp,br,2016,13265700
opendns,my,2016,13251800
opendns,my,2015,13242900
opendns,de,2015,13209300
opendns,kr,2016,13102100
openntp,br,2015,12896200
openntp,gb,2015,12658700
opendns,dz,2016,12533600
openntp,kr,2016,12454500
openntp,fr,2015,12371100
opendns,eg,2016,12217300
opendns,gb,2015,11744900
opendns,de,2016,10956900
openssdp,co,2016,10842400
opendns,jp,2015,10756500
opendns,co,2016,10748200
openntp,in,2014,10671100
opendns,pl,2016,10638600
openntp,br,2014,10501100
opendns,tw,2016,10445700
opendns,us,2014,10358300
openssdp,kr,2016,10144000
opendns,it,2015,10043900
openntp,br,2016,9965500
openssdp,vn,2016,9735100
opendns,fr,2015,9596900
opendns,ar,2015,9216500
opendns,cn,2014,8974600
opendns,gb,2016,8949200
openssdp,gr,2016,8869100
openntp,in,2015,8766300
openssdp,my,2016,8636400
opendns,ua,2016,8581600
opendns,jp,2016,8510600
opendns,fr,2016,8344500
openntp,ca,2014,8297100
openntp,au,2014,8168700
openssdp,uy,2016,7973700
openssdp,jp,2016,7372700
openssdp,tn,2016,7344900
opendns,ua,2015,7340900
openntp,ar,2015,7261400
openntp,au,2015,7070500
opendns,nl,2015,6910700
opendns,ca,2015,6894500
openssdp,es,2016,6865500
openntp,de,2016,6740900
opendns,it,2016,6695300
openntp,ca,2015,6546900
opendns,th,2015,6439200
openssdp,ca,2016,6375300
opendns,ph,2015,6334100
opendns,kz,2015,6295000
opendns,bg,2015,6156400
openntp,mx,2015,6078200
openntp,gb,2016,5862200
opendns,ar,2016,5785900
opendns,nl,2016,5722300
openntp,hk,2014,5699800
openssdp,ua,2016,5625400
opendns,ca,2016,5568700
opendns,rs,2015,5371700
openntp,nl,2014,5273000
openntp,mx,2014,5224000
openntp,it,2014,5204800
opendns,bg,2016,5204600
openntp,pl,2014,5161200
openntp,ua,2014,5103000
openntp,th,2014,4929900
opendns,kz,2016,4921900
openntp,my,2015,4918800
opendns,ro,2015,4882300
openntp,in,2016,4870600
openntp,fr,2016,4865300
opendns,au,2015,4852200
openntp,it,2015,4795700
opendns,ph,2016,4774000
openntp,se,2014,4702600
openntp,ar,2016,4695900
openntp,th,2015,4522800
opendns,vn,2014,4433100
openssdp,in,2016,4412400
opendns,tw,2014,4394400
openssdp,bg,2016,4317900
openntp,my,2014,4264800
openssdp,tw,2016,4260300
openntp,hk,2015,4211100
opendns,ro,2016,4182100
opendns,mx,2014,4152000
opendns,rs,2016,4119900
openntp,mx,2016,4063600
spam,kr,2015,4057500
openntp,ar,2014,4049100
openntp,ro,2014,4016600
opendns,gr,2015,3901000
opendns,au,2016,3857500
opendns,hk,2015,3825100
opendns,tr,2014,3715100
opendns,es,2015,3651100
opendns,th,2014,3627800
opendns,in,2014,3544900
openntp,tw,2014,3527200
openntp,xy,2015,3510700
openssdp,pa,2016,3510500
openntp,es,2014,3481400
opendns,az,2015,3475300
openssdp,ir,2016,3458800
openssdp,it,2016,3446700
openntp,pl,2015,3440700
opendns,sy,2015,3430200
openntp,se,2015,3298800
openntp,ro,2015,3279500
openntp,tr,2014,3266100
openntp,tr,2015,3259600
openssdp,th,2016,3258900
openntp,es,2015,3254900
opendns,gr,2016,3224800
opendns,ar,2014,3216100
opendns,th,2016,3180900
opendns,co,2014,3180400
opendns,es,2016,3177300
spam,hu,2015,3145200
spam,kr,2014,3090100
openntp,ca,2016,3071700
openntp,fi,2014,3035800
opendns,ps,2015,3006700
opendns,cz,2015,2994800
opendns,kr,2014,2972700
opendns,ma,2016,2970700
opendns,it,2014,2952700
opendns,se,2015,2939900
openntp,vn,2015,2937800
spam,hu,2016,2904500
opendns,do,2015,2889400
openntp,au,2016,2885800
opendns,gb,2014,2872000
openntp,nl,2015,2849600
opendns,ba,2015,2831200
opendns,ec,2015,2818200
opendns,hk,2016,2774500
openntp,no,2014,2618100
openntp,xy,2014,2584200
openntp,it,2016,2570200
opendns,md,2015,2569100
openssdp,hu,2016,2555800
openntp,ua,2015,2531900
opendns,id,2014,2515900
openntp,ch,2015,2497100
openntp,ch,2014,2466600
opendns,ru,2014,2437700
openntp,dk,2014,2435000
openntp,th,2016,2422100
openntp,cz,2014,2407200
opendns,sk,2015,2399800
opendns,az,2016,2308300
opendns,cz,2016,2305900
opendns,ps,2016,2301400
openntp,my,2016,2297000
openntp,vn,2016,2262800
openntp,id,2014,2258900
spam,us,2015,2257500
openssdp,sg,2016,2230500
openntp,co,2014,2217400
opendns,do,2016,2208800
opendns,ma,2015,2153800
opendns,ba,2016,2104100
openntp,vn,2014,2095800
openntp,sg,2014,2080400
opendns,eg,2014,2077500
openntp,xy,2016,2075300
opendns,se,2016,2066900
opendns,sa,2015,2059400
opendns,ir,2014,2055600
openntp,co,2015,2049100
opendns,ae,2015,2034500
openntp,za,2014,2029700
openntp,hk,2016,1991000
opendns,pl,2014,1986300
openntp,dk,2015,1977500
opendns,br,2014,1968400
openntp,pl,2016,1949900
openntp,kz,2014,1930100
openntp,tw,2015,1910500
opendns,md,2016,1905500
openntp,cz,2015,1904600
opendns,sy,2016,1898800
opendns,sk,2016,1880300
spam,cn,2015,1876700
openntp,il,2014,1863600
openntp,id,2015,1856900
openntp,hu,2014,1829900
openntp,bg,2014,1821600
openssdp,ec,2016,1799500
openssdp,dz,2016,1785800
opendns,tn,2015,1775000
openntp,ro,2016,1759100
openssdp,eg,2016,1739600
openntp,ph,2014,1723300
openntp,es,2016,1708800
openssdp,mx,2016,1704800
openntp,kz,2015,1694600
openntp,se,2016,1658800
opendns,ch,2015,1640700
openssdp,pk,2016,1628100
opendns,za,2015,1613600
openssdp,nl,2016,1604400
opendns,am,2015,1597300
spam,mx,2016,1573300
openntp,ph,2015,1568200
openntp,at,2014,1564400
opendns,hu,2015,1555500
openntp,hu,2015,1551300
opendns,hr,2015,1520200
opendns,es,2014,1515900
opendns,tn,2016,1514200
openssdp,mu,2016,1501800
opendns,uy,2015,1498100
openntp,nl,2016,1490800
spam,kr,2016,1462500
openssdp,ba,2016,1461100
openssdp,au,2016,1440800
openntp,tr,2016,1430300
openntp,za,2015,1427600
openntp,ua,2016,1422900
opendns,uy,2016,1412100
openntp,sg,2015,1410500
spam,ru,2015,1389400
opendns,sg,2015,1386000
opendns,jp,2014,1384300
openssdp,pl,2016,1373100
opendns,za,2016,1352400
opendns,de,2014,1278000
openntp,no,2015,1243500
openntp,ae,2014,1235000
opendns,hr,2016,1229700
openntp,be,2014,1194800
openntp,ae,2015,1194200
openntp,id,2016,1192000
openntp,il,2015,1177600
opendns,dz,2014,1177300
openssdp,ae,2016,1153900
opendns,lk,2015,1142000
openntp,be,2015,1141000
opendns,np,2015,1140500
opendns,sg,2016,1138900
openssdp,cy,2016,1137200
opendns,ch,2016,1135800
openntp,ch,2016,1132000
openssdp,bo,2016,1126100
opendns,by,2014,1118400
openntp,co,2016,1114300
openssdp,ph,2016,1109400
opendns,hu,2016,1102400
openntp,cl,2015,1102200
openntp,ec,2015,1069000
opendns,sa,2016,1045600
openntp,tw,2016,1041000
openntp,at,2015,1027300
openntp,cl,2014,1025400
opendns,kz,2014,1009300
openntp,bg,2015,1005000
openntp,kz,2016,993500
opendns,fr,2014,992200
opendns,am,2016,992100
openssdp,cl,2016,980800
openssdp,gb,2016,974600
opendns,bz,2015,971600
openssdp,de,2016,968400
opendns,lb,2015,965600
spam,us,2016,958100
opendns,pt,2015,949000
openssdp,cr,2016,939100
opendns,pk,2016,939000
openntp,ie,2014,934200
openntp,sk,2014,903100
opendns,hn,2015,902000
opendns,np,2016,901700
openssdp,se,2016,900000
openntp,ir,2015,891900
opendns,py,2015,890900
opendns,bo,2015,886800
openntp,nz,2014,882500
opendns,cz,2014,878700
openntp,ec,2014,876900
openntp,fi,2015,876900
opendns,ro,2014,876300
openntp,cz,2016,872400
openntp,hu,2016,862000
openssdp,xy,2016,850300
openssdp,hk,2016,844300
opendns,no,2015,834500
openntp,dk,2016,831300
openntp,ir,2014,831000
opendns,cl,2015,826300
openntp,ph,2016,815200
openntp,pk,2014,807400
openntp,pk,2015,797100
openntp,sa,2015,786700
opendns,pk,2015,754000
opendns,gt,2015,750900
openntp,sk,2015,744300
openntp,pt,2014,742600
spam,br,2015,738000
openntp,rs,2015,737500
openssdp,do,2016,736400
openntp,ke,2015,733400
openntp,,2014,732400
openntp,no,2016,730600
opendns,il,2015,727200
opendns,lb,2016,723600
openntp,lv,2014,722000
openntp,cr,2014,719100
openntp,py,2015,716900
openntp,pt,2015,716300
openssdp,kz,2016,710200
openntp,nz,2015,707900
openntp,gr,2015,707300
opendns,bo,2016,707000
openntp,gr,2014,701300
openssdp,no,2016,699700
openssdp,il,2016,697500
openntp,cl,2016,691500
openntp,bg,2016,689300
opendns,bg,2014,675100
opendns,pt,2016,673900
openntp,za,2016,673300
openntp,cr,2015,672200
opendns,au,2014,663700
opendns,be,2015,657500
opendns,ec,2016,655700
openntp,ke,2014,654800
openssdp,am,2016,651000
openntp,rs,2014,647600
openssdp,fr,2016,646200
openntp,md,2014,642900
openntp,lt,2014,630800
opendns,ua,2014,626400
opendns,at,2015,624200
opendns,pe,2014,622900
opendns,cl,2016,622800
opendns,ve,2016,618500
opendns,il,2016,614800
spam,in,2016,610800
openntp,si,2014,606400
opendns,cl,2014,605300
opendns,nl,2014,604600
openntp,kw,2014,603600
spam,vn,2016,601600
openntp,si,2015,597500
openssdp,me,2016,596500
opendns,ca,2014,590200
openntp,ir,2016,587600
opendns,ph,2014,582200
openntp,bd,2014,581100
openntp,ie,2015,581000
openntp,sg,2016,581000
openntp,bh,2014,579600
opendns,by,2015,579200
opendns,pe,2015,576100
opendns,sv,2015,575400
opendns,gt,2016,575300
openntp,py,2014,571300
openssdp,tt,2016,568600
spam,vn,2014,567900
opendns,ie,2015,566700
openntp,cy,2014,566600
openntp,ec,2016,566600
opendns,bd,2015,566200
opendns,nz,2015,562200
openntp,be,2016,561300
opendns,ly,2015,560900
spam,ua,2015,554600
opendns,rs,2014,551700
openntp,,2015,546200
openntp,md,2015,544000
opendns,dk,2015,539100
opendns,pa,2015,536700
opendns,no,2016,530300
spam,id,2015,524500
opendns,lt,2015,521800
openntp,pt,2016,519800
openntp,pe,2015,516800
opendns,ge,2015,514900
opendns,ae,2016,514600
opendns,kw,2015,512700
openntp,ae,2016,512600
openntp,pk,2016,511000
openntp,ma,2015,510600
openntp,pe,2014,505800
opendns,ve,2015,503600
spam,vn,2015,501700
opendns,az,2014,484600
opendns,lt,2016,484100
openntp,hr,2014,480200
opendns,jo,2015,479000
opendns,nz,2016,475200
openntp,at,2016,474200
openntp,ve,2014,472100
opendns,ni,2015,470900
openntp,ke,2016,470500
opendns,ec,2014,467300
openntp,ve,2015,465100
opendns,at,2016,464200
opendns,lv,2015,463600
opendns,sk,2014,452300
opendns,pe,2016,450000
openntp,pa,2015,449600
openntp,pa,2014,449400
openntp,il,2016,444800
openntp,bd,2015,441600
openntp,fi,2016,439900
openntp,sa,2014,433700
opendns,by,2016,433700
opendns,fi,2015,428900
opendns,be,2016,427100
openntp,cy,2015,426800
openssdp,by,2016,422300
spam,br,2016,420300
opendns,ie,2016,417200
openssdp,nz,2016,412500
spam,in,2015,412400
opendns,cr,2015,411200
openntp,gr,2016,410800
spam,hk,2015,410100
opendns,my,2014,404200
openntp,kw,2015,403000
opendns,ba,2014,401900
openntp,py,2016,401400
openntp,rs,2016,395600
openssdp,dk,2016,392100
opendns,gr,2014,391400
openntp,gt,2014,390900
opendns,hk,2014,389900
opendns,lk,2016,388800
openntp,kh,2015,385600
opendns,bd,2016,382600
openssdp,ro,2016,379200
opendns,kh,2015,374400
opendns,fi,2016,368200
openntp,lt,2015,365900
opendns,ge,2016,364200
openntp,uy,2015,361600
openntp,mo,2015,360900
openntp,hr,2015,360800
openntp,sk,2016,350000
openssdp,ie,2016,349000
opendns,do,2014,349000
openntp,eg,2014,347500
openntp,pr,2014,345200
opendns,dk,2016,341900
openntp,si,2016,333300
spam,us,2014,333100
opendns,ly,2016,332100
openntp,eg,2015,331700
openntp,pe,2016,328800
opendns,kw,2016,328600
opendns,lv,2016,327100
opendns,se,2014,325700
spam,tw,2015,325300
openntp,ma,2014,323300
openntp,md,2016,319300
openntp,nz,2016,318800
opendns,,2015,318200
opendns,pa,2016,317800
openntp,qa,2015,316900
openntp,pr,2015,315700
spam,de,2015,315600
openssdp,lb,2016,315300
opendns,xy,2016,314100
openntp,uy,2014,308700
openntp,uy,2016,308500
spam,kr,2013,307400
spam,cn,2016,306100
opendns,sv,2016,305300
openssdp,pe,2016,301000
openntp,ge,2014,299400
openntp,is,2014,299300
openntp,ba,2015,299100
openntp,by,2015,296800
openntp,mk,2014,296400
openntp,kh,2014,295700
opendns,ee,2015,295700
openssdp,lt,2016,293500
opendns,md,2014,292700
opendns,mk,2015,292400
openntp,mk,2015,291900
openntp,hn,2015,290900
opendns,jo,2016,285700
openssdp,za,2016,284400
openssdp,ch,2016,282400
openntp,bd,2016,280500
opendns,,2016,280200
opendns,sg,2014,279200
openntp,is,2015,276300
opendns,sy,2014,275800
openntp,ma,2016,273400
spam,ru,2016,273300
openntp,ps,2015,273300
openntp,sv,2014,268900
openntp,,2016,268000
openntp,ng,2014,267500
opendns,xy,2015,264800
openntp,lk,2014,264500
openntp,hn,2014,263200
openntp,ge,2016,260400
opendns,am,2014,259900
opendns,ps,2014,259400
opendns,hu,2014,257700
openntp,sa,2016,257100
opendns,sa,2014,256800
openntp,ng,2015,256300
openntp,gt,2015,256300
openntp,do,2015,255800
openntp,lk,2015,251200
openssdp,cw,2016,251200
openntp,ie,2016,248400
openntp,ve,2016,248000
opendns,uz,2015,247400
spam,gb,2015,245800
opendns,ye,2016,244800
openntp,pa,2016,244800
spam,ru,2014,244600
opendns,al,2015,244000
openntp,qa,2014,242200
openntp,by,2014,241200
openntp,bo,2014,240200
opendns,sn,2015,239600
openssdp,md,2016,233700
openntp,sv,2015,233500
openntp,lv,2015,231400
openntp,az,2014,230900
opendns,mu,2015,230700
openssdp,hr,2016,228900
openntp,ba,2014,228300
opendns,ye,2015,228100
openntp,kh,2016,225700
spam,jp,2014,224900
opendns,ee,2016,222400
openssdp,id,2016,220900
spam,ir,2016,220300
openssdp,be,2016,219800
openntp,eg,2016,219700
opendns,uy,2014,215300
openntp,az,2015,214500
openntp,bo,2015,214200
spam,sg,2015,212100
openntp,mo,2014,211200
openntp,lu,2015,210100
openssdp,cz,2016,208600
opendns,ni,2016,208200
opendns,mk,2016,208000
openntp,jo,2014,205100
opendns,ch,2014,204800
spam,cn,2014,203800
openntp,ni,2015,201600
openntp,kw,2016,201300
spam,in,2013,201200
opendns,sv,2014,200800
openntp,pr,2016,198300
openntp,qa,2016,197500
openntp,ge,2015,196900
openntp,mo,2016,196400
opendns,sn,2016,194600
spam,ar,2014,193900
openntp,la,2015,193500
openntp,lu,2014,192300
opendns,al,2016,190800
openntp,cy,2016,190700
spam,pe,2013,189800
opendns,lk,2014,189800
opendns,om,2015,187700
opendns,gu,2015,186100
spam,pl,2015,183000
opendns,hr,2014,182700
openntp,by,2016,182400
openntp,tn,2014,179500
spam,br,2014,178700
opendns,tt,2015,178100
openntp,mn,2015,177600
opendns,tn,2014,176700
spam,fr,2015,176500
openssdp,at,2016,176100
opendns,si,2015,175100
openntp,hr,2016,174900
spam,ca,2015,174900
spam,co,2015,172800
openssdp,sk,2016,172400
openntp,ee,2014,171800
openntp,is,2016,170200
opendns,mz,2015,168500
openssdp,rs,2016,165700
openntp,jm,2015,165600
openntp,mk,2016,165400
openntp,ni,2014,164900
openntp,lb,2014,164500
spam,ir,2015,163700
spam,it,2015,163500
openntp,jo,2015,163300
opendns,ae,2014,159700
opendns,za,2014,159200
openntp,mn,2016,159100
openntp,tt,2014,158900
spam,es,2015,158600
opendns,uz,2016,158200
opendns,cr,2016,158000
openntp,lb,2015,157400
openssdp,lv,2016,156200
spam,tw,2013,155200
openssdp,ma,2016,155200
spam,ir,2013,153000
spam,tr,2016,152500
openssdp,fi,2016,152400
opendns,gh,2015,151300
openntp,ba,2016,151000
openntp,bh,2015,150800
openntp,tn,2015,150100
spam,xy,2014,148900
openntp,ng,2016,148200
opendns,vg,2016,147300
openntp,jm,2014,147100
openntp,cr,2016,146900
opendns,vg,2015,146800
openntp,hn,2016,146100
spam,by,2013,145500
openntp,ni,2016,145200
openntp,ps,2016,144500
spam,id,2016,144100
opendns,iq,2015,143900
opendns,si,2016,142700
openntp,kg,2014,141400
opendns,dk,2014,141300
openntp,mt,2015,140700
openntp,tz,2014,139800
openntp,bm,2015,139300
openssdp,sr,2016,139100
opendns,iq,2016,139100
spam,nl,2015,138600
openntp,al,2015,138100
spam,bg,2015,138100
openntp,dz,2015,138000
openntp,tt,2015,136900
opendns,af,2016,136200
opendns,mz,2016,136100
openntp,bm,2014,135800
opendns,cy,2015,135300
openntp,lt,2016,134800
openntp,az,2016,134500
opendns,af,2015,134500
openssdp,az,2016,134300
spam,vn,2013,134300
spam,ar,2015,134000
openntp,zw,2014,133800
openntp,ps,2014,133400
opendns,mu,2016,133300
opendns,lu,2015,133100
openntp,tz,2015,132900
opendns,pr,2015,132300
opendns,gt,2014,132000
spam,fr,2016,130600
