2015-08-01,us,13615900
2015-11-01,us,12981700
2016-05-01,us,12866000
2016-07-01,us,12439100
2015-05-01,us,12021200
2015-08-01,cn,11174500
2015-07-01,us,11099800
2015-06-01,us,10977800
2015-10-01,us,10712600
2015-11-01,cn,10448600
2016-03-01,us,10419800
2014-01-01,us,10358300
2016-04-01,us,10313800
2016-02-01,us,10277900
2016-06-01,us,10205400
2015-12-01,us,10174200
2015-09-01,us,10104600
2015-09-01,cn,10098200
2016-01-01,us,10047100
2015-05-01,cn,9699100
2014-01-01,cn,8974600
2015-10-01,cn,8786400
2016-05-01,cn,8443600
2016-07-01,cn,8385600
2015-04-01,us,8057100
2016-01-01,cn,7829300
2015-06-01,cn,7646400
2016-06-01,cn,7622800
2015-12-01,cn,7196500
2015-07-01,cn,7165600
2015-11-01,in,7089300
2016-02-01,cn,7028000
2016-05-01,in,6722900
2016-04-01,cn,6343600
2016-03-01,cn,6217400
2016-07-01,in,6169800
2015-05-01,in,6168200
2015-04-01,cn,6103200
2016-02-01,in,5756400
2016-01-01,in,5692600
2016-03-01,in,5658500
2016-04-01,in,5629200
2015-10-01,in,5622100
2015-08-01,in,5571400
2015-12-01,in,5565800
2015-06-01,in,5458200
2015-09-01,in,5246500
2016-06-01,in,5129400
2016-04-01,ir,4980500
2016-05-01,ir,4904000
2015-05-01,mx,4817700
2016-03-01,ir,4775900
2016-02-01,ir,4682300
2016-07-01,br,4546000
2014-01-01,vn,4433100
2014-01-01,tw,4394400
2015-04-01,in,4350800
2015-06-01,mx,4273400
2015-05-01,ir,4178900
2014-01-01,mx,4152000
2015-11-01,tr,4086900
2015-05-01,vn,4035800
2015-05-01,tr,4030900
2015-11-01,mx,3939700
2014-01-01,tr,3715100
2015-07-01,in,3635700
2014-01-01,th,3627800
2016-01-01,ir,3604900
2016-07-01,ir,3598100
2014-01-01,in,3544900
2015-08-01,tr,3540800
2015-06-01,vn,3487400
2015-06-01,tr,3480200
2015-11-01,ir,3472200
2015-08-01,mx,3455700
2015-11-01,id,3428100
2015-10-01,mx,3422400
2016-05-01,tr,3420400
2015-05-01,br,3405400
2015-04-01,mx,3375900
2015-09-01,mx,3331000
2015-10-01,tr,3296400
2015-11-01,vn,3257000
2014-01-01,ar,3216100
2015-05-01,id,3212000
2014-01-01,co,3180400
2015-12-01,tr,3176200
2015-04-01,ir,3172900
2016-06-01,ir,3158000
2016-05-01,id,3115400
2016-01-01,tr,3088500
2016-07-01,tr,3076200
2015-06-01,id,3062400
2016-02-01,tr,3017700
2016-03-01,tr,2980800
2014-01-01,kr,2972700
2015-04-01,vn,2965200
2015-09-01,tr,2953100
2014-01-01,it,2952700
2015-10-01,br,2930900
2015-12-01,mx,2927300
2015-08-01,vn,2908500
2014-01-01,gb,2872000
2016-04-01,tr,2870500
2015-10-01,id,2840300
2015-10-01,vn,2830100
2016-07-01,id,2788900
2015-11-01,ru,2780400
2015-04-01,tr,2769000
2015-09-01,vn,2763300
2015-05-01,co,2756800
2016-01-01,mx,2739300
2015-08-01,id,2696800
2016-06-01,tr,2663100
2015-09-01,id,2644600
2015-11-01,br,2636100
2016-05-01,ru,2635400
2015-05-01,ru,2633100
2016-05-01,mx,2631400
2015-06-01,br,2611700
2015-08-01,ir,2608100
2015-08-01,ru,2599800
2016-03-01,id,2593300
2016-02-01,id,2591000
2016-02-01,mx,2577100
2015-12-01,id,2567800
2015-07-01,tr,2562000
2016-04-01,id,2548900
2016-08-01,us,2548900
2016-01-01,id,2543900
2015-06-01,ir,2541200
2016-06-01,br,2536200
2015-11-01,co,2525500
2014-01-01,id,2515900
2016-07-01,ru,2485200
2016-04-01,br,2447000
2015-05-01,kr,2445300
2015-08-01,kr,2443000
2015-06-01,co,2440700
2014-01-01,ru,2437700
2016-05-01,br,2409200
2016-03-01,mx,2408900
2015-12-01,vn,2407600
2015-11-01,kr,2405100
2016-01-01,br,2403900
2016-06-01,id,2393800
2015-06-01,ru,2373100
2015-08-01,br,2363700
2015-05-01,eg,2305800
2015-07-01,mx,2302800
2015-11-01,eg,2288600
2016-01-01,ru,2277300
2015-12-01,ru,2275800
2016-04-01,mx,2272700
2016-01-01,vn,2265500
2015-10-01,ru,2264800
2016-05-01,vn,2242600
2015-04-01,id,2239800
2015-10-01,ir,2232100
2015-04-01,br,2214500
2016-04-01,ru,2190100
2016-07-01,mx,2189400
2015-10-01,co,2189100
2016-02-01,ru,2185100
2016-02-01,vn,2178600
2016-03-01,ru,2170800
2015-08-01,co,2158300
2015-06-01,kr,2145300
2015-12-01,ir,2142600
2015-08-01,tw,2142300
2016-05-01,kr,2120100
2015-09-01,ir,2119100
2016-05-01,my,2112000
2015-09-01,ru,2103000
2015-09-01,co,2090200
2015-11-01,dz,2079900
2014-01-01,eg,2077500
2016-06-01,ru,2064800
2015-09-01,br,2058300
2016-03-01,vn,2057600
2014-01-01,ir,2055600
2015-06-01,eg,2051600
2016-03-01,br,2040100
2015-05-01,tw,2039600
2016-05-01,dz,2030200
2015-07-01,kr,2020000
2015-11-01,my,2006700
2014-01-01,pl,1986300
2015-11-01,tw,1984800
2016-05-01,eg,1969300
2014-01-01,br,1968400
2016-07-01,my,1966900
2015-05-01,pl,1961000
2015-10-01,kr,1956400
2015-07-01,ru,1952900
2016-06-01,mx,1937300
2016-02-01,br,1932100
2016-07-01,kr,1920700
2016-04-01,vn,1915400
2015-07-01,vn,1913000
2016-07-01,dz,1900200
2015-12-01,kr,1888000
2015-12-01,br,1881100
2015-04-01,co,1874100
2015-06-01,tw,1872200
2015-10-01,eg,1866700
2015-07-01,it,1866200
2015-12-01,co,1843300
2016-01-01,kr,1839100
2015-04-01,ru,1828900
2016-08-01,cn,1822500
2015-09-01,kr,1815300
2016-07-01,vn,1811100
2016-03-01,my,1804800
2016-05-01,pl,1794800
2016-02-01,my,1794700
2015-12-01,eg,1790100
2015-08-01,it,1789100
2015-11-01,pl,1783600
2015-11-01,de,1783200
2016-07-01,eg,1778200
2015-05-01,dz,1769700
2016-04-01,my,1767000
2016-05-01,de,1758900
2015-07-01,br,1758800
2016-01-01,my,1755000
2016-03-01,kr,1753800
2015-08-01,de,1751900
2016-02-01,kr,1750000
2015-08-01,eg,1748200
2016-07-01,pl,1740400
2015-07-01,tw,1731100
2016-01-01,eg,1728900
2015-07-01,id,1721800
2015-06-01,pl,1713800
2016-04-01,kr,1712100
2016-07-01,de,1704100
2015-10-01,tw,1698500
2016-02-01,eg,1697800
2016-05-01,co,1689300
2015-09-01,eg,1687600
2015-04-01,kr,1686700
2016-02-01,dz,1673800
2015-06-01,dz,1664900
2015-05-01,gb,1663300
2016-01-01,co,1662800
2016-03-01,dz,1659200
2016-06-01,my,1656700
2015-12-01,my,1650300
2016-04-01,dz,1646100
2015-12-01,dz,1644800
2015-04-01,eg,1641900
2016-06-01,dz,1641300
2016-01-01,dz,1633700
2015-08-01,my,1630900
2016-03-01,eg,1630500
2016-06-01,kr,1629400
2016-05-01,tw,1617600
2015-09-01,tw,1609100
2015-08-01,pl,1607500
2015-05-01,de,1599600
2016-02-01,co,1581400
2016-06-01,vn,1579900
2016-04-01,eg,1563400
2015-10-01,my,1549500
2015-12-01,tw,1535800
2015-11-01,gb,1517700
2014-01-01,es,1515900
2016-01-01,tw,1511800
2015-07-01,ir,1510600
2015-05-01,my,1507000
2016-06-01,eg,1501200
2016-07-01,tw,1483800
2015-11-01,ar,1479500
2016-01-01,de,1466400
2016-05-01,ua,1465300
2015-06-01,de,1463500
2016-03-01,tw,1462900
2015-09-01,dz,1461800
2015-10-01,pl,1460300
2016-02-01,tw,1455000
2016-02-01,de,1447100
2015-04-01,tw,1438900
2015-08-01,gb,1438400
2016-04-01,de,1437000
2016-03-01,co,1434900
2016-04-01,co,1428300
2015-07-01,co,1424400
2016-05-01,gb,1424300
2015-11-01,jp,1424300
2016-03-01,de,1422100
2015-10-01,de,1421200
2015-08-01,jp,1419600
2016-07-01,gb,1418900
2015-12-01,de,1414200
2015-09-01,pl,1413100
2016-06-01,pl,1412100
2015-12-01,pl,1410400
2016-04-01,tw,1409100
2015-04-01,pl,1393300
2015-10-01,dz,1389900
2016-06-01,de,1384700
2016-07-01,co,1384500
2014-01-01,jp,1384300
2015-08-01,dz,1383600
2015-06-01,my,1379200
2016-05-01,fr,1376000
2016-05-01,jp,1365700
2016-01-01,pl,1359600
2015-09-01,my,1355100
2015-07-01,de,1348000
2016-04-01,pl,1340900
2016-07-01,jp,1340400
2016-02-01,pl,1334700
2015-11-01,fr,1334000
2015-05-01,jp,1320100
2016-07-01,ua,1317700
2015-06-01,gb,1315800
2016-03-01,pl,1312100
2015-08-01,fr,1311600
2015-09-01,de,1311500
2016-06-01,co,1303500
2016-07-01,fr,1298400
2015-05-01,th,1293400
2014-01-01,de,1278000
2015-04-01,dz,1229900
2016-08-01,in,1229900
2015-10-01,gb,1228700
2016-06-01,tw,1226200
2015-04-01,th,1217600
2015-12-01,gb,1215800
2016-05-01,it,1205400
2016-07-01,it,1204500
2015-06-01,jp,1197000
2016-03-01,gb,1177400
2014-01-01,dz,1177300
2016-01-01,gb,1174600
2015-09-01,gb,1169000
2016-02-01,gb,1162500
2015-10-01,ar,1159400
2016-06-01,gb,1156400
2016-04-01,ua,1153900
2015-10-01,jp,1153000
2016-04-01,gb,1148500
2015-07-01,jp,1145500
2015-07-01,eg,1142400
2016-06-01,ua,1139900
2016-02-01,jp,1126200
2015-05-01,fr,1125700
2015-11-01,ua,1123300
2016-01-01,jp,1122500
2014-01-01,by,1118400
2015-12-01,jp,1116900
2015-04-01,de,1116200
2015-07-01,gb,1114900
2016-04-01,jp,1111800
2015-05-01,ar,1110200
2016-03-01,ua,1109600
2015-05-01,it,1106800
2016-03-01,fr,1100800
2015-04-01,my,1099600
2015-07-01,pl,1098400
2016-06-01,jp,1088000
2016-03-01,jp,1087900
2016-04-01,fr,1087600
2016-02-01,fr,1086600
2016-02-01,ua,1084000
2015-04-01,gb,1081300
2016-06-01,fr,1079100
2015-09-01,jp,1074800
2015-07-01,my,1064600
2015-11-01,it,1060000
2015-12-01,fr,1057900
2016-01-01,fr,1047800
2016-01-01,ua,1045500
2015-08-01,ar,1035500
2015-10-01,fr,1034900
2015-06-01,fr,1015800
2015-06-01,it,1014600
2015-09-01,ar,1011500
2014-01-01,kz,1009300
2016-05-01,nl,1003700
2015-12-01,ar,997100
2015-06-01,ar,995500
2014-01-01,fr,992200
2015-09-01,fr,985800
2016-06-01,it,981400
2015-11-01,nl,980600
2015-07-01,dz,978000
2015-12-01,ua,966200
2015-07-01,fr,954200
2015-11-01,ca,927300
2015-05-01,ph,920300
2015-08-01,ca,919900
2016-05-01,ar,918600
2015-08-01,nl,906500
2015-04-01,jp,905300
2016-05-01,ca,895100
2015-06-01,th,884000
2014-01-01,cz,878700
2015-11-01,kz,878700
2014-01-01,ro,876300
2015-10-01,ua,875000
2016-07-01,ca,873800
2016-07-01,ar,866800
2015-05-01,kz,864700
2015-11-01,bg,862400
2015-05-01,ua,854100
2015-08-01,ua,847300
2016-05-01,bg,846700
2015-11-01,ph,844100
2015-10-01,it,832600
2015-09-01,it,822500
2015-05-01,ca,818700
2016-01-01,ar,808300
2016-02-01,nl,800700
2016-07-01,bg,798500
2016-04-01,nl,795700
2016-05-01,kz,794100
2016-02-01,it,792800
2016-03-01,nl,792800
2016-03-01,ar,787700
2015-12-01,it,786800
2015-05-01,nl,786600
2015-08-01,bg,784600
2015-09-01,ua,779100
2016-01-01,nl,778300
2016-01-01,it,777700
2015-10-01,nl,777500
2015-04-01,fr,777000
2016-02-01,ar,775900
2015-04-01,ar,775300
2015-12-01,nl,767800
2015-11-01,rs,766400
2015-04-01,it,765300
2015-06-01,ph,765200
2016-07-01,nl,764300
2016-03-01,it,755500
2015-06-01,kz,751500
2016-04-01,ar,749200
2015-10-01,ca,748900
2016-04-01,it,745600
2015-06-01,ca,745200
2016-07-01,ph,744200
2015-06-01,ua,740200
2016-03-01,ca,739800
2015-05-01,bg,736100
2015-12-01,ca,733700
2016-07-01,kz,731400
2016-01-01,ca,731300
2016-02-01,ca,730700
2015-06-01,nl,730300
2016-08-01,br,729200
2015-07-01,ca,726000
2016-04-01,ca,724800
2015-10-01,kz,718300
2015-05-01,rs,716900
2015-09-01,ca,714600
2016-07-01,ro,714600
2015-07-01,nl,712200
2015-12-01,kz,710500
2016-01-01,kz,709300
2016-05-01,ph,704300
2016-06-01,ca,704000
2015-06-01,bg,703600
2016-06-01,ar,701000
2015-10-01,bg,700800
2015-11-01,ro,697700
2016-01-01,bg,696500
2015-08-01,ph,694500
2015-09-01,nl,691200
2016-08-01,ir,690300
2016-02-01,bg,690100
2015-12-01,bg,688800
2016-03-01,bg,678700
2016-01-01,ph,678200
2015-11-01,au,676500
2014-01-01,bg,675100
2015-09-01,kz,671800
2015-08-01,th,668300
2016-04-01,bg,667800
2015-10-01,ph,667700
2016-05-01,rs,666900
2016-02-01,ph,665300
2014-01-01,au,663700
2016-06-01,bg,662300
2015-08-01,kz,658800
2016-05-01,ro,657200
2016-02-01,kz,657000
2015-04-01,ph,656400
2015-09-01,ph,655800
2015-07-01,ar,652500
2016-03-01,ph,648500
2015-12-01,ph,648000
2016-04-01,kz,641800
2015-09-01,bg,640700
2016-03-01,kz,639800
2016-06-01,nl,636300
2015-06-01,rs,629500
2014-01-01,ua,626400
2015-08-01,au,626100
2016-05-01,au,623000
2014-01-01,pe,622900
2016-07-01,th,620600
2015-10-01,rs,611400
2015-08-01,ro,610200
2015-05-01,au,607800
2015-04-01,kz,607100
2014-01-01,cl,605300
2014-01-01,nl,604600
2016-07-01,au,603800
2016-06-01,kz,602500
2016-08-01,tr,597200
2016-04-01,ph,596300
2014-01-01,ca,590200
2016-01-01,rs,588400
2015-07-01,ua,587800
2015-08-01,rs,587500
2015-12-01,rs,587400
2016-06-01,ph,584400
2015-05-01,ro,584300
2014-01-01,ph,582200
2016-07-01,rs,581100
2015-11-01,gr,576100
2016-02-01,rs,573400
2015-04-01,ua,567900
2015-09-01,rs,567600
2015-04-01,ca,560200
2016-06-01,ro,560000
2015-10-01,ro,559000
2015-07-01,bg,558200
2015-04-01,nl,558000
2016-03-01,rs,557500
2016-08-01,id,553700
2016-04-01,rs,552500
2014-01-01,rs,551700
2016-04-01,ro,547100
2015-11-01,th,541100
2015-08-01,hk,536600
2015-06-01,au,536500
2015-06-01,ro,531100
2015-12-01,ro,529700
2016-01-01,ro,529500
2015-10-01,au,529200
2016-03-01,ro,528600
2015-07-01,th,523300
2015-05-01,gr,521600
2016-07-01,es,521400
2016-01-01,au,521400
2016-02-01,ro,516100
2016-05-01,gr,515300
2015-04-01,rs,512200
2016-02-01,au,509400
2016-04-01,au,509000
2015-11-01,es,508200
2015-05-01,hk,504400
2016-05-01,es,503800
2015-12-01,au,502200
2016-06-01,th,500100
2016-07-01,gr,499500
2015-05-01,sy,495500
2015-09-01,ro,493500
2016-06-01,rs,490400
2015-09-01,au,490100
2016-08-01,ru,489000
2016-06-01,au,485700
2016-03-01,au,484800
2014-01-01,az,484600
2015-05-01,ec,483000
2015-05-01,az,482300
2015-07-01,ph,482100
2015-04-01,bg,481200
2015-11-01,sy,481100
2015-07-01,ro,479800
2016-05-01,th,477300
2016-05-01,ma,473900
2015-05-01,es,473800
2015-07-01,au,472800
2016-07-01,ma,472200
2015-11-01,az,471200
2015-06-01,gr,469700
2014-01-01,ec,467300
2015-09-01,th,464500
2015-10-01,gr,457300
2014-01-01,sk,452300
2016-05-01,hk,450300
2015-11-01,hk,450200
2016-07-01,hk,450100
2015-06-01,hk,446500
2015-12-01,gr,442700
2015-06-01,az,437300
2015-06-01,sy,437000
2015-11-01,ps,434600
2015-07-01,kz,433600
2015-08-01,es,432700
2015-10-01,th,432100
2015-10-01,hk,431400
2016-02-01,gr,430000
2016-01-01,gr,429200
2015-06-01,ec,428500
2016-03-01,gr,427400
2016-07-01,sa,426900
2015-11-01,cz,423600
2015-07-01,hk,422900
2016-04-01,gr,419100
2015-05-01,ps,418900
2015-11-01,ma,418000
2015-10-01,sy,417500
2015-12-01,es,415900
2015-12-01,th,414900
2016-02-01,es,414600
2016-06-01,es,412500
2015-09-01,gr,411500
2016-06-01,ma,411500
2015-04-01,au,411000
2016-06-01,gr,408600
2015-06-01,es,406600
2016-03-01,es,406600
2015-08-01,gr,406100
2016-04-01,es,404500
2015-10-01,es,404300
2014-01-01,my,404200
2016-08-01,mx,403700
2014-01-01,ba,401900
2016-01-01,es,401900
2016-03-01,sy,401000
2015-04-01,ro,397000
2016-08-01,my,394700
2016-02-01,sy,393800
2016-06-01,hk,393100
2015-07-01,rs,392800
2015-10-01,az,391400
2014-01-01,gr,391400
2015-11-01,ba,390400
2014-01-01,hk,389900
2016-01-01,ma,388300
2015-09-01,hk,388100
2016-03-01,ma,386100
2016-02-01,ma,383600
2016-05-01,ps,382500
2016-01-01,th,381600
2015-08-01,se,380200
2016-03-01,th,379700
2015-05-01,ba,378800
2015-05-01,cz,378500
2015-05-01,md,377200
2016-08-01,kr,376900
2015-05-01,do,375900
2015-05-01,se,375700
2016-02-01,th,375300
2015-09-01,sy,375000
2015-12-01,ma,372900
2015-11-01,do,371100
2016-04-01,ma,371000
2015-09-01,es,368900
2015-11-01,se,368600
2016-05-01,az,367900
2015-06-01,do,365000
2016-01-01,sy,364600
2015-08-01,az,363800
2015-06-01,ps,363800
2015-09-01,az,363300
2015-12-01,sy,362900
2015-04-01,az,361900
2015-12-01,az,357600
2016-03-01,hk,356300
2015-08-01,cz,355200
2016-05-01,cz,355200
2016-07-01,cz,353900
2016-04-01,hk,349300
2016-08-01,dz,349100
2014-01-01,do,349000
2015-07-01,es,348700
2015-10-01,ec,348700
2015-06-01,se,348400
2015-04-01,ec,348100
2016-08-01,eg,348000
2015-10-01,cz,346900
2016-01-01,hk,346400
2015-06-01,ba,345400
2016-08-01,pl,344000
2015-04-01,hk,342100
2016-05-01,do,341700
2015-06-01,cz,340700
2016-02-01,hk,340300
2015-04-01,gr,339700
2015-08-01,do,339600
2015-10-01,ps,337400
2015-05-01,sk,336600
2016-08-01,de,336600
2016-07-01,az,335800
2016-05-01,ba,335200
2015-08-01,ec,335100
2015-10-01,ba,333000
2015-12-01,ps,332900
2016-07-01,ba,332400
2015-09-01,ec,330300
2016-05-01,se,328600
2015-06-01,md,328300
2016-04-01,th,328000
2016-08-01,vn,326100
2014-01-01,se,325700
2015-08-01,ps,325600
2016-03-01,ps,324500
2015-08-01,sy,324400
2016-07-01,ps,323600
2016-07-01,se,322400
2016-01-01,az,321600
2015-12-01,cz,321500
2015-07-01,se,321200
2016-03-01,cz,319300
2016-01-01,do,318600
2015-10-01,do,318500
2015-09-01,ps,316600
2015-12-01,ba,316400
2016-03-01,do,316400
2016-02-01,do,315700
2016-03-01,az,315400
2016-02-01,ps,314100
2016-05-01,md,314000
2016-01-01,ps,313200
2016-07-01,do,312700
2015-12-01,do,312300
2015-11-01,sk,311800
2016-04-01,az,310400
2016-04-01,cz,309600
2016-05-01,sk,307800
2015-08-01,ba,307000
2015-04-01,sy,304400
2016-02-01,az,304300
2015-12-01,hk,302900
2016-01-01,cz,302700
2015-05-01,sa,302400
2016-02-01,cz,301400
2015-09-01,cz,300500
2015-08-01,sa,300300
2015-09-01,do,299900
2015-09-01,ba,297000
2015-10-01,se,296800
2015-06-01,sk,296400
2016-06-01,cz,296300
2015-11-01,md,294700
2016-04-01,ps,293500
2016-04-01,do,292700
2014-01-01,md,292700
2015-04-01,es,292000
2016-06-01,az,288600
2015-04-01,se,287500
2016-07-01,sk,287100
2016-08-01,gb,286600
2016-06-01,ps,285600
2015-09-01,se,282800
2016-01-01,se,282600
2015-10-01,sk,282100
2015-06-01,sa,279800
2016-08-01,tw,279300
2014-01-01,sg,279200
2015-08-01,md,279200
2016-04-01,ba,278700
2015-12-01,se,278700
2015-10-01,md,278300
2015-07-01,gr,276300
2016-01-01,ba,276000
2014-01-01,sy,275800
2016-06-01,ba,275400
2015-04-01,ps,274900
2016-02-01,se,274200
2015-04-01,do,273900
2016-03-01,se,272900
2016-02-01,ba,272500
2015-04-01,md,272300
2016-01-01,md,272200
2015-12-01,md,271100
2016-08-01,fr,268200
2015-04-01,cz,268100
2016-08-01,jp,268100
2016-02-01,md,267000
2016-03-01,ba,266800
2016-08-01,ua,265700
2015-10-01,ma,265400
2015-11-01,ae,263800
2016-04-01,se,263600
2016-08-01,co,263500
2015-09-01,md,263400
2015-08-01,ae,262500
2015-08-01,sk,261800
2016-04-01,md,261200
2014-01-01,am,259900
2015-07-01,cz,259800
2014-01-01,ps,259400
2015-04-01,ba,258300
2014-01-01,hu,257700
2016-03-01,md,256800
2014-01-01,sa,256800
2016-07-01,md,256400
2016-06-01,se,256100
2015-09-01,sk,255200
2015-05-01,ae,254800
2016-03-01,sk,254300
2016-06-01,do,253800
2015-12-01,sk,251700
2016-05-01,tn,249800
2015-11-01,tn,248800
2016-02-01,sk,246900
2015-07-01,az,246500
2016-04-01,sk,246100
2015-10-01,sa,243600
2015-05-01,tn,243200
2016-01-01,sk,241900
2016-06-01,sk,239400
2016-05-01,uy,233600
2015-07-01,do,233200
2016-08-01,it,232400
2015-07-01,sy,232400
2015-05-01,am,232100
2015-04-01,sk,231800
2015-06-01,ae,229500
2016-06-01,md,226000
2015-11-01,ch,225900
2015-11-01,ec,225700
2015-09-01,sa,224000
2016-04-01,sy,223300
2016-07-01,tn,223000
2015-11-01,uy,221200
2015-07-01,sa,220800
2016-07-01,uy,220700
2015-10-01,ae,219600
2015-05-01,hr,219300
2015-11-01,za,218600
2015-07-01,ae,217800
2015-11-01,hr,217300
2016-05-01,za,216700
2014-01-01,uy,215300
2016-05-01,hr,214900
2015-05-01,bz,213600
2015-05-01,ch,212400
2015-08-01,ma,212200
2015-09-01,ma,211900
2015-06-01,tn,210400
2015-08-01,ch,210200
2015-11-01,hu,209800
2016-07-01,za,206300
2015-09-01,ae,205500
2016-02-01,tn,205300
2015-07-01,ba,204900
2014-01-01,ch,204800
2015-12-01,ae,204700
2015-07-01,md,204600
2015-11-01,am,203600
2015-08-01,tn,203000
2015-05-01,za,202100
2015-07-01,ps,202000
2016-01-01,tn,201000
2016-05-01,sy,200900
2014-01-01,sv,200800
2016-04-01,tn,200200
2015-10-01,tn,197100
2015-05-01,hu,196700
2016-07-01,hr,195400
2015-08-01,za,194300
2016-06-01,tn,194100
2016-03-01,tn,193600
2015-06-01,ma,193200
2015-12-01,tn,193000
2015-05-01,ma,191100
2015-04-01,sa,190900
2015-08-01,sg,190800
2016-02-01,za,190300
2015-06-01,am,189900
2014-01-01,lk,189800
2016-06-01,uy,188900
2015-06-01,hr,188400
2016-02-01,uy,188100
2015-07-01,ec,187700
2015-05-01,lk,187500
2015-08-01,hu,187500
2015-11-01,sg,186500
2015-05-01,uy,186300
2015-11-01,np,185800
2015-11-01,sa,184400
2015-06-01,za,184300
2016-03-01,uy,183600
2016-05-01,sg,183400
2014-01-01,hr,182700
2015-06-01,ch,182700
2016-01-01,uy,182700
2016-03-01,za,182200
2015-10-01,za,181700
2016-01-01,ae,181300
2015-10-01,uy,181200
2015-12-01,uy,180000
2015-06-01,hu,179800
2016-07-01,sg,179300
2016-08-01,ar,178400
2016-05-01,hu,177700
2015-10-01,ch,177600
2014-01-01,tn,176700
2015-08-01,am,176600
2015-10-01,am,176500
2015-04-01,ae,176300
2015-12-01,za,176000
2016-01-01,za,174700
2015-10-01,hu,173800
2015-09-01,tn,173700
2016-05-01,ch,173000
2015-06-01,lk,172700
2015-06-01,uy,172700
2015-07-01,sk,172400
2016-04-01,za,171500
2016-07-01,ch,170900
2016-04-01,uy,170300
2015-09-01,am,170000
2015-09-01,ch,169900
2016-08-01,ca,169200
2015-09-01,za,167700
2016-06-01,za,167400
2015-10-01,hn,167400
2016-07-01,sy,167400
2016-01-01,ch,167300
2015-06-01,bz,167200
