2015-08-01,us,13615900
2014-01-01,bb,15000
2016-02-01,iq,14900
2016-07-01,lu,14900
2015-06-01,vg,14900
2015-09-01,iq,14900
2015-06-01,pr,14900
2016-06-01,bb,14900
2016-08-01,ie,14800
2015-11-01,fj,14800
2015-10-01,om,14800
2015-12-01,ke,14800
2014-01-01,gi,14800
2015-07-01,pr,14700
2015-07-01,om,14700
2016-03-01,cy,14700
2016-03-01,lu,14700
2015-04-01,iq,14700
2016-03-01,gh,14700
2015-10-01,lu,14600
2015-05-01,vg,14600
2015-05-01,mv,14600
2014-01-01,la,14600
2016-02-01,cy,14500
2015-12-01,gh,14500
2016-04-01,cy,14400
2015-11-01,ng,14400
2016-06-01,sv,14400
2016-08-01,at,14400
2016-06-01,hn,14400
2016-01-01,cy,14300
2014-01-01,lu,14300
2016-01-01,iq,14300
2016-06-01,tt,14300
2015-11-01,mv,14200
2015-08-01,af,14200
2015-04-01,si,14100
2016-02-01,bb,14100
2016-06-01,cy,14100
2015-12-01,iq,14000
2015-06-01,mo,13900
2015-08-01,mo,13800
2016-03-01,bz,13800
2016-06-01,cr,13700
2016-02-01,af,13700
2015-08-01,fj,13700
2015-08-01,ke,13700
2016-06-01,lu,13600
2015-12-01,cy,13600
2015-10-01,iq,13600
2015-08-01,is,13600
2016-06-01,bz,13600
2015-07-01,cy,13600
2015-10-01,fj,13500
2016-04-01,iq,13500
2016-06-01,om,13500
2016-08-01,dk,13500
2016-02-01,lu,13500
2015-06-01,bh,13400
2015-12-01,pr,13400
2016-03-01,pr,13300
2015-07-01,ye,13300
2015-09-01,pr,13300
2016-02-01,pr,13300
2015-09-01,vg,13300
2016-05-01,gu,13200
2014-01-01,mz,13200
2015-09-01,lu,13100
2016-07-01,pr,13000
2015-05-01,pr,13000
2016-07-01,mr,12900
2015-08-01,mv,12900
2015-08-01,ao,12900
2015-05-01,fj,12800
2015-07-01,mz,12800
2016-02-01,gu,12800
2015-10-01,mv,12800
2015-10-01,ng,12800
2016-08-01,be,12700
2015-08-01,vc,12600
2016-01-01,pr,12600
2016-03-01,kh,12600
2016-04-01,pr,12500
2016-07-01,sd,12500
2016-05-01,pr,12500
2015-11-01,ao,12400
2016-01-01,bz,12400
2016-04-01,sd,12400
2015-11-01,is,12400
2015-09-01,af,12400
2015-09-01,fj,12300
2015-07-01,fj,12200
2015-05-01,mr,12200
2015-05-01,ao,12100
2016-01-01,mv,12100
2015-06-01,ao,12000
2016-05-01,mv,12000
2015-10-01,sd,12000
2016-04-01,ao,12000
2015-04-01,sv,12000
2015-11-01,bh,12000
2014-01-01,sd,12000
2015-04-01,lu,11900
2016-05-01,mr,11900
2016-05-01,sd,11900
2015-11-01,mr,11800
2016-08-01,fi,11800
2015-11-01,tz,11800
2016-04-01,kh,11800
2015-12-01,sd,11800
2016-01-01,ke,11700
2016-07-01,gh,11700
2015-06-01,sv,11700
2015-05-01,ke,11700
2015-07-01,lu,11700
2015-12-01,gu,11600
2016-03-01,sd,11600
2015-05-01,la,11600
2016-05-01,fj,11600
2016-05-01,tz,11600
2015-06-01,ke,11500
2015-04-01,fj,11500
2016-03-01,mr,11500
2015-09-01,ao,11500
2015-10-01,bh,11500
2014-01-01,is,11500
2016-06-01,gh,11400
2016-03-01,ng,11400
2016-07-01,is,11400
2016-07-01,mo,11300
2016-06-01,kh,11300
2016-06-01,pr,11300
2016-08-01,gt,11300
2014-01-01,cm,11300
2015-10-01,ao,11300
2015-04-01,mo,11200
2016-01-01,ao,11200
2016-05-01,vc,11200
2016-05-01,is,11200
2016-03-01,ke,11100
2016-03-01,mv,11100
2015-04-01,sd,11100
2016-01-01,sd,11100
2015-08-01,sd,11000
2016-04-01,ke,11000
2016-08-01,bd,11000
2015-11-01,mo,11000
2015-06-01,is,11000
2015-12-01,mr,10900
2016-01-01,mr,10900
2016-02-01,ke,10900
2016-02-01,sd,10900
2015-06-01,la,10900
2015-06-01,mv,10800
2016-07-01,ke,10800
2016-08-01,ae,10800
2015-10-01,mr,10800
2016-02-01,kh,10800
2014-01-01,qa,10700
2015-06-01,mr,10700
2015-12-01,kh,10700
2016-08-01,lv,10700
2015-06-01,sd,10700
2015-05-01,cm,10600
2016-02-01,ng,10600
2015-09-01,mv,10600
2015-10-01,ke,10600
2015-04-01,vg,10600
2016-07-01,mv,10600
2016-03-01,gu,10600
2016-07-01,fj,10500
2014-01-01,ke,10500
2015-07-01,is,10500
2015-09-01,sd,10500
2015-04-01,af,10500
2016-02-01,mv,10400
2015-07-01,af,10400
2016-01-01,gu,10400
2016-05-01,cm,10300
2016-07-01,tz,10300
2015-07-01,mo,10300
2015-05-01,is,10300
2015-08-01,bh,10200
2015-04-01,bh,10200
2016-05-01,bh,10100
2016-06-01,mv,10100
2015-04-01,ao,10100
2016-08-01,kw,10000
2016-01-01,fj,9900
2015-11-01,vc,9900
2015-04-01,mr,9900
2015-04-01,pr,9800
2015-12-01,mo,9800
2016-01-01,tz,9800
2015-05-01,ng,9800
2014-01-01,fj,9800
2015-10-01,mo,9700
2016-05-01,ng,9700
2015-07-01,ao,9700
2015-08-01,mr,9700
2016-01-01,kh,9700
2016-02-01,vc,9700
2016-05-01,bf,9700
2016-07-01,ng,9700
2016-07-01,kh,9600
2015-07-01,ke,9600
2016-02-01,is,9600
2015-08-01,cm,9500
2016-07-01,vc,9500
2015-07-01,gh,9500
2015-09-01,mr,9500
2015-04-01,cy,9500
2016-04-01,mv,9500
2015-11-01,bf,9500
2015-12-01,fj,9500
2016-01-01,mo,9500
2016-06-01,fj,9400
2016-08-01,by,9400
2016-01-01,is,9400
2015-04-01,tz,9400
2016-05-01,mo,9400
2016-02-01,tz,9400
2015-09-01,bh,9400
2016-02-01,mr,9400
2015-11-01,kg,9400
2016-04-01,fj,9400
2016-04-01,gu,9300
2015-09-01,is,9300
2016-04-01,tz,9300
2015-05-01,bf,9300
2016-03-01,fj,9300
2016-04-01,mo,9200
2016-01-01,bh,9200
2016-04-01,ng,9200
2015-05-01,mn,9100
2015-11-01,zw,9100
2016-06-01,vc,9100
2015-06-01,tz,9100
2016-04-01,mr,9100
2015-12-01,bh,9100
2015-04-01,mv,9100
2015-09-01,vc,9100
2016-02-01,ao,9000
2015-10-01,is,9000
2015-12-01,is,9000
2016-04-01,vc,9000
2016-03-01,ao,9000
2016-07-01,bh,8900
2016-07-01,bf,8900
2016-06-01,gu,8900
2014-01-01,vg,8900
2016-03-01,tz,8800
2015-07-01,bh,8800
2015-11-01,la,8800
2015-08-01,ng,8700
2015-12-01,ng,8700
2015-04-01,la,8700
2015-08-01,fo,8700
2016-06-01,ke,8600
2016-07-01,gu,8600
2014-01-01,ng,8600
2016-01-01,vc,8600
2016-06-01,mo,8500
2016-06-01,mr,8500
2016-08-01,pe,8500
2016-04-01,bh,8500
2015-07-01,mv,8400
2015-09-01,mo,8400
2016-04-01,is,8400
2016-02-01,mo,8300
2016-03-01,bh,8300
2016-02-01,fj,8300
2015-05-01,tz,8300
2015-09-01,ng,8300
2016-08-01,jo,8300
2015-09-01,ke,8300
2015-06-01,ng,8300
2015-07-01,ng,8300
2015-04-01,ke,8200
2015-10-01,zw,8200
2016-08-01,pa,8200
2015-07-01,mr,8200
2015-11-01,cm,8200
2016-08-01,,8100
2015-09-01,tz,8000
2016-06-01,tz,8000
2015-07-01,vc,8000
2015-11-01,bb,8000
2016-03-01,is,8000
2014-01-01,zw,8000
2016-01-01,kg,8000
2015-10-01,vc,7900
2014-01-01,tz,7900
2016-03-01,kg,7900
2016-06-01,is,7900
2016-01-01,bb,7800
2015-08-01,tz,7800
2015-12-01,ao,7800
2015-12-01,tz,7800
2015-12-01,la,7800
2016-07-01,ci,7700
2015-06-01,cm,7700
2016-04-01,bf,7700
2016-02-01,bf,7700
2015-10-01,tz,7700
2016-02-01,bh,7700
2016-03-01,mo,7600
2016-01-01,bf,7600
2015-10-01,kg,7600
2016-03-01,vc,7500
2015-04-01,ng,7500
2015-08-01,la,7500
2015-11-01,cu,7500
2016-06-01,bh,7400
2015-07-01,ci,7400
2016-04-01,mt,7300
2016-07-01,sc,7200
2016-08-01,ee,7200
2014-01-01,mo,7200
2016-06-01,sd,7200
2016-08-01,ye,7100
2016-01-01,ng,7100
2015-08-01,bb,7100
2016-06-01,ng,7100
2016-07-01,cu,7100
2016-05-01,me,7100
2015-05-01,bb,7100
2015-11-01,zm,7000
2015-06-01,vc,7000
2016-05-01,xk,7000
2016-01-01,ci,6900
2015-06-01,mt,6900
2015-07-01,cm,6900
2015-12-01,bf,6800
2016-04-01,kg,6800
2016-01-01,la,6800
2015-05-01,zw,6800
2016-03-01,bf,6800
2015-11-01,mt,6700
2016-02-01,kg,6700
2015-12-01,ci,6700
2016-07-01,kg,6700
2015-05-01,ci,6700
2015-10-01,bb,6700
2015-09-01,bf,6700
2014-01-01,af,6700
2016-04-01,la,6700
2015-07-01,la,6600
2016-02-01,la,6600
2015-05-01,mt,6600
2016-08-01,lk,6600
2016-03-01,mt,6600
2015-05-01,ug,6600
2015-12-01,zm,6600
2015-10-01,cm,6600
2016-08-01,iq,6600
2015-07-01,sd,6500
2015-12-01,vc,6500
2016-02-01,ci,6500
2015-08-01,mt,6500
2014-01-01,bw,6500
2015-04-01,cm,6500
2016-03-01,ci,6500
2015-10-01,la,6400
2015-08-01,ci,6400
2015-07-01,tz,6400
2016-06-01,bf,6400
2016-07-01,me,6400
2015-04-01,bf,6400
2015-04-01,is,6300
2016-06-01,kg,6300
2016-05-01,cu,6300
2016-08-01,af,6300
2016-05-01,ci,6300
2016-05-01,la,6200
2015-09-01,la,6200
2015-12-01,bb,6200
2015-09-01,ci,6200
2015-12-01,kg,6200
2015-05-01,vc,6200
2016-05-01,mt,6200
2014-01-01,mv,6100
2015-08-01,bs,6100
2015-06-01,bb,6100
2016-05-01,kg,6100
2016-05-01,mn,6100
2014-01-01,mr,6100
2015-10-01,gy,6000
2015-08-01,ga,6000
2016-02-01,cu,5900
2015-06-01,qa,5900
2015-04-01,mn,5900
2015-05-01,kg,5900
2016-06-01,ci,5900
2015-04-01,bb,5800
2015-06-01,ci,5800
2015-04-01,zw,5800
2015-11-01,ci,5800
2015-11-01,ga,5800
2015-10-01,ci,5800
2015-08-01,bf,5800
2015-08-01,qa,5800
2015-09-01,bb,5800
2015-10-01,ga,5700
2015-06-01,ug,5700
2016-03-01,la,5700
2015-05-01,ga,5700
2015-05-01,qa,5700
2016-07-01,zw,5700
2015-12-01,zw,5700
2015-12-01,me,5700
2015-08-01,kg,5600
2015-12-01,cu,5600
2016-08-01,sn,5600
2015-11-01,gy,5600
2015-09-01,mt,5600
2016-07-01,jm,5600
2015-05-01,bn,5600
2016-07-01,py,5600
2016-03-01,cu,5600
2015-08-01,me,5600
2015-05-01,cu,5500
2014-01-01,bq,5500
2015-06-01,bf,5500
2016-06-01,me,5500
2015-12-01,cm,5500
2015-08-01,cu,5500
2015-04-01,ci,5500
2016-07-01,la,5400
2015-09-01,cm,5400
2016-07-01,kn,5400
2016-05-01,tg,5400
2015-11-01,me,5400
2015-09-01,fo,5400
2015-04-01,vc,5400
2014-01-01,bf,5400
2014-01-01,me,5400
2016-01-01,mt,5400
2016-08-01,ge,5300
2016-02-01,me,5300
2015-07-01,bb,5300
2016-08-01,mk,5300
2016-05-01,jm,5200
2015-06-01,me,5200
2016-04-01,tg,5200
2015-10-01,bf,5200
2016-01-01,cu,5200
2014-01-01,ao,5200
2015-06-01,ga,5200
2015-10-01,gi,5200
2015-04-01,kg,5200
2016-03-01,zw,5200
2016-07-01,mt,5200
2015-05-01,gi,5100
2016-06-01,la,5100
2016-02-01,ga,5100
2015-05-01,me,5100
2014-01-01,mt,5100
2015-04-01,mt,5100
2016-08-01,vg,5100
2016-08-01,al,5100
2015-06-01,gi,5000
2015-10-01,cu,5000
2015-07-01,me,4900
2016-02-01,cm,4900
2015-08-01,ug,4900
2016-07-01,ga,4900
2015-09-01,cu,4900
2016-05-01,zw,4900
2016-07-01,mn,4900
2015-08-01,zw,4800
2015-04-01,bn,4800
2015-10-01,me,4800
2016-05-01,py,4800
2016-06-01,mn,4800
2015-11-01,py,4800
2016-01-01,cm,4800
2015-11-01,gi,4800
2016-05-01,qa,4800
2016-04-01,ci,4800
2015-11-01,jm,4800
2015-07-01,mt,4700
2016-08-01,mz,4700
2015-05-01,gy,4700
2015-11-01,xk,4700
2015-12-01,qa,4700
2016-04-01,cu,4700
2016-06-01,py,4700
2015-11-01,tg,4700
2015-12-01,mt,4700
2015-06-01,bw,4600
2016-05-01,kn,4600
2016-01-01,tg,4600
2015-06-01,bn,4600
2016-02-01,mn,4500
2015-08-01,tg,4500
2016-01-01,me,4500
2015-04-01,me,4500
2014-01-01,xk,4500
2016-08-01,om,4500
2015-05-01,bs,4500
2015-06-01,gy,4500
2016-01-01,zw,4400
2015-04-01,qa,4400
2015-10-01,jm,4400
2016-08-01,tt,4400
2014-01-01,re,4400
2015-11-01,ug,4400
2016-04-01,ga,4400
2016-07-01,bs,4400
2014-01-01,vc,4400
2015-11-01,qa,4400
2015-06-01,kn,4400
2016-01-01,qa,4400
2016-08-01,ao,4400
2015-09-01,ga,4400
2016-03-01,me,4400
2015-07-01,cu,4400
2015-05-01,jm,4300
2016-01-01,py,4300
2016-02-01,py,4300
2016-04-01,cm,4300
2015-12-01,ug,4300
2015-08-01,gy,4300
2014-01-01,fo,4300
2015-08-01,kn,4300
2015-10-01,mt,4300
2016-02-01,xk,4300
2015-07-01,gy,4300
2016-08-01,uz,4300
2016-08-01,ni,4300
2015-05-01,re,4300
2016-08-01,si,4300
2015-07-01,qa,4200
2015-11-01,mn,4200
2015-10-01,ug,4200
2016-02-01,mt,4200
2016-04-01,py,4200
2015-04-01,gi,4200
2015-10-01,sm,4200
2016-07-01,sm,4200
2016-06-01,cu,4200
2015-09-01,me,4200
2016-02-01,tg,4200
2015-09-01,gi,4200
2015-12-01,ga,4200
2015-06-01,zw,4200
2015-07-01,bs,4100
2015-12-01,bs,4100
2015-09-01,ug,4100
2016-04-01,bs,4100
2016-07-01,cw,4100
2015-11-01,kn,4100
2016-03-01,mn,4100
2016-04-01,kn,4100
2016-03-01,ga,4100
2016-02-01,jm,4100
2015-12-01,gi,4100
2016-06-01,ga,4100
2015-11-01,ls,4000
2016-05-01,ga,4000
2015-09-01,mn,4000
2016-07-01,qa,4000
2016-01-01,cw,4000
2015-07-01,zw,4000
2015-08-01,bn,4000
2015-05-01,tg,4000
2016-05-01,sm,4000
2015-06-01,cu,4000
2015-07-01,bf,4000
2015-09-01,jm,4000
2015-10-01,xk,4000
2015-09-01,kg,4000
2015-06-01,tg,4000
2015-07-01,mn,4000
2016-04-01,zw,3900
2015-08-01,bw,3900
2015-12-01,mn,3900
2015-09-01,qa,3900
2015-11-01,sm,3900
2014-01-01,mn,3900
2015-08-01,gi,3900
2015-11-01,bs,3900
2015-10-01,zm,3900
2015-06-01,jm,3900
2016-03-01,cm,3900
2015-04-01,ug,3900
2015-05-01,kn,3900
2015-05-01,sm,3800
2015-08-01,jm,3800
2015-12-01,sm,3800
2016-02-01,qa,3800
2015-08-01,sm,3800
2015-07-01,ag,3800
2016-02-01,zw,3800
2015-11-01,nc,3800
2015-10-01,bn,3800
2015-06-01,tj,3800
2016-08-01,cy,3800
2016-05-01,bs,3700
2016-02-01,gy,3700
2016-06-01,zw,3700
2016-01-01,ga,3700
2015-12-01,kn,3700
2014-01-01,cu,3700
2015-10-01,tj,3700
2016-03-01,mg,3700
2015-07-01,kn,3700
2016-06-01,mt,3700
2016-03-01,qa,3700
2015-07-01,ga,3700
2016-04-01,xk,3700
2016-08-01,cr,3700
2015-05-01,tj,3700
2015-09-01,gy,3700
2015-06-01,kg,3700
2015-12-01,bw,3700
2016-01-01,mn,3700
2016-07-01,mg,3600
2016-08-01,hn,3600
2016-06-01,kn,3600
2015-06-01,bs,3600
2015-10-01,bw,3600
2015-09-01,zw,3600
2015-10-01,qa,3600
2016-01-01,gi,3600
2015-08-01,mn,3600
2016-05-01,tj,3600
2016-04-01,qa,3600
2016-07-01,tg,3600
2015-09-01,bs,3600
2015-12-01,tg,3600
2015-05-01,bw,3600
2015-06-01,re,3600
2014-01-01,bn,3600
2016-07-01,cm,3600
2015-04-01,tj,3500
2015-09-01,tg,3500
2014-01-01,kn,3500
2015-05-01,fo,3500
2015-04-01,bs,3500
2016-03-01,jm,3500
2015-11-01,bn,3500
2015-04-01,bw,3500
2016-07-01,ug,3500
2015-12-01,jm,3500
2016-08-01,bz,3500
2016-03-01,gi,3500
2016-03-01,gy,3500
2016-03-01,bs,3500
2016-01-01,kn,3500
2015-06-01,fo,3500
2016-04-01,bn,3500
2015-09-01,tj,3400
2016-06-01,gd,3400
2016-05-01,mg,3400
2016-01-01,bw,3400
2015-12-01,xk,3400
2016-04-01,me,3400
2016-01-01,jm,3400
2015-08-01,tj,3400
2016-03-01,sm,3400
2016-02-01,bs,3400
2015-10-01,bs,3400
2015-09-01,kn,3400
2015-11-01,bj,3300
2016-07-01,nc,3300
2016-05-01,bn,3300
2016-04-01,mn,3300
2014-01-01,jm,3300
2016-03-01,tj,3300
2016-03-01,bn,3300
2016-05-01,bw,3300
2015-07-01,ug,3300
2015-10-01,mn,3300
2015-12-01,bj,3300
2016-06-01,tg,3200
2015-12-01,gy,3200
2015-11-01,mg,3200
2015-05-01,ag,3200
2016-06-01,jm,3200
2015-10-01,fo,3200
2015-08-01,re,3200
2015-07-01,tj,3200
2016-07-01,fo,3200
2016-07-01,gd,3200
2016-01-01,bn,3200
2016-07-01,re,3200
2015-10-01,tg,3200
2015-10-01,nc,3200
2015-05-01,ls,3200
2016-02-01,bn,3200
2015-10-01,cd,3100
2016-06-01,cm,3100
2016-07-01,bj,3100
2016-04-01,gi,3100
2014-01-01,ga,3100
2015-10-01,ag,3100
2016-06-01,qa,3100
2016-01-01,mg,3100
2015-09-01,zm,3100
2015-12-01,py,3100
2016-03-01,kn,3000
2015-07-01,kg,3000
2016-07-01,bw,3000
2015-04-01,ga,3000
2016-05-01,ls,3000
2016-06-01,bs,3000
2014-01-01,ci,3000
2016-05-01,gy,3000
2016-08-01,mv,3000
2015-09-01,bw,3000
2014-01-01,tj,3000
2016-04-01,nc,3000
2016-03-01,xk,3000
2015-06-01,xk,3000
2015-06-01,mn,3000
2016-04-01,jm,3000
2016-02-01,kn,3000
2016-03-01,py,3000
2016-02-01,gd,3000
2015-10-01,cw,3000
2016-05-01,ky,3000
2015-08-01,ag,2900
2015-06-01,sm,2900
2014-01-01,bm,2900
2016-04-01,mg,2900
2016-07-01,gy,2900
2016-08-01,lu,2900
2015-11-01,je,2900
2015-12-01,re,2900
2016-02-01,mg,2900
2016-01-01,bj,2900
2014-01-01,je,2900
2016-03-01,bw,2900
2016-08-01,bb,2900
2015-07-01,tg,2900
2015-09-01,nc,2900
2016-06-01,sm,2900
2016-05-01,sc,2900
2015-11-01,cw,2900
2016-01-01,sm,2900
2016-05-01,bm,2900
2016-01-01,bs,2800
2016-01-01,nc,2800
2016-06-01,cw,2800
2015-09-01,xk,2800
2016-08-01,mu,2800
2015-06-01,nc,2800
2015-04-01,re,2800
2015-07-01,bw,2800
2015-11-01,cd,2800
2016-03-01,cw,2800
2015-10-01,bj,2800
2016-06-01,bw,2800
2015-09-01,cw,2800
2015-10-01,kn,2800
2015-11-01,fo,2800
2016-08-01,sv,2800
2015-06-01,ag,2800
2015-11-01,bw,2800
2015-12-01,cw,2700
2015-11-01,ag,2700
2016-04-01,bw,2700
2015-11-01,sc,2700
2016-02-01,ug,2700
2016-05-01,fo,2700
2015-04-01,tg,2700
2015-09-01,bj,2700
2016-03-01,gd,2700
2016-01-01,gy,2700
2016-03-01,tg,2700
2015-12-01,bn,2700
2016-08-01,pr,2600
2016-03-01,ky,2600
2015-05-01,gd,2600
2016-05-01,cw,2600
2015-08-01,zm,2600
2015-09-01,ag,2600
2016-06-01,bn,2600
2015-04-01,cu,2600
2016-06-01,re,2600
2015-04-01,jm,2600
2015-04-01,sm,2600
2015-08-01,mg,2600
2014-01-01,sm,2600
2016-05-01,gd,2600
2015-04-01,gy,2500
2016-05-01,ug,2500
2015-06-01,mg,2500
2015-09-01,pf,2500
2015-05-01,sc,2500
2016-06-01,sc,2500
2015-11-01,gg,2500
2014-01-01,pf,2500
2015-05-01,cw,2500
2016-06-01,nc,2500
2016-05-01,gi,2500
2015-11-01,gd,2500
2016-06-01,bj,2500
2016-05-01,ag,2500
2015-08-01,nc,2400
2016-05-01,re,2400
2015-10-01,rw,2400
2015-11-01,rw,2400
2016-05-01,gp,2400
2015-05-01,bm,2400
2016-07-01,ls,2400
2016-01-01,ls,2400
2016-02-01,ky,2400
2016-08-01,ng,2400
2015-08-01,gp,2400
2015-07-01,sm,2400
2015-06-01,ls,2400
2015-05-01,nc,2400
2016-01-01,je,2400
2016-04-01,sm,2400
2016-08-01,gh,2400
2016-01-01,fo,2400
2016-02-01,gp,2400
2016-01-01,xk,2400
2016-08-01,mr,2400
2015-05-01,pf,2400
2015-10-01,ls,2400
2016-02-01,gi,2400
2016-04-01,bm,2400
2015-09-01,re,2300
2015-04-01,dj,2300
2015-07-01,jm,2300
2015-04-01,mg,2300
2016-08-01,gu,2300
2014-01-01,ls,2300
2016-07-01,bn,2300
2015-10-01,mg,2300
2016-05-01,bj,2300
2015-06-01,je,2300
2016-04-01,ky,2300
2014-01-01,gm,2300
2015-10-01,re,2300
2015-04-01,fo,2300
2014-01-01,vi,2300
2015-05-01,je,2300
2016-03-01,fo,2300
2015-05-01,gg,2300
2015-10-01,ky,2300
2014-01-01,gp,2300
2016-04-01,je,2300
2015-08-01,gg,2300
2015-04-01,ag,2300
2015-11-01,ky,2200
2015-10-01,gp,2200
2016-02-01,cw,2200
2016-08-01,tz,2200
2016-05-01,rw,2200
2015-12-01,mg,2200
2015-09-01,bn,2200
2016-02-01,cd,2200
2016-02-01,bm,2200
2016-07-01,gi,2200
2015-10-01,gd,2200
2015-11-01,tj,2200
2014-01-01,gd,2200
2016-02-01,nc,2200
2016-05-01,gg,2200
2016-08-01,fj,2200
2016-07-01,ky,2200
2014-01-01,mp,2200
2014-01-01,zm,2200
2016-08-01,ke,2200
2016-07-01,tj,2200
2016-06-01,gy,2200
2014-01-01,ag,2200
2016-02-01,fo,2200
2015-05-01,gp,2200
2015-10-01,bm,2200
2016-08-01,mo,2200
2015-05-01,bt,2200
2016-01-01,ag,2100
2016-03-01,ug,2100
2015-09-01,ky,2100
2016-08-01,bh,2100
2015-04-01,ls,2100
2015-09-01,sm,2100
2015-05-01,li,2100
2015-08-01,xk,2100
2016-03-01,re,2100
2014-01-01,ky,2100
2016-04-01,ug,2100
2016-03-01,bj,2100
2016-04-01,cd,2100
2015-10-01,pf,2100
2015-06-01,bj,2100
2016-03-01,zm,2100
2015-04-01,kn,2100
2016-04-01,gd,2100
2016-02-01,gg,2100
2016-02-01,sm,2100
2015-10-01,sc,2100
2016-06-01,ky,2100
2015-09-01,gd,2100
2016-07-01,zm,2100
2016-02-01,tj,2100
2016-04-01,ls,2100
2015-11-01,li,2100
2014-01-01,bs,2100
2016-07-01,pf,2100
2016-03-01,nc,2100
2015-11-01,re,2100
2015-12-01,pf,2000
2015-08-01,ky,2000
2016-03-01,ls,2000
2015-12-01,nc,2000
2014-01-01,ug,2000
2015-12-01,je,2000
2015-07-01,je,2000
2015-07-01,fo,2000
2015-10-01,gg,2000
2015-04-01,pf,2000
2015-07-01,bn,2000
2015-08-01,gd,2000
2016-08-01,bf,2000
2015-12-01,ky,2000
2015-12-01,gd,2000
2015-06-01,zm,2000
2016-06-01,ug,2000
2016-08-01,sc,2000
2015-08-01,bm,2000
2015-04-01,nc,2000
2016-01-01,gd,2000
2016-06-01,gp,2000
2016-04-01,cw,2000
2014-01-01,sc,2000
2016-08-01,kh,2000
2015-05-01,mg,2000
2016-01-01,bt,1900
2016-04-01,zm,1900
2016-02-01,re,1900
2016-01-01,ky,1900
2016-05-01,bt,1900
2014-01-01,im,1900
2015-04-01,gg,1900
2016-01-01,zm,1900
2015-04-01,gp,1900
2015-07-01,gi,1900
2016-06-01,je,1900
2016-06-01,gg,1900
2015-12-01,ls,1900
2016-03-01,cd,1900
2015-08-01,cw,1900
2016-04-01,gg,1900
2016-06-01,fo,1800
2016-07-01,gg,1800
2016-02-01,ls,1800
2015-12-01,li,1800
2016-01-01,cd,1800
2015-09-01,je,1800
2015-05-01,ky,1800
2015-09-01,rw,1800
2016-07-01,je,1800
2015-09-01,ls,1800
2016-05-01,pg,1800
2015-04-01,je,1800
2016-06-01,bm,1800
2016-01-01,gg,1800
2016-02-01,bj,1800
2016-06-01,tj,1800
2016-04-01,bj,1800
2016-04-01,gp,1800
2015-07-01,nc,1800
2015-10-01,li,1800
2016-05-01,zm,1800
2016-02-01,je,1800
2015-05-01,sz,1800
2016-04-01,tj,1700
2016-02-01,zm,1700
2015-04-01,sc,1700
2015-08-01,sc,1700
2016-07-01,li,1700
2014-01-01,mw,1700
2015-08-01,pf,1700
2014-01-01,li,1700
2016-05-01,nc,1700
2016-01-01,ug,1700
2016-01-01,gp,1700
2016-06-01,ag,1700
2015-04-01,mw,1700
2016-02-01,bw,1700
2015-08-01,rw,1700
2015-12-01,tj,1700
2015-05-01,pg,1700
2016-06-01,gi,1700
2015-11-01,im,1700
2016-08-01,is,1700
2016-08-01,sd,1700
2016-03-01,bm,1700
2016-06-01,zm,1700
2015-06-01,gg,1700
2015-05-01,bj,1700
2015-07-01,li,1600
2015-12-01,ag,1600
2015-08-01,li,1600
2015-06-01,gp,1600
2015-08-01,bj,1600
2016-01-01,re,1600
2015-07-01,xk,1600
2016-08-01,vc,1600
2014-01-01,pg,1600
2014-01-01,na,1600
2014-01-01,mg,1600
2016-04-01,re,1600
2015-11-01,dm,1600
2016-05-01,mq,1600
2015-04-01,li,1600
2016-02-01,ag,1600
2016-05-01,pf,1600
2016-01-01,bm,1600
2015-09-01,bm,1600
2016-02-01,so,1600
2015-11-01,sz,1600
2016-07-01,rw,1600
2015-06-01,rw,1600
2015-06-01,ky,1600
2015-09-01,mg,1600
2015-08-01,cd,1600
2016-04-01,fo,1600
2016-01-01,li,1600
2015-04-01,bm,1600
2015-06-01,cw,1600
2016-06-01,ls,1500
2015-12-01,gg,1500
