2014,jp,1693453000
2015,jp,777503600
2014,us,136716300
2014,cn,106477700
2015,us,95319900
2014,kr,71841600
2015,cn,60492700
2016,us,44902300
2014,ru,35056600
2015,kr,28323000
2015,ru,27347600
2016,cn,24688100
2014,de,20589600
2014,gb,15786800
2015,de,15428800
2016,jp,14736800
2014,fr,14150800
2016,ru,13759000
2015,br,12896200
2015,gb,12658700
2016,kr,12454500
2015,fr,12371100
2014,in,10671100
2014,br,10501100
2016,br,9965500
2015,in,8766300
2014,ca,8297100
2014,au,8168700
2015,ar,7261400
2015,au,7070500
2016,de,6740900
2015,ca,6546900
2015,mx,6078200
2016,gb,5862200
2014,hk,5699800
2014,nl,5273000
2014,mx,5224000
2014,it,5204800
2014,pl,5161200
2014,ua,5103000
2014,th,4929900
2015,my,4918800
2016,in,4870600
2016,fr,4865300
2015,it,4795700
2014,se,4702600
2016,ar,4695900
2015,th,4522800
2014,my,4264800
2015,hk,4211100
2016,mx,4063600
2014,ar,4049100
2014,ro,4016600
2014,tw,3527200
2015,xy,3510700
2014,es,3481400
2015,pl,3440700
2015,se,3298800
2015,ro,3279500
2014,tr,3266100
2015,tr,3259600
2015,es,3254900
2016,ca,3071700
2014,fi,3035800
2015,vn,2937800
2016,au,2885800
2015,nl,2849600
2014,no,2618100
2014,xy,2584200
2016,it,2570200
2015,ua,2531900
2015,ch,2497100
2014,ch,2466600
2014,dk,2435000
2016,th,2422100
2014,cz,2407200
2016,my,2297000
2016,vn,2262800
2014,id,2258900
2014,co,2217400
2014,vn,2095800
2014,sg,2080400
2016,xy,2075300
2015,co,2049100
2014,za,2029700
2016,hk,1991000
2015,dk,1977500
2016,pl,1949900
2014,kz,1930100
2015,tw,1910500
2015,cz,1904600
2014,il,1863600
2015,id,1856900
2014,hu,1829900
2014,bg,1821600
2016,ro,1759100
2014,ph,1723300
2016,es,1708800
2015,kz,1694600
2016,se,1658800
2015,ph,1568200
2014,at,1564400
2015,hu,1551300
2016,nl,1490800
2016,tr,1430300
2015,za,1427600
2016,ua,1422900
2015,sg,1410500
2015,no,1243500
2014,ae,1235000
2014,be,1194800
2015,ae,1194200
2016,id,1192000
2015,il,1177600
2015,be,1141000
2016,ch,1132000
2016,co,1114300
2015,cl,1102200
2015,ec,1069000
2016,tw,1041000
2015,at,1027300
2014,cl,1025400
2015,bg,1005000
2016,kz,993500
2014,ie,934200
2014,sk,903100
2015,ir,891900
2014,nz,882500
2015,fi,876900
2014,ec,876900
2016,cz,872400
2016,hu,862000
2016,dk,831300
2014,ir,831000
2016,ph,815200
2014,pk,807400
2015,pk,797100
2015,sa,786700
2015,sk,744300
2014,pt,742600
2015,rs,737500
2015,ke,733400
2014,,732400
2016,no,730600
2014,lv,722000
2014,cr,719100
2015,py,716900
2015,pt,716300
2015,nz,707900
2015,gr,707300
2014,gr,701300
2016,cl,691500
2016,bg,689300
2016,za,673300
2015,cr,672200
2014,ke,654800
2014,rs,647600
2014,md,642900
2014,lt,630800
2014,si,606400
2014,kw,603600
2015,si,597500
2016,ir,587600
2014,bd,581100
2015,ie,581000
2016,sg,581000
2014,bh,579600
2014,py,571300
2014,cy,566600
2016,ec,566600
2016,be,561300
2015,,546200
2015,md,544000
2016,pt,519800
2015,pe,516800
2016,ae,512600
2016,pk,511000
2015,ma,510600
2014,pe,505800
2014,hr,480200
2016,at,474200
2014,ve,472100
2016,ke,470500
2015,ve,465100
2015,pa,449600
2014,pa,449400
2016,il,444800
2015,bd,441600
2016,fi,439900
2014,sa,433700
2015,cy,426800
2016,gr,410800
2015,kw,403000
2016,py,401400
2016,rs,395600
2014,gt,390900
2015,kh,385600
2015,lt,365900
2015,uy,361600
2015,mo,360900
2015,hr,360800
2016,sk,350000
2014,eg,347500
2014,pr,345200
2016,si,333300
2015,eg,331700
2016,pe,328800
2014,ma,323300
2016,md,319300
2016,nz,318800
2015,qa,316900
2015,pr,315700
2014,uy,308700
2016,uy,308500
2014,ge,299400
2014,is,299300
2015,ba,299100
2015,by,296800
2014,mk,296400
2014,kh,295700
2015,mk,291900
2015,hn,290900
2016,bd,280500
2015,is,276300
2016,ma,273400
2015,ps,273300
2014,sv,268900
2016,,268000
2014,ng,267500
2014,lk,264500
2014,hn,263200
2016,ge,260400
2016,sa,257100
2015,ng,256300
2015,gt,256300
2015,do,255800
2015,lk,251200
2016,ie,248400
2016,ve,248000
2016,pa,244800
2014,qa,242200
2014,by,241200
2014,bo,240200
2015,sv,233500
2015,lv,231400
2014,az,230900
2014,ba,228300
2016,kh,225700
2016,eg,219700
2015,az,214500
2015,bo,214200
2014,mo,211200
2015,lu,210100
2014,jo,205100
2015,ni,201600
2016,kw,201300
2016,pr,198300
2016,qa,197500
2015,ge,196900
2016,mo,196400
2015,la,193500
2014,lu,192300
2016,cy,190700
2016,by,182400
2014,tn,179500
2015,mn,177600
2016,hr,174900
2014,ee,171800
2016,is,170200
2015,jm,165600
2016,mk,165400
2014,ni,164900
2014,lb,164500
2015,jo,163300
2016,mn,159100
2014,tt,158900
2015,lb,157400
2016,ba,151000
2015,bh,150800
2015,tn,150100
2016,ng,148200
2014,jm,147100
2016,cr,146900
2016,hn,146100
2016,ni,145200
2016,ps,144500
2014,kg,141400
2015,mt,140700
2014,tz,139800
2015,bm,139300
2015,al,138100
2015,dz,138000
2015,tt,136900
2014,bm,135800
2016,lt,134800
2016,az,134500
2014,zw,133800
2014,ps,133400
2015,tz,132900
2014,la,128400
2014,uz,126500
2015,mu,126300
2014,do,124800
2015,zw,122100
2016,bo,120500
2016,gt,120500
2016,mu,119000
2016,sv,117500
2015,uz,117200
2014,sd,115200
2014,mt,114700
2016,do,114400
2014,ug,113200
2015,rw,111300
2014,bb,110600
2014,al,107200
2015,ee,107100
2014,dz,106600
2014,gh,104600
2014,am,102700
2014,mn,100400
2016,jo,97900
2016,lv,97400
2015,iq,97200
2015,sd,95300
2015,cw,95100
2014,ht,95100
2014,rw,94100
2015,kg,92000
2016,al,91500
2014,mu,89100
2015,bb,87700
2014,cw,87600
2016,tn,86600
2014,om,86400
2016,lk,84200
2016,dz,82900
2015,gh,81300
2014,zm,81200
2014,me,80800
2015,me,80500
2016,bh,77400
2016,jm,76200
2016,ee,75500
2015,ao,74900
2015,am,74800
2016,bm,74200
2015,zm,73800
2014,iq,73500
2015,fj,73400
2016,lu,70500
2015,bz,70300
2015,aw,70100
2016,tz,68400
2014,np,68300
2015,ht,67500
2014,fj,67400
2016,mt,66400
2014,ao,66300
2015,ug,65100
2016,lb,64900
2016,tt,64900
2016,rw,62800
2016,kg,61600
2015,pg,60300
2014,pg,59100
2016,uz,57600
2016,sd,56800
2014,cm,55800
2014,mz,55800
2016,cw,55500
2015,np,55500
2016,zw,55000
2015,sn,54100
2016,gh,53900
2014,na,50900
2014,gu,50400
2015,cm,50200
2015,mz,49700
2016,me,48300
2014,bn,47600
2014,bz,47600
2016,am,46900
2016,iq,45000
2015,vi,42900
2014,aw,42600
2016,ao,42100
2015,af,41700
2016,fj,41300
2015,tl,40700
2014,af,40200
2014,ky,40100
2015,ky,39800
2014,li,39600
2014,vg,39600
2015,om,39600
2016,zm,39200
2014,ci,39100
2014,vi,39000
2016,la,38500
2015,bn,38100
2016,aw,38000
2014,je,37700
2015,na,37000
2015,ax,36900
2014,gi,36200
2015,li,36000
2016,ht,35900
2014,bs,35700
2015,je,35100
2014,ax,34700
2015,fo,34600
2015,mg,34200
2016,bz,33400
2016,om,33100
2014,mg,33000
2016,pg,32700
2015,ag,31700
2015,bw,31600
2016,bb,31600
2014,sn,31400
2014,ly,30900
2015,bs,30500
2015,mm,29900
2016,bs,29200
2014,nc,29200
2014,sy,28800
2016,mz,28000
2014,tj,27800
2016,np,27400
2014,fo,27400
2014,ag,27400
2016,tl,26900
2015,re,26700
2015,mh,26700
2015,vu,26300
2014,ml,25400
2014,mh,25200
2014,sc,25200
2014,bw,25100
2014,tl,25000
2014,bt,24900
2015,ly,24800
2016,cm,24300
2015,bt,24000
2014,cu,23800
2014,mm,23700
2015,gu,23600
2014,sr,23500
2014,mc,23300
2016,je,23300
2016,vi,23300
2016,sn,22900
2016,re,22900
2016,af,22900
2016,mm,22400
2016,ug,21800
2015,sy,21700
2016,fo,21700
2016,ky,21700
2016,ax,21600
2016,bw,21400
2015,ml,21300
2015,cu,21300
2014,as,21200
2014,gl,20500
2015,mw,20000
2016,li,19600
2015,im,19100
2014,lr,18900
2015,gl,18800
2015,mq,18400
2016,na,18400
2015,sc,18400
2015,ci,18100
2014,kn,16500
2015,nc,16500
2015,tm,16000
2016,bn,15900
2014,pf,15800
2016,mg,15800
2015,vg,15100
2014,mq,14700
2014,im,14500
2015,sr,14100
2014,mw,14000
2016,tj,13900
2014,tm,13800
2016,ag,13600
2014,bj,13400
2014,re,13400
2015,tj,13300
2014,vu,13200
2016,mw,13100
2015,gp,12700
2015,gy,12600
2014,vc,12600
2015,tc,12300
2014,xk,11900
2016,ml,11600
2014,gg,11500
2016,ly,11500
2016,mq,11400
2016,bt,11400
2015,kn,11100
2014,gp,10900
2015,as,10800
2014,tg,10700
2014,fm,10700
2014,gd,10600
2015,gq,10600
2016,vu,10400
2016,gl,10400
2014,tc,10400
2016,mv,10300
2015,mv,10100
2016,gi,10100
2015,tg,10000
2015,gg,9800
2016,ci,9800
2014,ws,9700
2014,gy,9600
2014,gq,9500
2016,gu,9300
2015,gi,9300
2016,gp,9200
2014,cd,9000
2015,mc,8900
2015,fm,8900
2015,gd,8800
2015,xk,8500
2016,sy,8300
2016,cu,8100
2015,bj,8100
2014,sz,8000
2016,sr,7900
2014,lc,7900
2016,vg,7800
2016,im,7700
2016,gm,7700
2016,mh,7700
2015,sz,7700
2016,tg,7500
2014,ad,7500
2016,sc,7500
2014,ga,7400
2015,vc,7400
2015,gf,7300
2015,sx,7200
2015,ga,7100
2015,lr,7000
2016,nc,6800
2016,tm,6800
2016,gf,6400
2014,cg,6400
2016,tc,6300
2014,bf,6200
2014,sx,6200
2016,gy,6200
2015,pf,6200
2016,gq,6000
2015,sm,6000
2015,ad,5800
2016,cv,5700
2014,sb,5700
2014,mv,5600
2015,ws,5600
2014,sm,5500
2015,cv,5400
2014,ai,5300
2015,ls,5200
2016,gg,5100
2015,dj,5000
2016,sx,5000
2015,cd,5000
2016,as,4800
2015,lc,4700
2014,to,4700
2016,lr,4700
2015,cg,4700
2016,mc,4600
2016,bj,4500
2016,sm,4500
2015,ne,4500
2016,gd,4500
2015,mr,4400
2015,bq,4400
2016,vc,4300
2016,dj,4300
2016,kn,4300
2014,bq,4200
2016,sz,4100
2014,mf,4000
2015,bf,3900
2015,bi,3900
2016,ga,3800
2016,lc,3600
2016,cd,3600
2016,ws,3600
2014,ye,3400
2016,sb,3400
2016,xk,3300
2015,ye,3300
2015,mf,3300
2015,ai,3200
2014,gf,3200
2015,dm,3200
2015,sb,3100
2014,bi,3100
2015,gm,3100
2014,ck,2900
2015,et,2900
2015,mp,2900
2015,nr,2900
2016,fm,2900
2016,bi,2800
2014,cf,2800
2014,ne,2800
2016,cg,2700
2016,mr,2700
2015,to,2500
2014,dm,2500
2015,gn,2500
2014,ls,2400
2014,st,2300
2014,mp,2200
2015,io,2200
2014,nr,2200
2014,dj,2000
2016,so,1900
2015,ck,1900
2016,ls,1900
2016,ad,1800
2014,km,1800
2014,io,1700
2016,er,1700
2016,bf,1700
2016,mf,1700
2015,pm,1700
2014,gn,1700
2016,ck,1700
2016,ai,1600
2015,sl,1600
2016,sl,1600
2014,sl,1600
2016,yt,1500
2014,pm,1500
2016,dm,1500
2015,so,1500
2016,ye,1400
2016,ne,1400
2014,gm,1400
2014,kp,1400
2016,sj,1300
2015,er,1300
2015,sj,1300
2014,so,1200
2016,mp,1200
2014,fk,1200
2016,io,1200
2016,km,1100
2016,td,1100
2014,va,1100
2015,fk,1100
2015,yt,1100
2015,km,1100
2014,wf,1100
2016,pf,1000
2014,et,1000
2016,gn,900
2016,bq,900
2016,wf,900
2015,ss,900
2016,pm,800
2014,pw,800
2016,st,700
2016,ms,700
2016,to,700
2014,er,600
2014,cv,600
2015,wf,600
2016,ss,500
2014,ms,500
2016,et,500
2014,ss,400
2015,ms,400
2014,yt,400
2014,mr,400
2015,pw,400
2016,fk,400
2015,st,300
2015,bl,300
2016,pw,300
2016,ki,300
2014,tv,300
2014,ki,200
2016,va,200
2016,nr,200
2015,td,200
2014,nu,200
2016,tv,200
2015,va,200
2015,nu,200
2015,tv,100
2015,kp,100
2016,bl,100
2014,gw,100
2016,nu,100
2014,sj,100
