2016,4812,1725020
2016,23777,350
2016,19092,350
2016,29297,350
2016,58466,350
2016,61275,350
2016,262841,350
2016,199060,350
2016,1668,340
2016,24940,340
2016,43612,340
2016,131222,340
2016,35239,340
2016,36549,340
2016,51223,340
2016,35531,340
2016,39611,340
2016,57374,340
2016,41026,340
2016,7456,340
2016,3243,340
2016,262271,340
2016,196927,340
2016,23956,340
2016,17713,340
2016,44724,330
2016,25830,330
2016,18111,330
2016,36992,330
2016,8953,330
2016,31863,330
2016,8559,330
2016,30164,330
2016,36305,330
2016,35311,330
2016,34524,330
2016,197580,330
2016,8492,330
2016,41235,330
2016,48006,330
2016,29866,330
2016,45769,330
2016,262145,330
2016,6368,330
2016,43802,330
2016,262696,330
2016,200064,330
2016,46181,330
2016,20474,330
2016,8595,330
2016,20523,330
2016,59631,330
2016,57261,330
2016,26760,330
2016,14989,330
2016,15426,320
2016,8053,320
2016,53152,320
2016,1239,320
2016,35530,320
2016,41497,320
2016,38199,320
2016,16019,320
2016,36691,320
2016,26903,320
2016,15102,320
2016,25190,320
2016,27813,320
2016,49984,320
2016,4782,320
2016,14860,320
2016,20911,320
2016,43270,320
2016,25921,320
2016,51815,320
2016,35125,320
2016,198569,320
2016,15502,320
2016,56370,320
2016,24395,320
2016,16526,320
2016,34975,310
2016,59,310
2016,8636,310
2016,58350,310
2016,43761,310
2016,27446,310
2016,34968,310
2016,34267,310
2016,21246,310
2016,34359,310
2016,38115,310
2016,58121,310
2016,42514,310
2016,41558,310
2016,39280,310
2016,29170,310
2016,24709,310
2016,56433,310
2016,18747,310
2016,29208,310
2016,24961,310
2016,21032,310
2016,26546,310
2016,49418,310
2016,41070,310
2016,17293,310
2016,55410,300
2016,262862,300
2016,35573,300
2016,23752,300
2016,196936,300
2016,262387,300
2016,262680,300
2016,39613,300
2016,51336,300
2016,47889,300
2016,197350,300
2016,14828,300
2016,56042,300
2016,5504,300
2016,56787,300
2016,38987,300
2016,13110,300
2016,38457,300
2016,28649,300
2016,31370,300
2016,24827,300
2016,50604,300
2016,48004,300
2016,8580,300
2016,44078,300
2016,18897,290
2016,27879,290
2016,7474,290
2016,17465,290
2016,23127,290
2016,262571,290
2016,11722,290
2016,17149,290
2016,20539,290
2016,15153,290
2016,22639,290
2016,262481,290
2016,44874,290
2016,57396,290
2016,55246,290
2016,46825,290
2016,53956,290
2016,31857,290
2016,5484,290
2016,20625,290
2016,34705,290
2016,46632,290
2016,29069,290
2016,41676,290
2016,39493,280
2016,13094,280
2016,49560,280
2016,5523,280
2016,17408,280
2016,5518,280
2016,55740,280
2016,50004,280
2016,16345,280
2016,51624,280
2016,12846,280
2016,264606,280
2016,38289,280
2016,43727,280
2016,35804,280
2016,6461,280
2016,31,280
2016,34188,280
2016,32694,280
2016,17924,280
2016,53219,280
2016,262825,280
2016,44702,280
2016,28349,280
2016,8758,280
2016,30407,280
2016,8732,280
2016,50563,280
2016,13189,280
2016,262722,280
2016,48149,280
2016,31127,270
2016,20590,270
2016,49183,270
2016,41228,270
2016,49777,270
2016,18094,270
2016,262394,270
2016,35104,270
2016,8448,270
2016,9605,270
2016,38661,270
2016,48331,270
2016,55352,270
2016,7131,270
2016,43413,270
2016,54119,270
2016,9080,270
2016,5719,270
2016,29386,270
2016,53078,270
2016,20300,270
2016,1423,270
2016,27851,270
2016,43567,270
2016,36522,270
2016,29975,270
2016,14369,270
2016,53145,270
2016,28066,270
2016,47283,270
2016,34857,270
2016,15467,270
2016,8990,270
2016,29545,270
2016,28191,260
2016,28634,260
2016,15399,260
2016,16082,260
2016,13097,260
2016,36968,260
2016,10113,260
2016,9908,260
2016,50887,260
2016,44300,260
2016,31213,260
2016,5425,260
2016,14840,260
2016,202058,260
2016,61902,260
2016,39578,260
2016,38341,260
2016,262808,260
2016,10429,260
2016,17958,260
2016,59478,260
2016,31724,260
2016,34170,260
2016,38805,260
2016,55862,260
2016,17961,260
2016,34573,260
2016,38710,260
2016,38094,260
2016,52327,260
2016,51052,260
2016,15267,260
2016,2727,260
2016,58243,260
2016,56055,260
2016,31313,260
2016,203358,260
2016,14133,250
2016,18196,250
2016,9609,250
2016,51440,250
2016,15955,250
2016,43873,250
2016,4663,250
2016,47659,250
2016,34622,250
2016,28683,250
2016,198859,250
2016,48416,250
2016,262288,250
2016,50606,250
2016,262468,250
2016,49743,250
2016,44124,250
2016,16116,250
2016,197831,250
2016,45055,250
2016,44092,250
2016,12570,250
2016,39514,250
2016,46892,250
2016,1213,250
2016,31658,250
2016,262819,250
2016,48289,250
2016,9155,250
2016,53018,250
2016,50025,250
2016,60327,250
2016,40993,250
2016,31655,250
2016,53205,250
2016,201952,250
2016,262664,240
2016,29125,240
2016,197664,240
2016,10001,240
2016,27987,240
2016,5598,240
2016,9541,240
2016,17547,240
2016,29319,240
2016,29414,240
2016,44061,240
2016,262604,240
2016,16160,240
2016,56476,240
2016,17429,240
2016,44963,240
2016,12499,240
2016,197184,240
2016,32262,240
2016,35401,240
2016,51469,240
2016,40029,240
2016,20676,240
2016,8751,240
2016,20875,240
2016,45588,240
2016,28851,240
2016,13230,240
2016,42689,240
2016,23673,240
2016,56133,240
2016,53176,240
2016,21348,240
2016,17222,240
2016,393577,240
2016,133119,240
2016,45539,240
2016,44575,240
2016,44552,240
2016,56983,240
2016,48832,240
2016,262573,240
2016,27650,240
2016,31605,240
2016,6877,230
2016,33515,230
2016,38951,230
2016,23106,230
2016,196638,230
2016,31662,230
2016,52967,230
2016,43207,230
2016,58678,230
2016,46937,230
2016,43513,230
2016,39574,230
2016,10993,230
2016,17877,230
2016,27882,230
2016,2529,230
2016,57333,230
2016,36016,230
2016,10199,230
2016,44566,230
2016,263586,230
2016,7682,230
2016,39898,230
2016,53135,230
2016,48592,230
2016,25180,230
2016,43529,230
2016,50174,230
2016,52999,230
2016,57960,230
2016,28094,230
2016,20161,230
2016,18156,230
2016,17660,230
2016,42368,220
2016,20836,220
2016,8661,220
2016,44027,220
2016,23679,220
2016,34038,220
2016,6528,220
2016,12829,220
2016,17430,220
2016,42518,220
2016,9622,220
2016,13518,220
2016,11105,220
2016,803,220
2016,262150,220
2016,19021,220
2016,21637,220
2016,6332,220
2016,31117,220
2016,12129,220
2016,16230,220
2016,18134,220
2016,10139,220
2016,1819,220
2016,34892,220
2016,263994,220
2016,47266,220
2016,62225,220
2016,14750,220
2016,25100,220
2016,59463,220
2016,38019,220
2016,45051,220
2016,31222,220
2016,16657,220
2016,262561,220
2016,43975,220
2016,13807,220
2016,11172,220
2016,57076,220
2016,48271,220
2016,16342,220
2016,15880,220
2016,57454,220
2016,12177,210
2016,264656,210
2016,12466,210
2016,35540,210
2016,48515,210
2016,41833,210
2016,19582,210
2016,38091,210
2016,16604,210
2016,14988,210
2016,204281,210
2016,31558,210
2016,42371,210
2016,24645,210
2016,36923,210
2016,41599,210
2016,29107,210
2016,196822,210
2016,39271,210
2016,49784,210
2016,24261,210
2016,49565,210
2016,26077,210
2016,278,210
2016,52972,210
2016,26446,210
2016,30517,210
2016,47253,210
2016,34248,210
2016,62825,210
2016,57093,210
2016,9674,210
2016,7477,210
2016,12779,210
2016,27847,210
2016,197708,210
2016,9770,210
2016,50463,210
2016,12530,210
2016,24400,210
2016,34364,210
2016,52308,210
2016,47680,210
2016,197623,210
2016,11550,210
2016,42844,200
2016,7896,200
2016,46154,200
2016,20811,200
2016,47329,200
2016,21183,200
2016,21688,200
2016,28038,200
2016,47370,200
2016,45775,200
2016,23627,200
2016,2611,200
2016,35776,200
2016,3848,200
2016,53217,200
2016,21442,200
2016,21365,200
2016,34630,200
2016,58022,200
2016,41897,200
2016,44563,200
2016,62347,200
2016,24671,200
2016,10249,200
2016,33662,200
2016,20895,200
2016,52432,200
2016,9245,200
2016,263585,200
2016,32939,200
2016,47849,200
2016,51343,200
2016,42739,200
2016,48291,200
2016,10155,200
2016,53271,200
2016,41496,200
2016,50729,200
2016,20135,200
2016,43050,200
2016,34300,200
2016,3218,200
2016,36374,200
2016,197315,200
2016,39326,200
2016,32233,200
2016,42248,200
2016,264667,200
2016,15433,200
2016,21430,190
2016,54182,190
2016,2200,190
2016,13351,190
2016,262805,190
2016,47678,190
2016,53460,190
2016,42049,190
2016,15129,190
2016,15735,190
2016,29685,190
2016,33902,190
2016,20626,190
2016,29582,190
2016,12033,190
2016,39120,190
2016,263236,190
2016,262375,190
2016,35369,190
2016,19008,190
2016,24722,190
2016,42245,190
2016,63089,190
2016,45267,190
2016,57155,190
2016,47507,190
2016,18129,190
2016,262855,190
2016,20665,190
2016,11590,190
2016,39869,190
2016,39411,190
2016,27751,190
2016,52566,190
2016,9497,190
2016,15766,190
2016,43764,190
2016,35087,190
2016,53186,190
2016,39834,190
2016,47531,190
2016,18530,190
2016,31304,190
2016,22501,190
2016,14205,190
2016,14949,190
2016,56592,190
2016,28139,190
2016,12872,190
2016,38701,190
2016,262484,190
2016,22313,190
2016,46009,190
2016,62250,180
2016,13194,180
2016,263879,180
2016,2572,180
2016,393238,180
2016,18209,180
2016,18001,180
2016,56089,180
2016,33544,180
2016,262330,180
2016,28905,180
2016,57869,180
2016,3790,180
2016,20852,180
2016,43708,180
2016,32391,180
2016,1651,180
2016,6702,180
2016,47377,180
2016,41931,180
2016,28824,180
2016,44775,180
2016,21334,180
2016,11816,180
2016,196777,180
2016,44967,180
2016,15344,180
2016,10423,180
2016,59562,180
2016,23944,180
2016,16130,180
2016,132280,180
2016,24814,180
2016,53008,180
2016,51812,180
2016,42574,180
2016,34270,180
2016,20453,180
2016,36845,180
2016,33977,180
2016,36103,180
2016,31263,180
2016,7843,180
2016,18085,180
2016,50780,180
2016,48239,180
2016,13329,180
2016,9378,180
2016,7664,180
2016,52913,180
2016,35539,180
2016,6863,180
2016,10085,180
2016,42526,180
2016,43679,180
2016,31577,180
2016,35100,180
2016,57214,180
2016,28024,170
2016,9340,170
2016,38793,170
2016,18077,170
2016,38333,170
2016,200702,170
2016,20299,170
2016,4809,170
2016,39473,170
2016,50306,170
2016,1756,170
2016,262729,170
2016,12611,170
2016,16895,170
2016,26827,170
2016,4628,170
2016,43687,170
2016,13614,170
2016,37028,170
2016,30549,170
2016,133232,170
2016,37276,170
2016,24945,170
2016,36734,170
2016,58650,170
2016,39032,170
2016,24639,170
2016,28917,170
2016,8308,170
2016,52495,170
2016,48045,170
2016,53202,170
2016,16495,170
2016,43843,170
2016,3855,170
2016,23419,170
2016,2607,170
2016,1916,170
2016,19165,170
2016,44068,170
2016,48452,170
2016,17726,170
2016,262669,170
2016,19662,170
2016,33176,170
2016,41520,170
2016,24758,170
2016,3764,170
2016,39824,170
2016,18092,170
2016,24276,170
2016,38652,170
2016,683,170
2016,53206,170
2016,25946,170
2016,45668,170
2016,58158,170
2016,32584,170
2016,31408,170
2016,33650,170
2016,17072,170
2016,56689,170
2016,52487,170
2016,42431,170
2016,35518,170
2016,35584,170
2016,196695,170
2016,29953,170
2016,53791,170
2016,31059,170
2016,62133,170
2016,15683,170
2016,53207,170
2016,55853,170
2016,10226,170
2016,41368,170
2016,50130,170
2016,198930,170
2016,25,160
2016,47232,160
2016,30372,160
2016,16179,160
2016,263960,160
2016,50022,160
2016,22631,160
2016,37385,160
2016,56707,160
2016,24862,160
2016,56791,160
2016,48212,160
2016,30881,160
2016,39738,160
2016,4618,160
2016,14259,160
2016,8928,160
2016,28255,160
2016,43586,160
2016,30988,160
2016,50397,160
2016,30753,160
2016,393288,160
2016,48944,160
2016,43343,160
2016,48481,160
2016,52474,160
2016,58256,160
2016,24321,160
2016,41201,160
2016,28205,160
2016,18168,160
2016,29687,160
2016,22363,160
2016,18068,160
2016,196735,160
2016,31203,160
2016,24137,160
2016,198411,160
2016,40020,160
2016,262976,160
2016,264479,160
2016,10201,160
2016,28624,160
2016,35574,160
2016,132770,160
2016,17143,160
2016,16097,160
2016,63060,160
2016,25176,160
2016,7633,160
2016,31758,160
2016,12332,160
2016,28847,160
2016,36290,160
2016,45224,160
2016,201646,160
2016,263341,160
2016,44293,160
2016,59567,160
2016,28166,160
2016,262505,160
2016,41887,160
2016,56847,160
2016,18687,160
2016,10094,160
2016,199435,160
2016,55832,160
2016,36917,160
2016,53029,160
2016,30852,160
2016,42919,160
2016,38744,160
2016,57422,160
2016,263701,160
2016,35361,150
2016,198052,150
2016,7516,150
2016,31283,150
2016,16020,150
2016,5739,150
2016,8905,150
2016,18046,150
2016,13213,150
2016,28220,150
2016,9931,150
2016,34965,150
2016,5416,150
2016,27996,150
2016,15691,150
2016,9723,150
2016,13951,150
2016,57304,150
2016,33567,150
2016,29238,150
2016,31507,150
2016,22724,150
2016,47526,150
2016,42947,150
2016,30855,150
2016,15247,150
2016,55254,150
2016,42205,150
2016,27651,150
2016,3354,150
2016,49185,150
2016,16058,150
2016,52056,150
2016,42065,150
2016,8362,150
2016,7557,150
2016,41802,150
2016,58309,150
2016,29485,150
2016,197954,150
2016,23092,150
2016,43865,150
2016,51947,150
2016,31103,150
2016,53144,150
2016,21353,150
2016,37037,150
2016,31841,150
2016,22534,150
2016,29329,150
2016,8399,150
2016,28131,150
2016,34287,150
2016,12816,150
2016,45675,150
2016,394753,150
2016,43801,150
2016,21616,150
2016,39256,150
2016,29571,150
2016,14793,150
2016,24550,150
2016,263628,150
2016,9822,150
2016,44941,150
2016,46920,150
2016,42864,150
2016,201411,150
2016,56300,150
2016,20525,150
2016,29436,150
2016,52901,150
2016,15836,150
2016,24822,150
2016,25877,150
2016,16564,150
2016,45804,150
2016,262296,150
2016,57824,150
2016,13045,150
2016,31400,150
2016,45334,150
2016,2547,150
2016,132116,150
2016,23158,150
2016,13650,150
2016,48670,150
2016,44492,150
2016,4434,150
2016,39447,140
2016,38923,140
2016,49120,140
2016,39668,140
2016,56541,140
2016,41360,140
2016,58081,140
2016,28376,140
2016,199128,140
2016,9316,140
2016,38370,140
2016,263675,140
2016,5408,140
2016,27928,140
2016,28086,140
2016,49301,140
2016,45048,140
2016,23966,140
2016,16399,140
2016,31224,140
2016,31679,140
2016,263795,140
2016,9145,140
2016,262659,140
2016,8395,140
2016,22054,140
2016,28554,140
2016,30749,140
2016,7377,140
2016,262231,140
2016,262743,140
2016,15475,140
2016,9872,140
2016,29061,140
2016,5669,140
2016,22080,140
2016,133585,140
2016,14676,140
2016,10030,140
2016,18192,140
2016,46826,140
2016,394579,140
2016,17785,140
2016,10066,140
2016,262868,140
2016,31556,140
2016,198380,140
2016,50297,140
2016,262284,140
2016,262307,140
2016,20959,140
2016,50247,140
2016,48470,140
2016,45280,140
2016,14430,140
2016,57818,140
2016,5522,140
2016,26725,140
2016,18103,140
2016,61886,140
2016,42017,140
2016,42184,140
2016,9319,140
2016,49603,140
2016,9063,140
2016,41356,140
2016,21413,140
2016,30779,130
2016,21354,130
2016,9997,130
2016,38616,130
2016,18047,130
2016,196977,130
2016,198185,130
2016,37069,130
2016,17707,130
2016,38172,130
2016,9271,130
2016,36905,130
2016,31725,130
2016,11835,130
2016,44811,130
2016,44735,130
2016,39264,130
2016,49304,130
2016,35140,130
2016,14368,130
2016,51543,130
2016,47397,130
2016,21480,130
2016,262323,130
2016,790,130
2016,46792,130
2016,47635,130
2016,28549,130
2016,3339,130
2016,44558,130
2016,56667,130
2016,21921,130
2016,56571,130
2016,28303,130
2016,19180,130
2016,50857,130
2016,35617,130
2016,263055,130
2016,54804,130
2016,40688,130
2016,4795,130
2016,34703,130
2016,50071,130
2016,35328,130
2016,23775,130
2016,3168,130
2016,8273,130
2016,204274,130
2016,28708,130
2016,52614,130
2016,42036,130
2016,12797,130
2016,51487,130
2016,4818,130
2016,262645,130
2016,28311,130
2016,13030,130
2016,16043,130
2016,39545,130
2016,31357,130
2016,53264,130
2016,46437,130
2016,25496,130
2016,18002,130
2016,39396,130
2016,21310,130
2016,42227,130
2016,28509,130
2016,5550,130
2016,4787,130
2016,51009,130
2016,45774,130
2016,197738,120
2016,56969,120
2016,24141,120
2016,12969,120
2016,264642,120
2016,47148,120
2016,37100,120
2016,3397,120
2016,16175,120
2016,52894,120
2016,45903,120
2016,200076,120
2016,262309,120
2016,39216,120
2016,60784,120
2016,28541,120
2016,52955,120
2016,39718,120
2016,38712,120
2016,9981,120
2016,58327,120
2016,263053,120
2016,262813,120
2016,47258,120
2016,49055,120
2016,52989,120
2016,49824,120
2016,197423,120
2016,263508,120
2016,42580,120
2016,44412,120
2016,15658,120
2016,20886,120
2016,20030,120
2016,60203,120
2016,50010,120
2016,47850,120
2016,58659,120
2016,59107,120
2016,42335,120
2016,39777,120
2016,18201,120
2016,5396,120
2016,201328,120
2016,199770,120
2016,60294,120
2016,19605,120
2016,29649,120
2016,51428,120
2016,17747,120
2016,27876,120
2016,8245,120
2016,39375,120
2016,39116,120
2016,35018,120
2016,17857,120
2016,28280,120
2016,263175,120
2016,49315,120
2016,29648,120
2016,16340,120
2016,9260,120
2016,35432,120
2016,3257,120
2016,30985,120
2016,41165,120
2016,16256,120
2016,59402,120
2016,32040,120
2016,9264,120
2016,53646,120
2016,34080,120
2016,262730,120
2016,56580,120
2016,53093,120
2016,34277,120
2016,48169,120
2016,49483,120
2016,16191,120
2016,7575,120
2016,62523,120
2016,18283,120
2016,42908,120
2016,225,120
2016,49037,120
2016,34756,120
2016,9519,120
2016,24249,110
2016,50608,110
2016,263776,110
2016,132761,110
2016,39399,110
2016,28025,110
2016,12481,110
2016,25206,110
2016,21351,110
2016,7018,110
2016,10004,110
2016,2594,110
2016,25447,110
2016,61871,110
2016,24289,110
2016,262495,110
2016,48279,110
2016,47707,110
2016,21226,110
2016,62487,110
2016,16347,110
2016,13000,110
2016,32768,110
2016,43709,110
2016,12346,110
2016,47395,110
2016,43548,110
2016,52578,110
2016,32329,110
2016,55879,110
2016,31038,110
2016,50266,110
2016,54048,110
2016,26288,110
2016,57113,110
2016,23788,110
2016,3169,110
2016,55,110
2016,38280,110
2016,24877,110
2016,49641,110
2016,47530,110
2016,57704,110
2016,60165,110
2016,4686,110
2016,17494,110
2016,25764,110
2016,28142,110
2016,31261,110
2016,28182,110
2016,28685,110
2016,39045,110
2016,44686,110
2016,22191,110
2016,28760,110
2016,39042,110
2016,29544,110
2016,11038,110
2016,48400,110
2016,29744,110
2016,34784,110
2016,12119,110
2016,57808,110
2016,16016,110
2016,31388,110
2016,27334,110
2016,29897,110
2016,28224,110
2016,197227,110
2016,7871,110
2016,34224,110
2016,262773,110
2016,40396,110
2016,48711,110
2016,51935,110
2016,54434,110
2016,132515,110
2016,51079,110
2016,10689,110
2016,262327,110
2016,39775,110
2016,15024,110
2016,132556,110
2016,44736,110
2016,57101,110
2016,53066,110
2016,29979,110
2016,50966,110
2016,31499,100
2016,133165,100
2016,13367,100
2016,34876,100
2016,50074,100
2016,10197,100
2016,37497,100
2016,14901,100
2016,47111,100
2016,35847,100
2016,11403,100
2016,32020,100
2016,31484,100
2016,52194,100
2016,40224,100
2016,35520,100
2016,44247,100
2016,41809,100
2016,20815,100
2016,7016,100
2016,28006,100
2016,12091,100
2016,7341,100
2016,15374,100
2016,3302,100
2016,53238,100
2016,15723,100
2016,39673,100
2016,262748,100
2016,48574,100
2016,9600,100
2016,53143,100
2016,1249,100
2016,41631,100
2016,57235,100
2016,60098,100
2016,22921,100
2016,52268,100
2016,196768,100
2016,15425,100
2016,52708,100
2016,43350,100
2016,7497,100
2016,263166,100
2016,64072,100
2016,16629,100
2016,12112,100
2016,49543,100
2016,5527,100
2016,263622,100
2016,38875,100
2016,35810,100
2016,41585,100
2016,41854,100
2016,6429,100
2016,19940,100
2016,10088,100
2016,38442,100
2016,47562,100
2016,25899,100
2016,9812,100
2016,4770,100
2016,17955,100
2016,27724,100
2016,30944,100
2016,13591,100
2016,263565,100
2016,34187,100
2016,24626,100
2016,60139,100
2016,5071,100
2016,42541,100
2016,197197,100
2016,7600,100
2016,42091,100
2016,8416,100
2016,39288,100
2016,34241,100
2016,15525,100
2016,40995,100
2016,43176,100
2016,34123,100
2016,45960,100
2016,47394,100
2016,50362,100
2016,8670,100
2016,18229,100
2016,12042,100
2016,42935,100
2016,8712,100
2016,393632,100
2016,25441,100
2016,20860,100
2016,35004,100
2016,13113,100
2016,30925,100
2016,25248,100
2016,30174,100
2016,42708,100
2016,6167,100
2016,21859,100
2016,44417,100
2016,52524,100
2016,24739,100
2016,8228,100
2016,28260,100
2016,262401,100
2016,36996,100
2016,9756,100
2016,41421,100
2016,41972,100
2016,26792,100
2016,262689,100
2016,28529,100
2016,20597,90
2016,134616,90
2016,199380,90
2016,48479,90
2016,24792,90
2016,262775,90
2016,133334,90
2016,53052,90
2016,263353,90
2016,27630,90
2016,201577,90
2016,45814,90
2016,132933,90
2016,49718,90
2016,34977,90
2016,12739,90
2016,17534,90
2016,56268,90
2016,2840,90
2016,198110,90
2016,25531,90
2016,36471,90
2016,42187,90
2016,51037,90
2016,57516,90
2016,133678,90
2016,29753,90
2016,378,90
2016,263636,90
2016,28279,90
2016,52781,90
2016,41715,90
2016,52263,90
2016,12361,90
2016,197897,90
2016,32028,90
2016,31588,90
2016,199096,90
2016,22933,90
2016,52661,90
2016,19975,90
2016,14434,90
2016,42861,90
2016,134102,90
2016,30890,90
2016,45117,90
2016,15331,90
2016,10396,90
2016,50386,90
2016,38635,90
2016,7829,90
2016,26223,90
2016,5500,90
2016,54329,90
2016,11233,90
2016,27,90
2016,44056,90
2016,22909,90
2016,53707,90
2016,8643,90
2016,28618,90
2016,201953,90
2016,10481,90
2016,61996,90
2016,34990,90
2016,61869,90
2016,40866,90
2016,133720,90
2016,24547,90
2016,34804,90
2016,6059,90
2016,28878,90
2016,31291,90
2016,45951,90
2016,197343,90
2016,12998,90
2016,134139,90
2016,30619,90
2016,7505,90
2016,29900,90
2016,47241,90
2016,262650,90
2016,27204,90
2016,31027,90
2016,6653,90
2016,197522,90
2016,49944,90
2016,34337,90
2016,52974,90
2016,51167,90
2016,49821,90
