2016,4812,1725020
2016,13790,90
2016,34674,90
2016,21757,90
2016,44600,90
2016,51612,90
2016,132390,90
2016,198277,90
2016,52993,90
2016,262496,90
2016,2706,90
2016,132220,90
2016,4750,90
2016,31343,90
2016,51078,90
2016,52790,90
2016,1134,90
2016,56435,90
2016,13536,90
2016,198056,90
2016,52444,90
2016,48526,90
2016,2914,90
2016,197015,90
2016,15435,90
2016,15747,90
2016,35505,90
2016,48957,90
2016,133658,90
2016,42523,90
2016,32181,90
2016,29596,90
2016,19447,90
2016,5752,90
2016,52105,90
2016,25592,90
2016,28075,90
2016,50477,90
2016,27734,90
2016,45235,90
2016,48747,90
2016,30462,90
2016,34659,90
2016,60738,90
2016,25002,90
2016,58237,90
2016,25139,90
2016,2711,90
2016,7122,90
2016,28161,90
2016,47203,80
2016,9031,80
2016,15470,80
2016,23487,80
2016,11020,80
2016,37232,80
2016,36790,80
2016,132157,80
2016,39145,80
2016,53172,80
2016,201997,80
2016,7565,80
2016,34757,80
2016,34232,80
2016,5615,80
2016,28201,80
2016,22258,80
2016,202177,80
2016,53131,80
2016,6661,80
2016,51012,80
2016,196782,80
2016,44514,80
2016,22381,80
2016,42668,80
2016,54665,80
2016,56448,80
2016,28128,80
2016,44651,80
2016,263163,80
2016,50989,80
2016,21503,80
2016,50204,80
2016,61171,80
2016,14709,80
2016,28661,80
2016,41124,80
2016,22299,80
2016,41339,80
2016,45429,80
2016,13783,80
2016,7543,80
2016,33924,80
2016,19711,80
2016,12357,80
2016,197295,80
2016,31856,80
2016,44964,80
2016,50994,80
2016,50126,80
2016,29632,80
2016,30999,80
2016,33871,80
2016,48207,80
2016,61820,80
2016,9119,80
2016,52213,80
2016,53056,80
2016,27901,80
2016,34326,80
2016,42766,80
2016,35261,80
2016,9971,80
2016,12252,80
2016,40244,80
2016,29076,80
2016,5421,80
2016,21612,80
2016,31345,80
2016,55465,80
2016,56482,80
2016,44212,80
2016,48226,80
2016,32922,80
2016,39912,80
2016,262668,80
2016,43434,80
2016,61698,80
2016,28093,80
2016,61860,80
2016,25211,80
2016,263017,80
2016,21497,80
2016,62592,80
2016,34824,80
2016,6706,80
2016,55814,80
2016,28277,80
2016,45113,80
2016,38809,80
2016,21483,80
2016,50581,80
2016,9246,80
2016,28009,80
2016,33556,80
2016,60747,80
2016,21249,80
2016,31376,80
2016,264305,80
2016,47688,80
2016,50591,80
2016,263512,80
2016,262945,80
2016,24111,80
2016,51069,80
2016,9905,80
2016,263653,80
2016,4761,80
2016,52257,80
2016,14457,80
2016,42530,80
2016,2715,80
2016,45232,80
2016,52009,80
2016,53184,80
2016,16181,80
2016,61460,80
2016,41148,80
2016,16186,80
2016,43451,80
2016,51356,80
2016,43258,80
2016,42765,80
2016,262827,80
2016,3261,80
2016,47359,80
2016,35352,80
2016,41601,80
2016,28192,80
2016,49350,80
2016,39709,80
2016,29053,80
2016,42975,80
2016,35916,80
2016,29049,80
2016,49577,80
2016,28208,80
2016,14574,80
2016,51929,80
2016,11711,80
2016,28088,80
2016,4755,80
2016,60985,80
2016,13768,80
2016,133605,80
2016,37081,80
2016,22792,80
2016,9753,80
2016,50317,80
2016,263382,80
2016,14978,80
2016,52498,80
2016,53139,70
2016,558,70
2016,262428,70
2016,44252,70
2016,61650,70
2016,24750,70
2016,2546,70
2016,27720,70
2016,57389,70
2016,54540,70
2016,24762,70
2016,28571,70
2016,28907,70
2016,35571,70
2016,12615,70
2016,42498,70
2016,41937,70
2016,41046,70
2016,34295,70
2016,29831,70
2016,34065,70
2016,38097,70
2016,37455,70
2016,62409,70
2016,41856,70
2016,51973,70
2016,15093,70
2016,40997,70
2016,8301,70
2016,134014,70
2016,201776,70
2016,19800,70
2016,204266,70
2016,15997,70
2016,26734,70
2016,39741,70
2016,14371,70
2016,55140,70
2016,6663,70
2016,28244,70
2016,133652,70
2016,54512,70
2016,262736,70
2016,43400,70
2016,34665,70
2016,42922,70
2016,27176,70
2016,196629,70
2016,57003,70
2016,3323,70
2016,198577,70
2016,28183,70
2016,35267,70
2016,32811,70
2016,61923,70
2016,52666,70
2016,16643,70
2016,5495,70
2016,12985,70
2016,17683,70
2016,51725,70
2016,47752,70
2016,11970,70
2016,58002,70
2016,52364,70
2016,262293,70
2016,19332,70
2016,28140,70
2016,28008,70
2016,30975,70
2016,37140,70
2016,13451,70
2016,8343,70
2016,262492,70
2016,10277,70
2016,53132,70
2016,10753,70
2016,12586,70
2016,35214,70
2016,47895,70
2016,9164,70
2016,46315,70
2016,42912,70
2016,37546,70
2016,35549,70
2016,26611,70
2016,6677,70
2016,4877,70
2016,21366,70
2016,21570,70
2016,47245,70
2016,34351,70
2016,38121,70
2016,262444,70
2016,47304,70
2016,264498,70
2016,32315,70
2016,264362,70
2016,36943,70
2016,28656,70
2016,394111,70
2016,42547,70
2016,50198,70
2016,42314,70
2016,48780,70
2016,133726,70
2016,34999,70
2016,49040,70
2016,50274,70
2016,61723,70
2016,28787,70
2016,27738,70
2016,262359,70
2016,55053,70
2016,18780,70
2016,57730,70
2016,32592,70
2016,393275,70
2016,35753,70
2016,16206,70
2016,4307,70
2016,49115,70
2016,54373,70
2016,51622,70
2016,133187,70
2016,47794,70
2016,15290,70
2016,262973,70
2016,60627,70
2016,11915,70
2016,20015,70
2016,263699,70
2016,31593,70
2016,29422,70
2016,38103,70
2016,51101,70
2016,24416,70
2016,51273,70
2016,263608,70
2016,50031,70
2016,58136,70
2016,46692,70
2016,34771,70
2016,61174,70
2016,33037,70
2016,57982,70
2016,20657,70
2016,25184,70
2016,53764,70
2016,27967,70
2016,262638,70
2016,198137,70
2016,47624,70
2016,21466,70
2016,25227,70
2016,24154,70
2016,133717,70
2016,24962,70
2016,134236,70
2016,56449,70
2016,262470,60
2016,37168,60
2016,8092,60
2016,3659,60
2016,263652,60
2016,34594,60
2016,56868,60
2016,11340,60
2016,8365,60
2016,196740,60
2016,42690,60
2016,47402,60
2016,263786,60
2016,7590,60
2016,27696,60
2016,2107,60
2016,22750,60
2016,27338,60
2016,2505,60
2016,30633,60
2016,15471,60
2016,49352,60
2016,33993,60
2016,48124,60
2016,16832,60
2016,264878,60
2016,52101,60
2016,264100,60
2016,59914,60
2016,54179,60
2016,32580,60
2016,132737,60
2016,43260,60
2016,39431,60
2016,15517,60
2016,22884,60
2016,24889,60
2016,13099,60
2016,20904,60
2016,17625,60
2016,12496,60
2016,49478,60
2016,3561,60
2016,199547,60
2016,262726,60
2016,55828,60
2016,26110,60
2016,21312,60
2016,29676,60
2016,60168,60
2016,134045,60
2016,19212,60
2016,14,60
2016,58541,60
2016,28154,60
2016,262759,60
2016,13927,60
2016,44798,60
2016,14728,60
2016,49741,60
2016,30165,60
2016,18268,60
2016,12455,60
2016,263267,60
2016,262345,60
2016,7004,60
2016,196689,60
2016,12552,60
2016,59506,60
2016,265232,60
2016,48624,60
2016,57613,60
2016,33758,60
2016,28169,60
2016,17665,60
2016,20473,60
2016,52879,60
2016,57718,60
2016,197901,60
2016,50503,60
2016,53081,60
2016,264589,60
2016,52766,60
2016,36813,60
2016,52435,60
2016,39860,60
2016,62440,60
2016,12436,60
2016,8605,60
2016,39356,60
2016,58271,60
2016,12,60
2016,51592,60
2016,59766,60
2016,200524,60
2016,59443,60
2016,26479,60
2016,4800,60
2016,13635,60
2016,57320,60
2016,24530,60
2016,63083,60
2016,45954,60
2016,35272,60
2016,47169,60
2016,35320,60
2016,42163,60
2016,40723,60
2016,35297,60
2016,39449,60
2016,28773,60
2016,36994,60
2016,47447,60
2016,262569,60
2016,28100,60
2016,31275,60
2016,57489,60
2016,18791,60
2016,21438,60
2016,35985,60
2016,31512,60
2016,15321,60
2016,263517,60
2016,43555,60
2016,9241,60
2016,8920,60
2016,11847,60
2016,8200,60
2016,4764,60
2016,30983,60
2016,23632,60
2016,43103,60
2016,262497,60
2016,53424,60
2016,134022,60
2016,17379,60
2016,56995,60
2016,24138,60
2016,9615,60
2016,38437,60
2016,33887,60
2016,14979,60
2016,33631,60
2016,201352,60
2016,262848,60
2016,264212,60
2016,39886,60
2016,29475,60
2016,29706,60
2016,29442,60
2016,23105,60
2016,262810,60
2016,59763,60
2016,29870,60
2016,10029,60
2016,47873,60
2016,60257,60
2016,6582,60
2016,11473,60
2016,39835,60
2016,31169,60
2016,5738,60
2016,50556,60
2016,60213,60
2016,53246,60
2016,198551,60
2016,199666,60
2016,201218,60
2016,47747,60
2016,52744,60
2016,16022,60
2016,36545,60
2016,17619,60
2016,48057,60
2016,262785,60
2016,134257,60
2016,13306,60
2016,36882,60
2016,25189,60
2016,57862,60
2016,17950,60
2016,262681,60
2016,265206,60
2016,59671,60
2016,59623,60
2016,27787,60
2016,262843,60
2016,27618,60
2016,31319,60
2016,263514,60
2016,15670,60
2016,53160,60
2016,56761,60
2016,44692,60
2016,42334,60
2016,57889,60
2016,9206,60
2016,17763,60
2016,201978,60
2016,47366,60
2016,8278,60
2016,36610,60
2016,9874,60
2016,263780,60
2016,56520,50
2016,263677,50
2016,11152,50
2016,262385,50
2016,44454,50
2016,263120,50
2016,19465,50
2016,52944,50
2016,45021,50
2016,21294,50
2016,25607,50
2016,39194,50
2016,48667,50
2016,52253,50
2016,56340,50
2016,9572,50
2016,5467,50
2016,263896,50
2016,49529,50
2016,262592,50
2016,133593,50
2016,36958,50
2016,27425,50
2016,49699,50
2016,52605,50
2016,53111,50
2016,20631,50
2016,17908,50
2016,263616,50
2016,45007,50
2016,9122,50
2016,9444,50
2016,52872,50
2016,32264,50
2016,23949,50
2016,4730,50
2016,29231,50
2016,264009,50
2016,52758,50
2016,57311,50
2016,56626,50
2016,24004,50
2016,59461,50
2016,8334,50
2016,11472,50
2016,262649,50
2016,53233,50
2016,394362,50
2016,263834,50
2016,6758,50
2016,48354,50
2016,198757,50
2016,48176,50
2016,262691,50
2016,132453,50
2016,198000,50
2016,196728,50
2016,55734,50
2016,62257,50
2016,46598,50
2016,39300,50
2016,52040,50
2016,42395,50
2016,48506,50
2016,29357,50
2016,5387,50
2016,263057,50
2016,34047,50
2016,197451,50
2016,132199,50
2016,43994,50
2016,37189,50
2016,50272,50
2016,22667,50
2016,50367,50
2016,16824,50
2016,262434,50
2016,38193,50
2016,49971,50
2016,132996,50
2016,21195,50
2016,197401,50
2016,29050,50
2016,40961,50
2016,40794,50
2016,13354,50
2016,23780,50
2016,55806,50
2016,29465,50
2016,265140,50
2016,48544,50
2016,132883,50
2016,63711,50
2016,39365,50
2016,34909,50
2016,5532,50
2016,24204,50
2016,49732,50
2016,42145,50
2016,8324,50
2016,35362,50
2016,43967,50
2016,58600,50
2016,19037,50
2016,27761,50
2016,59566,50
2016,44217,50
2016,33491,50
2016,25299,50
2016,42155,50
2016,17421,50
2016,51011,50
2016,197078,50
2016,34347,50
2016,31167,50
2016,12204,50
2016,3325,50
2016,264138,50
2016,28123,50
2016,17210,50
2016,37340,50
2016,24233,50
2016,262675,50
2016,12312,50
2016,35205,50
2016,18135,50
2016,24525,50
2016,2586,50
2016,5758,50
2016,12059,50
2016,36877,50
2016,28238,50
2016,41034,50
2016,53047,50
2016,15772,50
2016,34376,50
2016,32953,50
2016,52657,50
2016,23618,50
2016,26793,50
2016,20773,50
2016,262617,50
2016,196969,50
2016,20978,50
2016,43658,50
2016,263135,50
2016,56503,50
2016,31638,50
2016,6810,50
2016,11014,50
2016,263432,50
2016,48281,50
2016,133414,50
2016,7643,50
2016,26205,50
2016,24978,50
2016,199836,50
2016,262620,50
2016,48366,50
2016,20623,50
2016,14090,50
2016,53121,50
2016,24588,50
2016,7624,50
2016,33182,50
2016,4385,50
2016,34133,50
2016,49444,50
2016,39401,50
2016,198183,50
2016,33904,50
2016,23872,50
2016,42005,50
2016,50528,50
2016,15122,50
2016,57121,50
2016,55330,50
2016,23828,50
2016,24867,50
2016,32444,50
2016,13122,50
2016,52979,50
2016,262376,50
2016,57912,50
2016,49749,50
2016,133649,50
2016,262493,50
2016,27694,50
2016,30812,50
2016,52354,50
2016,198571,50
2016,21898,50
2016,25308,50
2016,197484,50
2016,14517,50
2016,28647,50
2016,263928,50
2016,37009,50
2016,20091,50
2016,264530,50
2016,57794,50
2016,54290,50
2016,197077,50
2016,28982,50
2016,15318,50
2016,53123,50
2016,327687,50
2016,197725,50
2016,60896,50
2016,32098,50
2016,25274,50
2016,43148,50
2016,204010,50
2016,263623,50
2016,62522,50
2016,58725,50
2016,41820,50
2016,10507,50
2016,37640,50
2016,262849,50
2016,43989,50
2016,51337,50
2016,47898,50
2016,41161,50
2016,26504,50
2016,16372,50
2016,56472,50
2016,57543,50
2016,132747,50
2016,196815,50
2016,58142,50
2016,21580,50
2016,61821,50
2016,61344,50
2016,39046,50
2016,37560,50
2016,29128,50
2016,43774,50
2016,35147,50
2016,263073,50
2016,201325,50
2016,47796,50
2016,53194,50
2016,8888,50
2016,40076,50
2016,38031,50
2016,134009,50
2016,36974,50
2016,41232,50
2016,15320,50
2016,28330,50
2016,52836,50
2016,59782,50
2016,9441,50
2016,264348,50
2016,29276,50
2016,19114,50
2016,52761,50
2016,43109,50
2016,61308,50
2016,264528,50
2016,25454,50
2016,264280,50
2016,263113,40
2016,41465,40
2016,11282,40
2016,7604,40
2016,199636,40
2016,198259,40
2016,132454,40
2016,262871,40
2016,33786,40
2016,199987,40
2016,42590,40
2016,51653,40
2016,22442,40
2016,2852,40
2016,196921,40
2016,32634,40
2016,48828,40
2016,197235,40
2016,56822,40
2016,52371,40
2016,52693,40
2016,265162,40
2016,28860,40
2016,53055,40
2016,16823,40
2016,30910,40
2016,28832,40
2016,35182,40
2016,9303,40
2016,52419,40
2016,43966,40
2016,58953,40
2016,262997,40
2016,33725,40
2016,58321,40
2016,26801,40
2016,264085,40
2016,47155,40
2016,18245,40
2016,134404,40
2016,11610,40
2016,134749,40
2016,131215,40
2016,50886,40
2016,262809,40
2016,10996,40
2016,38127,40
2016,45725,40
2016,46449,40
2016,20870,40
2016,23974,40
2016,57293,40
2016,263112,40
2016,46664,40
2016,37216,40
2016,11597,40
2016,54142,40
2016,23805,40
2016,25145,40
2016,45694,40
2016,31163,40
2016,29179,40
2016,198448,40
2016,14618,40
2016,56833,40
2016,17639,40
2016,28284,40
2016,42477,40
2016,35662,40
2016,25374,40
2016,262834,40
2016,44859,40
2016,203767,40
2016,8632,40
2016,29396,40
2016,60871,40
2016,48330,40
2016,9104,40
2016,39812,40
2016,7250,40
2016,38625,40
2016,50594,40
2016,262734,40
2016,42487,40
2016,28211,40
2016,44391,40
2016,32808,40
2016,263260,40
2016,262239,40
2016,32453,40
2016,48612,40
2016,9051,40
2016,264505,40
2016,134343,40
2016,18171,40
2016,1640,40
2016,265222,40
2016,19518,40
2016,29388,40
2016,263899,40
2016,265136,40
2016,38819,40
2016,12796,40
2016,58405,40
2016,201686,40
2016,53108,40
2016,25851,40
2016,20912,40
2016,264527,40
2016,11961,40
2016,49724,40
2016,38450,40
2016,50804,40
2016,43433,40
2016,23391,40
2016,264680,40
2016,196821,40
2016,52603,40
2016,16696,40
2016,51154,40
2016,17435,40
2016,30781,40
2016,264192,40
2016,18276,40
2016,37517,40
2016,42769,40
2016,199713,40
2016,47551,40
2016,42839,40
2016,39714,40
2016,37381,40
2016,39582,40
2016,12764,40
2016,52565,40
2016,327892,40
2016,37943,40
2016,34513,40
2016,28635,40
2016,29405,40
2016,34315,40
2016,32645,40
2016,34620,40
2016,50289,40
2016,47211,40
2016,59913,40
2016,44816,40
2016,57016,40
2016,50716,40
2016,12539,40
2016,53098,40
2016,36316,40
2016,20533,40
2016,31321,40
2016,10821,40
2016,43533,40
2016,35115,40
2016,53959,40
2016,53916,40
2016,264272,40
2016,35122,40
2016,24767,40
2016,51256,40
2016,21867,40
2016,59050,40
2016,263424,40
2016,39569,40
2016,30793,40
2016,49558,40
2016,38958,40
2016,43627,40
2016,31208,40
2016,38192,40
2016,48999,40
2016,41006,40
2016,34676,40
2016,52904,40
2016,31122,40
2016,64023,40
2016,197624,40
2016,60641,40
2016,9601,40
2016,393821,40
2016,30916,40
2016,13259,40
2016,264602,40
2016,327936,40
2016,49156,40
2016,12056,40
2016,25505,40
2016,59515,40
2016,16006,40
2016,133275,40
2016,43237,40
2016,263838,40
2016,52846,40
2016,62201,40
2016,9862,40
2016,393964,40
2016,59162,40
2016,43273,40
2016,50161,40
2016,6539,40
2016,43045,40
2016,49740,40
2016,29688,40
2016,262514,40
2016,20971,40
2016,43022,40
2016,201229,40
2016,30902,40
2016,23292,40
2016,46844,40
2016,34093,40
2016,46238,40
2016,48123,40
2016,263230,40
2016,27837,40
2016,2552,40
2016,50810,40
2016,8491,40
2016,21271,40
2016,28223,40
2016,24200,40
2016,262230,40
2016,42285,40
2016,10098,40
2016,62412,40
2016,8478,40
2016,49544,40
2016,43274,40
2016,265135,40
2016,53230,40
2016,263321,40
2016,56812,40
2016,16413,40
2016,16591,40
2016,29665,40
2016,23243,40
2016,132579,40
2016,34547,40
2016,589,40
2016,47996,40
2016,22110,40
2016,52405,40
2016,15706,40
2016,45650,40
2016,9352,40
2016,35376,40
2016,23923,40
2016,28252,40
2016,58189,40
2016,45335,40
2016,5385,40
2016,19754,40
2016,52630,40
2016,265187,40
2016,53169,40
2016,203817,40
2016,264378,40
2016,47175,40
2016,3238,40
2016,49863,40
2016,46685,40
2016,20377,40
2016,51968,40
2016,26919,40
2016,56328,40
2016,263441,40
2016,30745,40
2016,22552,40
2016,50727,40
2016,23308,40
2016,59498,40
2016,47478,40
2016,262333,40
2016,14232,40
2016,43746,40
2016,28218,40
2016,35664,40
2016,48730,40
2016,4319,40
2016,262749,40
2016,264359,40
2016,262637,40
2016,53073,40
2016,263339,40
2016,8323,40
2016,8267,40
2016,42831,40
2016,15782,40
2016,4497,40
2016,263789,40
2016,37053,40
2016,28667,40
2016,44826,40
2016,39406,40
2016,16054,40
2016,52145,40
2016,45345,30
2016,39102,30
2016,50439,30
2016,40028,30
2016,56048,30
2016,12703,30
2016,33892,30
2016,23370,30
2016,31568,30
2016,38209,30
2016,13794,30
2016,52339,30
2016,14140,30
2016,265242,30
2016,51597,30
2016,61949,30
2016,34426,30
2016,37430,30
2016,28259,30
2016,26674,30
2016,43908,30
2016,18812,30
2016,264306,30
2016,4675,30
2016,4637,30
2016,13654,30
2016,42377,30
2016,51399,30
2016,20328,30
2016,58067,30
2016,58073,30
2016,24516,30
2016,133982,30
2016,55507,30
2016,198001,30
2016,42087,30
2016,31314,30
2016,15003,30
2016,30436,30
2016,3842,30
2016,262877,30
2016,198381,30
2016,264408,30
2016,61696,30
2016,55803,30
2016,33947,30
2016,56047,30
2016,43724,30
2016,46811,30
2016,1982,30
2016,55831,30
2016,16242,30
2016,53048,30
2016,8970,30
2016,59475,30
2016,38105,30
2016,52888,30
2016,28947,30
2016,51711,30
2016,4670,30
2016,11191,30
2016,9,30
2016,197998,30
2016,47866,30
2016,23635,30
2016,133246,30
2016,42423,30
2016,41957,30
2016,61406,30
2016,197112,30
2016,265139,30
2016,23225,30
2016,264295,30
2016,133689,30
2016,42575,30
2016,52323,30
2016,39701,30
2016,262914,30
2016,43786,30
2016,34205,30
2016,33986,30
2016,198485,30
2016,59497,30
2016,28843,30
2016,41575,30
2016,29278,30
2016,201453,30
2016,36351,30
2016,262575,30
2016,8412,30
2016,32354,30
2016,59533,30
2016,39822,30
2016,263861,30
2016,15638,30
2016,263086,30
2016,58610,30
2016,40933,30
2016,376,30
2016,35588,30
2016,31036,30
2016,264659,30
2016,262980,30
2016,28657,30
2016,134337,30
2016,20993,30
2016,29413,30
2016,262391,30
2016,52776,30
2016,36487,30
2016,262958,30
2016,201361,30
2016,46525,30
2016,201540,30
2016,52898,30
2016,56653,30
2016,62695,30
2016,131293,30
2016,203353,30
2016,18734,30
2016,9142,30
2016,30783,30
2016,28669,30
2016,263667,30
2016,23265,30
2016,264319,30
2016,31195,30
2016,40099,30
2016,134740,30
2016,43564,30
2016,13413,30
2016,52073,30
2016,28620,30
2016,29372,30
2016,8697,30
2016,39407,30
2016,49300,30
2016,263539,30
2016,43070,30
2016,41823,30
2016,197999,30
2016,44884,30
2016,203751,30
2016,60191,30
2016,11231,30
2016,31475,30
2016,263144,30
2016,262634,30
2016,12675,30
2016,28289,30
2016,20510,30
2016,25187,30
2016,264270,30
2016,25961,30
2016,47271,30
2016,44506,30
2016,57723,30
2016,263324,30
2016,52546,30
2016,196925,30
2016,21236,30
2016,15830,30
2016,265290,30
2016,44927,30
2016,41665,30
2016,15165,30
2016,50629,30
2016,53050,30
2016,48117,30
2016,59665,30
2016,50299,30
2016,13257,30
2016,29555,30
2016,197002,30
2016,262364,30
2016,56796,30
2016,21659,30
2016,10674,30
2016,46853,30
2016,263342,30
2016,52116,30
2016,5683,30
2016,1653,30
2016,263344,30
2016,51997,30
2016,47223,30
2016,2553,30
2016,44257,30
2016,5078,30
2016,198112,30
2016,200001,30
2016,3695,30
2016,16739,30
2016,32097,30
2016,28254,30
2016,39766,30
2016,49221,30
2016,393706,30
2016,262183,30
2016,16596,30
2016,197734,30
2016,201167,30
2016,197033,30
2016,42305,30
2016,32331,30
2016,6163,30
2016,263886,30
2016,263657,30
2016,15065,30
2016,264103,30
2016,21419,30
2016,20519,30
2016,46328,30
2016,56660,30
2016,47234,30
2016,52535,30
2016,33509,30
2016,56459,30
2016,50168,30
2016,39553,30
2016,17557,30
2016,42429,30
2016,41904,30
2016,198719,30
2016,12843,30
2016,47702,30
2016,9764,30
2016,36969,30
2016,57041,30
2016,133421,30
2016,31877,30
2016,50466,30
2016,43443,30
2016,28994,30
2016,28906,30
2016,49767,30
2016,21287,30
2016,17671,30
2016,14500,30
2016,28138,30
2016,30340,30
2016,133001,30
2016,39464,30
2016,264288,30
2016,56709,30
2016,10392,30
2016,40633,30
2016,53040,30
2016,17670,30
2016,52539,30
2016,38794,30
2016,41837,30
2016,60084,30
2016,56525,30
2016,133590,30
2016,21240,30
2016,23188,30
2016,11315,30
2016,52736,30
2016,264199,30
2016,25003,30
2016,2602,30
2016,49979,30
2016,6487,30
2016,56889,30
2016,52631,30
2016,62107,30
2016,25381,30
2016,22980,30
2016,17849,30
2016,45891,30
2016,18450,30
2016,53130,30
2016,40676,30
2016,25375,30
2016,198668,30
2016,264375,30
2016,262704,30
2016,264882,30
2016,327750,30
2016,59476,30
2016,52841,30
2016,55915,30
2016,52978,30
2016,48273,30
2016,48688,30
2016,52477,30
2016,12028,30
2016,49242,30
2016,8242,30
2016,56487,30
2016,262893,30
2016,3217,30
2016,15713,30
2016,43212,30
2016,18371,30
2016,27294,30
2016,24255,30
2016,51655,30
2016,56399,30
2016,51191,30
2016,60267,30
2016,52794,30
2016,28642,30
2016,15623,30
2016,264157,30
2016,38571,30
2016,57251,30
2016,24895,30
2016,52759,30
2016,48082,30
2016,48302,30
2016,21374,30
2016,44678,30
2016,24324,30
2016,24783,30
2016,263497,30
2016,23822,30
2016,27325,30
2016,6619,30
2016,198640,30
2016,28158,30
2016,48034,30
2016,48241,30
2016,41371,30
2016,20663,30
2016,262600,30
2016,20771,30
2016,17820,30
2016,11606,30
2016,30844,30
2016,8890,30
2016,27680,30
2016,8623,30
2016,197405,30
