2016,4812,1725020
2016,21131,30
2016,43266,30
2016,43031,30
2016,201194,30
2016,49170,30
2016,199980,30
2016,53423,30
2016,17828,30
2016,49129,30
2016,54334,30
2016,38235,30
2016,12173,30
2016,263070,30
2016,8922,30
2016,5567,30
2016,53065,30
2016,55341,30
2016,53054,30
2016,8251,30
2016,42291,30
2016,15694,30
2016,46393,30
2016,134238,30
2016,9503,30
2016,131146,30
2016,41997,30
2016,197070,30
2016,6724,30
2016,35162,30
2016,44629,30
2016,29443,30
2016,38229,30
2016,38901,30
2016,50981,30
2016,50302,30
2016,44743,30
2016,37417,30
2016,264549,30
2016,47452,30
2016,393796,30
2016,23860,30
2016,3593,30
2016,34686,30
2016,264437,30
2016,9657,30
2016,263473,30
2016,8224,30
2016,209,30
2016,40641,30
2016,37357,30
2016,135310,30
2016,36105,30
2016,41266,30
2016,32907,30
2016,9131,30
2016,40156,30
2016,60569,30
2016,44664,30
2016,41202,30
2016,44269,30
2016,51873,30
2016,49325,30
2016,49588,30
2016,262624,30
2016,31359,30
2016,15874,30
2016,263981,30
2016,52951,20
2016,262560,20
2016,52686,20
2016,41088,20
2016,60636,20
2016,263142,20
2016,18853,20
2016,45455,20
2016,262426,20
2016,264493,20
2016,63923,20
2016,34916,20
2016,264030,20
2016,21228,20
2016,14749,20
2016,57446,20
2016,61930,20
2016,35893,20
2016,51918,20
2016,46193,20
2016,264518,20
2016,31336,20
2016,58691,20
2016,263598,20
2016,262683,20
2016,59164,20
2016,263982,20
2016,24904,20
2016,262725,20
2016,51451,20
2016,262229,20
2016,22245,20
2016,198394,20
2016,16083,20
2016,35566,20
2016,27193,20
2016,16948,20
2016,19191,20
2016,4150,20
2016,36930,20
2016,18978,20
2016,52428,20
2016,15685,20
2016,394738,20
2016,15576,20
2016,45475,20
2016,58230,20
2016,5033,20
2016,49102,20
2016,199020,20
2016,14037,20
2016,32083,20
2016,198193,20
2016,6510,20
2016,54771,20
2016,59481,20
2016,262283,20
2016,39512,20
2016,62383,20
2016,203068,20
2016,44377,20
2016,51937,20
2016,28359,20
2016,47569,20
2016,47869,20
2016,25376,20
2016,197217,20
2016,50181,20
2016,7668,20
2016,200094,20
2016,9637,20
2016,28348,20
2016,9982,20
2016,263408,20
2016,262895,20
2016,8431,20
2016,55644,20
2016,54326,20
2016,263064,20
2016,34949,20
2016,24158,20
2016,8781,20
2016,262221,20
2016,28155,20
2016,21305,20
2016,16323,20
2016,31554,20
2016,11367,20
2016,35745,20
2016,50643,20
2016,61920,20
2016,49711,20
2016,132976,20
2016,48939,20
2016,19627,20
2016,28338,20
2016,21559,20
2016,47782,20
2016,50635,20
2016,1741,20
2016,262699,20
2016,263595,20
2016,34254,20
2016,4751,20
2016,50083,20
2016,264172,20
2016,56352,20
2016,264093,20
2016,52349,20
2016,394308,20
2016,8256,20
2016,262999,20
2016,17907,20
2016,61890,20
2016,52840,20
2016,24290,20
2016,52732,20
2016,20857,20
2016,41314,20
2016,9002,20
2016,45102,20
2016,49320,20
2016,197515,20
2016,36914,20
2016,48081,20
2016,24689,20
2016,28276,20
2016,28235,20
2016,133647,20
2016,48818,20
2016,37711,20
2016,51390,20
2016,203255,20
2016,53210,20
2016,52702,20
2016,202172,20
2016,24659,20
2016,56575,20
2016,12019,20
2016,8753,20
2016,53113,20
2016,197223,20
2016,52662,20
2016,46455,20
2016,10242,20
2016,47443,20
2016,5048,20
2016,29446,20
2016,52516,20
2016,44981,20
2016,49689,20
2016,57975,20
2016,263908,20
2016,52699,20
2016,22732,20
2016,6221,20
2016,62105,20
2016,24999,20
2016,134420,20
2016,16849,20
2016,20804,20
2016,263973,20
2016,6263,20
2016,24342,20
2016,264297,20
2016,18616,20
2016,49367,20
2016,133374,20
2016,20545,20
2016,48322,20
2016,197113,20
2016,52639,20
2016,5390,20
2016,28241,20
2016,60501,20
2016,28153,20
2016,9336,20
2016,43970,20
2016,262449,20
2016,59403,20
2016,51944,20
2016,28538,20
2016,62459,20
2016,15191,20
2016,40784,20
2016,203002,20
2016,26531,20
2016,53112,20
2016,263284,20
2016,262311,20
2016,57013,20
2016,5381,20
2016,48971,20
2016,21724,20
2016,52577,20
2016,263100,20
2016,15617,20
2016,264195,20
2016,57007,20
2016,63859,20
2016,264367,20
2016,37127,20
2016,13959,20
2016,40304,20
2016,29091,20
2016,52326,20
2016,262794,20
2016,44376,20
2016,2152,20
2016,9085,20
2016,60560,20
2016,3595,20
2016,48964,20
2016,43256,20
2016,20722,20
2016,29587,20
2016,131603,20
2016,55390,20
2016,262769,20
2016,262826,20
2016,31849,20
2016,53232,20
2016,55824,20
2016,48737,20
2016,39330,20
2016,53266,20
2016,28145,20
2016,22632,20
2016,44028,20
2016,39155,20
2016,46,20
2016,52015,20
2016,17691,20
2016,35224,20
2016,55236,20
2016,39377,20
2016,17969,20
2016,263615,20
2016,43317,20
2016,42666,20
2016,262746,20
2016,263296,20
2016,13224,20
2016,55286,20
2016,200796,20
2016,133301,20
2016,47660,20
2016,16190,20
2016,13121,20
2016,19435,20
2016,18187,20
2016,264300,20
2016,57181,20
2016,41657,20
2016,52131,20
2016,52778,20
2016,28590,20
2016,27937,20
2016,34190,20
2016,59467,20
2016,8571,20
2016,262832,20
2016,42571,20
2016,61864,20
2016,37143,20
2016,44851,20
2016,198323,20
2016,43333,20
2016,262456,20
2016,58010,20
2016,393445,20
2016,39970,20
2016,28334,20
2016,200463,20
2016,33091,20
2016,30968,20
2016,5760,20
2016,135193,20
2016,17025,20
2016,19170,20
2016,35365,20
2016,57250,20
2016,263649,20
2016,44208,20
2016,30729,20
2016,42654,20
2016,61071,20
2016,24559,20
2016,44030,20
2016,52559,20
2016,45942,20
2016,6789,20
2016,63298,20
2016,131717,20
2016,44751,20
2016,17771,20
2016,21404,20
2016,28512,20
2016,36352,20
2016,133983,20
2016,52307,20
2016,263003,20
2016,4058,20
2016,35271,20
2016,18413,20
2016,201211,20
2016,8560,20
2016,36879,20
2016,264035,20
2016,24631,20
2016,25780,20
2016,46992,20
2016,20810,20
2016,8647,20
2016,31736,20
2016,56308,20
2016,54777,20
2016,25385,20
2016,39480,20
2016,13781,20
2016,26609,20
2016,24723,20
2016,200553,20
2016,56945,20
2016,29854,20
2016,41571,20
2016,27740,20
2016,44267,20
2016,263033,20
2016,58438,20
2016,13107,20
2016,264443,20
2016,24243,20
2016,15868,20
2016,61642,20
2016,20853,20
2016,50916,20
2016,25548,20
2016,14929,20
2016,49717,20
2016,47022,20
2016,8542,20
2016,263210,20
2016,28257,20
2016,35986,20
2016,59527,20
2016,61865,20
2016,196891,20
2016,41101,20
2016,132085,20
2016,63691,20
2016,26773,20
2016,50449,20
2016,263145,20
2016,56911,20
2016,42868,20
2016,8557,20
2016,8382,20
2016,50261,20
2016,10938,20
2016,262757,20
2016,39792,20
2016,264251,20
2016,31611,20
2016,197674,20
2016,37423,20
2016,53088,20
2016,262621,20
2016,262989,20
2016,132561,20
2016,11955,20
2016,134853,20
2016,57087,20
2016,265142,20
2016,34584,20
2016,26619,20
2016,28229,20
2016,48480,20
2016,24293,20
2016,21332,20
2016,49902,20
2016,34946,20
2016,41794,20
2016,37550,20
2016,22978,20
2016,131210,20
2016,48868,20
2016,8409,20
2016,19855,20
2016,12127,20
2016,45177,20
2016,29512,20
2016,63107,20
2016,36499,20
2016,28976,20
2016,32459,20
2016,38976,20
2016,41310,20
2016,39451,20
2016,38203,20
2016,12594,20
2016,58504,20
2016,263162,20
2016,196714,20
2016,134273,20
2016,11439,20
2016,58314,20
2016,42237,20
2016,10026,20
2016,39843,20
2016,28212,20
2016,264321,20
2016,29222,20
2016,13333,20
2016,45499,20
2016,52527,20
2016,18596,20
2016,31609,20
2016,53062,20
2016,37142,20
2016,262253,20
2016,263998,20
2016,44682,20
2016,9942,20
2016,262812,20
2016,680,20
2016,22652,20
2016,262671,20
2016,17799,20
2016,262789,20
2016,8564,20
2016,49995,20
2016,50147,20
2016,58088,20
2016,39039,20
2016,15935,20
2016,197846,20
2016,61784,20
2016,9137,20
2016,52356,20
2016,24685,20
2016,51003,20
2016,133684,20
2016,262369,20
2016,51235,20
2016,197126,20
2016,54934,20
2016,53087,20
2016,57612,20
2016,262738,20
2016,35041,20
2016,16923,20
2016,12324,20
2016,21011,20
2016,57785,20
2016,8401,20
2016,25671,20
2016,47638,20
2016,15305,20
2016,29613,20
2016,48230,20
2016,53182,20
2016,263978,20
2016,39531,20
2016,60900,20
2016,42304,20
2016,53115,20
2016,36698,20
2016,50577,20
2016,199493,20
2016,262685,20
2016,60930,20
2016,35323,20
2016,52091,20
2016,34995,20
2016,13855,20
2016,16578,20
2016,23492,20
2016,11994,20
2016,17978,20
2016,553,20
2016,19084,20
2016,131769,20
2016,53167,20
2016,58054,20
2016,17899,20
2016,10225,20
2016,51357,20
2016,262983,20
2016,132004,20
2016,11478,20
2016,2850,20
2016,264881,20
2016,62516,20
2016,42084,20
2016,39251,20
2016,28909,20
2016,262851,20
2016,55753,20
2016,13307,20
2016,39770,20
2016,47709,20
2016,46698,20
2016,31133,20
2016,18075,20
2016,30923,20
2016,32,20
2016,27843,20
2016,57634,20
2016,48882,20
2016,265247,20
2016,49360,20
2016,251,20
2016,262599,20
2016,38283,20
2016,38,20
2016,49864,20
2016,263074,20
2016,61662,20
2016,27960,20
2016,30325,20
2016,7859,20
2016,53058,20
2016,19310,20
2016,262393,20
2016,44827,20
2016,41861,20
2016,9317,20
2016,57903,20
2016,50337,20
2016,26747,20
2016,197768,20
2016,197862,20
2016,42632,20
2016,201294,20
2016,133226,20
2016,27921,20
2016,132931,20
2016,49931,20
2016,26949,20
2016,47814,20
2016,10947,20
2016,41798,20
2016,263439,20
2016,7265,20
2016,61893,20
2016,3308,20
2016,263107,20
2016,199728,20
2016,23383,20
2016,263265,20
2016,50724,20
2016,53003,20
2016,263042,20
2016,52783,20
2016,44419,20
2016,28366,20
2016,263087,20
2016,23167,20
2016,65000,20
2016,43831,10
2016,8111,10
2016,38562,10
2016,263650,10
2016,28703,10
2016,21379,10
2016,133693,10
2016,44451,10
2016,50870,10
2016,3676,10
2016,11033,10
2016,61919,10
2016,28126,10
2016,61675,10
2016,46475,10
2016,132137,10
2016,62323,10
2016,23546,10
2016,51813,10
2016,29182,10
2016,33040,10
2016,49650,10
2016,9471,10
2016,198408,10
2016,43950,10
2016,61684,10
2016,28186,10
2016,56466,10
2016,30538,10
2016,34898,10
2016,263522,10
2016,48142,10
2016,197572,10
2016,24206,10
2016,16509,10
2016,263480,10
2016,61768,10
2016,132960,10
2016,56681,10
2016,30295,10
2016,43201,10
2016,60317,10
2016,63969,10
2016,264369,10
2016,7363,10
2016,42358,10
2016,264218,10
2016,8206,10
2016,263020,10
2016,200811,10
2016,262581,10
2016,32717,10
2016,12963,10
2016,41152,10
2016,35373,10
2016,48551,10
2016,201508,10
2016,55863,10
2016,198601,10
2016,33817,10
2016,47439,10
2016,59523,10
2016,56802,10
2016,8377,10
2016,393406,10
2016,263103,10
2016,262889,10
2016,15395,10
2016,41084,10
2016,57069,10
2016,34894,10
2016,8672,10
2016,201250,10
2016,25543,10
2016,9830,10
2016,264440,10
2016,28309,10
2016,57051,10
2016,13012,10
2016,8870,10
2016,12089,10
2016,39544,10
2016,12754,10
2016,29300,10
2016,53667,10
2016,9202,10
2016,41007,10
2016,262557,10
2016,35025,10
2016,198734,10
2016,57970,10
2016,52103,10
2016,1224,10
2016,5577,10
2016,61439,10
2016,53889,10
2016,54448,10
2016,52683,10
2016,38009,10
2016,30893,10
2016,199478,10
2016,200845,10
2016,31149,10
2016,20454,10
2016,52593,10
2016,21582,10
2016,12886,10
2016,61678,10
2016,31029,10
2016,59165,10
2016,51685,10
2016,52971,10
2016,3833,10
2016,57981,10
2016,262215,10
2016,30733,10
2016,53141,10
2016,30981,10
2016,26284,10
2016,38732,10
2016,61385,10
2016,52690,10
2016,41953,10
2016,262854,10
2016,47654,10
2016,47252,10
2016,45184,10
2016,48514,10
2016,133841,10
2016,263544,10
2016,17586,10
2016,34397,10
2016,262688,10
2016,28195,10
2016,19318,10
2016,197204,10
2016,30444,10
2016,8470,10
2016,202018,10
2016,262494,10
2016,50536,10
2016,197470,10
2016,57033,10
2016,8798,10
2016,52583,10
2016,262777,10
2016,23175,10
2016,3351,10
2016,15083,10
2016,16574,10
2016,53227,10
2016,35389,10
2016,36444,10
2016,32682,10
2016,14188,10
2016,265285,10
2016,58656,10
2016,21713,10
2016,262440,10
2016,25071,10
2016,53515,10
2016,13119,10
2016,28124,10
2016,203261,10
2016,45513,10
2016,8607,10
2016,131207,10
2016,34758,10
2016,49243,10
2016,39597,10
2016,132751,10
2016,52739,10
2016,44895,10
2016,41922,10
2016,262695,10
2016,56347,10
2016,197248,10
2016,56429,10
2016,197467,10
2016,19032,10
2016,21488,10
2016,47459,10
2016,4658,10
2016,51824,10
2016,15146,10
2016,264211,10
2016,37084,10
2016,62886,10
2016,137,10
2016,40181,10
2016,36097,10
2016,262343,10
2016,53209,10
2016,57660,10
2016,56136,10
2016,63008,10
2016,26803,10
2016,264148,10
2016,50767,10
2016,31575,10
2016,34302,10
2016,24691,10
2016,52562,10
2016,9208,10
2016,264135,10
2016,24323,10
2016,43356,10
2016,1886,10
2016,19167,10
2016,25568,10
2016,21309,10
2016,31034,10
2016,17234,10
2016,2842,10
2016,264219,10
2016,47959,10
2016,51279,10
2016,57344,10
2016,262807,10
2016,52260,10
2016,262713,10
2016,24663,10
2016,3359,10
2016,263442,10
2016,52892,10
2016,28302,10
2016,201872,10
2016,133680,10
2016,48347,10
2016,44621,10
2016,199731,10
2016,35562,10
2016,204076,10
2016,18004,10
2016,134128,10
2016,17864,10
2016,3244,10
2016,265138,10
2016,13174,10
2016,13226,10
2016,15738,10
2016,49293,10
2016,197415,10
2016,199398,10
2016,45935,10
2016,44556,10
2016,262350,10
2016,6874,10
2016,31390,10
2016,262220,10
2016,263985,10
2016,201826,10
2016,31566,10
2016,22323,10
2016,23520,10
2016,134051,10
2016,49889,10
2016,39169,10
2016,52695,10
2016,262631,10
2016,38790,10
2016,6846,10
2016,24016,10
2016,27781,10
2016,22653,10
2016,196808,10
2016,44813,10
2016,10200,10
2016,12989,10
2016,50821,10
2016,264579,10
2016,63178,10
2016,37209,10
2016,3700,10
2016,201296,10
2016,9814,10
2016,53053,10
2016,198212,10
2016,56329,10
2016,5409,10
2016,35017,10
2016,48956,10
2016,40812,10
2016,6503,10
2016,25459,10
2016,52638,10
2016,40237,10
2016,133968,10
2016,9229,10
2016,198791,10
2016,30373,10
2016,5715,10
2016,50005,10
2016,51985,10
2016,17483,10
2016,28378,10
2016,24523,10
2016,35310,10
2016,61648,10
2016,9785,10
2016,12133,10
2016,26785,10
2016,48485,10
2016,133249,10
2016,203263,10
2016,35158,10
2016,9274,10
2016,50590,10
2016,36518,10
2016,17826,10
2016,44787,10
2016,13091,10
2016,39087,10
2016,262676,10
2016,61878,10
2016,56339,10
2016,54376,10
2016,43574,10
2016,262590,10
2016,49462,10
2016,53173,10
2016,263476,10
2016,53025,10
2016,31494,10
2016,57988,10
2016,30119,10
2016,28160,10
2016,50260,10
2016,29084,10
2016,56515,10
2016,18176,10
2016,23700,10
2016,133612,10
2016,44171,10
2016,47342,10
2016,197929,10
2016,41311,10
2016,197251,10
2016,61751,10
2016,262605,10
2016,44500,10
2016,197073,10
2016,44839,10
2016,12009,10
2016,39005,10
2016,47997,10
2016,42772,10
2016,33875,10
2016,61734,10
2016,264509,10
2016,133007,10
2016,2110,10
2016,61944,10
2016,25700,10
2016,17479,10
2016,29553,10
2016,265279,10
2016,6296,10
2016,13739,10
2016,27941,10
2016,34450,10
2016,44387,10
2016,27005,10
2016,198035,10
2016,3327,10
2016,21803,10
2016,26317,10
2016,17385,10
2016,44375,10
2016,38207,10
2016,52896,10
2016,49642,10
2016,134250,10
2016,28293,10
2016,28665,10
2016,43110,10
2016,198498,10
2016,262698,10
2016,198345,10
2016,7489,10
2016,44430,10
2016,12646,10
2016,22079,10
2016,20738,10
2016,394660,10
2016,17597,10
2016,264128,10
2016,264301,10
2016,59772,10
2016,40511,10
2016,43668,10
2016,61797,10
2016,263651,10
2016,36939,10
2016,28199,10
2016,13208,10
2016,134554,10
2016,15798,10
2016,262632,10
2016,23550,10
2016,57074,10
2016,22346,10
2016,263664,10
2016,263154,10
2016,3582,10
2016,34470,10
2016,262566,10
2016,52747,10
2016,51541,10
2016,61846,10
2016,43882,10
2016,264281,10
2016,42583,10
2016,43182,10
2016,42830,10
2016,53094,10
2016,263089,10
2016,55669,10
2016,49508,10
2016,7418,10
2016,30029,10
2016,197075,10
2016,264447,10
2016,29302,10
2016,58275,10
2016,262717,10
2016,25417,10
2016,20931,10
2016,58914,10
2016,21256,10
2016,45905,10
2016,46849,10
2016,63929,10
2016,239,10
2016,15108,10
2016,134177,10
2016,21450,10
2016,38365,10
2016,12620,10
2016,23786,10
2016,34815,10
2016,21280,10
2016,134874,10
2016,39858,10
2016,26608,10
2016,44647,10
2016,37101,10
2016,263049,10
2016,198774,10
2016,263466,10
2016,24951,10
2016,14361,10
2016,27631,10
2016,263010,10
2016,30955,10
2016,18153,10
2016,58594,10
2016,133989,10
2016,263125,10
2016,199936,10
2016,52902,10
2016,54578,10
2016,29877,10
2016,263525,10
2016,41168,10
2016,23666,10
2016,3550,10
2016,35223,10
2016,21087,10
2016,16245,10
2016,33980,10
2016,48368,10
2016,197311,10
2016,26864,10
2016,56423,10
2016,37236,10
2016,16316,10
2016,16283,10
2016,48101,10
2016,28162,10
2016,16586,10
2016,44478,10
2016,133253,10
2016,132768,10
2016,9628,10
2016,327754,10
2016,18031,10
2016,12593,10
2016,29760,10
2016,56562,10
2016,49765,10
2016,25511,10
2016,264078,10
2016,53085,10
2016,62810,10
2016,264203,10
2016,32475,10
2016,262378,10
2016,46749,10
2016,39067,10
2016,34605,10
2016,28247,10
2016,57099,10
2016,12716,10
2016,36991,10
2016,44081,10
2016,50892,10
2016,133269,10
2016,56384,10
2016,17913,10
2016,21708,10
2016,57134,10
2016,52380,10
2016,29177,10
2016,8201,10
2016,263877,10
2016,198050,10
2016,25251,10
2016,42568,10
2016,39543,10
2016,20569,10
2016,5722,10
2016,12700,10
2016,6561,10
2016,11647,10
2016,5570,10
2016,262948,10
2016,41066,10
2016,197023,10
2016,17854,10
2016,33623,10
2016,134059,10
2016,8075,10
2016,35558,10
2016,44654,10
2016,41714,10
2016,37582,10
2016,39422,10
2016,18624,10
2016,8427,10
2016,262404,10
2016,134868,10
2016,49063,10
2016,36890,10
2016,131907,10
2016,327768,10
2016,265319,10
2016,199378,10
2016,34219,10
2016,10617,10
2016,17539,10
2016,32743,10
2016,134053,10
2016,9009,10
2016,131584,10
2016,22795,10
2016,31000,10
2016,265364,10
2016,56086,10
2016,22457,10
2016,21737,10
2016,53507,10
2016,33568,10
2016,28788,10
2016,37692,10
2016,12618,10
2016,202147,10
2016,52991,10
2016,264586,10
2016,49608,10
2016,43370,10
2016,262928,10
2016,26413,10
2016,134916,10
2016,54483,10
2016,28592,10
2016,200523,10
2016,9697,10
2016,43137,10
2016,263387,10
2016,60931,10
2016,56823,10
2016,60891,10
2016,21143,10
2016,3212,10
2016,22069,10
2016,51852,10
2016,58074,10
2016,262942,10
2016,42235,10
2016,35613,10
2016,17444,10
2016,61931,10
2016,198685,10
2016,17004,10
2016,25233,10
2016,18840,10
2016,263111,10
2016,13237,10
2016,13499,10
2016,60009,10
2016,134712,10
2016,2501,10
2016,134204,10
2016,53949,10
2016,12500,10
2016,263031,10
2016,24680,10
2016,262719,10
2016,34226,10
2016,264340,10
2016,202228,10
2016,263416,10
2016,52383,10
2016,265130,10
2016,53185,10
2016,263058,10
2016,48614,10
2016,133298,10
2016,134320,10
2016,49981,10
2016,4723,10
2016,50240,10
2016,41305,10
2016,40861,10
2016,6662,10
2016,39440,10
2016,52322,10
2016,265126,10
2016,61758,10
2016,46399,10
2016,37390,10
2016,198247,10
2016,35415,10
2016,28288,10
2016,60336,10
2016,45582,10
2016,44746,10
2016,766,10
2016,34786,10
2016,41670,10
2016,35074,10
2016,11320,10
2016,52679,10
2016,262396,10
2016,38095,10
2016,197926,10
2016,34879,10
2016,47116,10
2016,37542,10
2016,13303,10
2016,49289,10
2016,262960,10
2016,22485,10
2016,199739,10
2016,43277,10
2016,28775,10
2016,28307,10
2016,43272,10
2016,28926,10
2016,135434,10
2016,134312,10
2016,132848,10
2016,8262,10
2016,50219,10
2016,3592,10
2016,264393,10
2016,41871,10
2016,134326,10
2016,196786,10
2016,12660,10
2016,196749,10
2016,264215,10
2016,61792,10
2016,61782,10
2016,262234,10
2016,40718,10
2016,393552,10
2016,264054,10
2016,9658,10
2016,264307,10
2016,24195,10
2016,26548,10
2016,50550,10
2016,262611,10
2016,132435,10
2016,265169,10
2016,132445,10
2016,30600,10
2016,50868,10
2016,132526,10
2016,50576,10
2016,40336,10
2016,61774,10
2016,8999,10
2016,12941,10
2016,50718,10
2016,51507,10
2016,61124,10
2016,9003,10
2016,34352,10
2016,262372,10
2016,34781,10
2016,29774,10
2016,61939,10
2016,13649,10
2016,39598,10
2016,262820,10
2016,21533,10
2016,133469,10
2016,21415,10
2016,198385,10
2016,7015,10
2016,47923,10
2016,40317,10
2016,1797,10
2016,263904,10
2016,263897,10
2016,8381,10
2016,262886,10
2016,1935,10
2016,19329,10
2016,51259,10
2016,48926,10
2016,24703,10
2016,133579,10
2016,53222,10
2016,45820,10
2016,262875,10
2016,33891,10
2016,50672,10
2016,21437,10
2016,13886,10
2016,59686,10
2016,52981,10
2016,199536,10
2016,264458,10
2016,52962,10
2016,28285,10
2016,37155,10
2016,42346,10
2016,263472,10
2016,43038,10
2016,44685,10
2016,264599,10
2016,29968,10
2016,264224,10
2016,45352,10
2016,63452,10
2016,16223,10
2016,55722,10
2016,201468,10
2016,52864,10
2016,14178,10
2016,31257,10
2016,27932,10
2016,36146,10
2016,37462,10
2016,264600,10
2016,35815,10
2016,52963,10
2016,29491,10
2016,53178,10
2016,61785,10
2016,263446,10
2016,41622,10
2016,6711,10
2016,10431,10
2016,265174,10
2016,196903,10
2016,24971,10
2016,38690,10
2016,7146,10
2016,25058,10
2016,40867,10
2016,40389,10
2016,264024,10
2016,58966,10
2016,31793,10
2016,48133,10
2016,199026,10
2016,52937,10
2016,43847,10
2016,198966,10
2016,56616,10
2016,9006,10
2016,27737,10
2016,203233,10
2016,33927,10
2016,133970,10
2016,265369,10
2016,29497,10
2016,393740,10
2016,34634,10
2016,61826,10
2016,61910,10
2016,49140,10
2016,3685,10
2016,56909,10
2016,42906,10
2016,393240,10
2016,51077,10
2016,62593,10
2016,200812,10
2016,44021,10
2016,37266,10
2016,262186,10
2016,9870,10
2016,7770,10
2016,31515,10
2016,43209,10
2016,262658,10
2016,53079,10
2016,200019,10
2016,263077,10
2016,52940,10
2016,61951,10
2016,37228,10
2016,15765,10
2016,134990,10
2016,49195,10
2016,60839,10
2016,44814,10
2016,29066,10
2016,26333,10
2016,263320,10
2016,60770,10
2016,45043,10
2016,15870,10
2016,30982,10
2016,133000,10
