2016-02-01,cn,1059000
2016-07-01,be,1050
2016-06-01,al,1050
2016-07-01,fi,1040
2016-07-01,at,1040
2016-02-01,ly,1040
2016-02-01,bq,1030
2016-03-01,ly,1030
2016-07-01,ps,1030
2016-06-01,jm,1030
2016-02-01,ee,1020
2016-01-01,sk,1020
2016-04-01,sv,1010
2016-03-01,mk,990
2016-02-01,ao,990
2016-05-01,id,990
2016-04-01,sy,980
2016-05-01,za,950
2016-06-01,be,940
2016-03-01,bd,940
2016-06-01,pt,940
2016-04-01,kg,940
2016-02-01,kw,920
2016-05-01,lt,910
2016-06-01,ao,900
2016-02-01,gt,890
2016-01-01,cz,880
2016-06-01,sy,860
2016-07-01,hr,860
2016-04-01,ao,850
2016-01-01,sr,840
2016-01-01,lv,840
2016-04-01,md,830
2016-07-01,lv,830
2016-07-01,jo,820
2016-06-01,kg,800
2016-03-01,bh,800
2016-03-01,sv,800
2016-03-01,md,790
2016-04-01,kw,790
2016-01-01,al,790
2016-01-01,iq,780
2016-04-01,ee,780
2016-03-01,sa,780
2016-01-01,rs,780
2016-07-01,pt,760
2016-01-01,az,750
2016-04-01,ke,750
2016-02-01,vc,740
2016-04-01,ly,740
2016-06-01,hr,740
2016-04-01,bh,740
2016-02-01,si,740
2016-04-01,si,720
2016-07-01,bq,720
2016-07-01,al,710
2016-02-01,ke,710
2016-05-01,lv,700
2016-02-01,pr,700
2016-03-01,ao,700
2016-06-01,vi,700
2016-01-01,ma,680
2016-06-01,ee,670
2016-06-01,sv,670
2016-04-01,mk,660
2016-05-01,ma,650
2016-03-01,mo,650
2016-07-01,ao,640
2016-06-01,si,640
2016-04-01,uz,640
2016-04-01,gt,640
2016-05-01,az,640
2016-05-01,rs,630
2016-02-01,ni,620
2016-07-01,md,620
2016-04-01,sd,620
2016-01-01,jm,620
2016-02-01,ad,620
2016-03-01,si,610
2016-02-01,np,610
2016-06-01,ly,610
2016-02-01,mg,600
2016-02-01,mv,600
2016-04-01,ni,600
2016-02-01,om,590
2016-05-01,al,590
2016-02-01,uz,590
2016-02-01,mo,580
2016-04-01,bd,570
2016-07-01,vi,570
2016-06-01,mk,560
2016-03-01,uz,560
2016-03-01,kw,560
2016-06-01,md,550
2016-05-01,sa,540
2016-02-01,ky,540
2016-05-01,sr,540
2016-01-01,fi,540
2016-04-01,om,530
2016-07-01,kw,530
2016-01-01,pt,520
2016-07-01,sv,510
2016-07-01,uz,510
2016-03-01,ke,500
2016-02-01,lk,500
2016-02-01,gh,500
2016-03-01,lk,500
2016-03-01,ky,500
2016-02-01,mt,490
2016-01-01,sy,490
2016-02-01,hn,490
2016-06-01,kw,490
2016-06-01,gt,480
2016-05-01,dk,480
2016-03-01,np,480
2016-05-01,pt,480
2016-05-01,at,470
2016-02-01,sd,470
2016-01-01,vi,470
2016-03-01,kg,470
2016-03-01,ni,460
2016-03-01,gt,460
2016-01-01,bh,460
2016-07-01,jm,450
2016-01-01,ps,450
2016-06-01,bd,450
2016-07-01,ly,440
2016-07-01,ee,430
2016-03-01,ee,430
2016-02-01,sn,430
2016-02-01,nc,420
2016-07-01,mk,420
2016-03-01,om,420
2016-05-01,hr,400
2016-04-01,ad,400
2016-07-01,gt,390
2016-05-01,ly,390
2016-06-01,iq,390
2016-02-01,kh,390
2016-05-01,jm,390
2016-06-01,ke,380
2016-06-01,uz,380
2016-05-01,cz,370
2016-07-01,bd,370
2016-07-01,sy,370
2016-06-01,np,370
2016-03-01,sd,370
2016-01-01,jo,360
2016-06-01,sd,360
2016-01-01,at,360
2016-04-01,pr,360
2016-04-01,mg,360
2016-07-01,si,360
2016-06-01,mv,350
2016-05-01,jo,350
2016-01-01,kg,350
2016-01-01,sa,340
2016-04-01,ky,340
2016-05-01,ps,340
2016-01-01,mk,340
2016-04-01,np,340
2016-04-01,iq,330
2016-07-01,mv,330
2016-03-01,mv,330
2016-06-01,bh,330
2016-01-01,ee,330
2016-03-01,ad,330
2016-06-01,lk,330
2016-06-01,mt,320
2016-06-01,ni,320
2016-05-01,fi,300
2016-06-01,mn,300
2016-07-01,kg,300
2016-06-01,nc,300
2016-03-01,vc,300
2016-03-01,hn,300
2016-05-01,be,290
2016-06-01,vc,290
2016-04-01,mo,290
2016-03-01,gh,290
2016-04-01,af,290
2016-01-01,sv,280
2016-04-01,lk,280
2016-02-01,kn,270
2016-04-01,et,270
2016-07-01,bh,270
2016-05-01,ao,270
2016-07-01,ke,260
2016-04-01,mt,260
2016-06-01,pr,260
2016-03-01,nc,260
2016-04-01,ye,260
2016-02-01,mn,260
2016-02-01,af,260
2016-01-01,ke,250
2016-06-01,af,250
2016-04-01,kh,250
2016-07-01,ad,250
2016-05-01,vi,250
2016-02-01,et,250
2016-06-01,ad,240
2016-07-01,af,240
2016-07-01,iq,240
2016-04-01,mv,240
2016-05-01,si,240
2016-01-01,ao,240
2016-05-01,md,240
2016-01-01,mt,240
2016-06-01,ky,240
2016-02-01,re,230
2016-01-01,mv,230
2016-02-01,xk,230
2016-01-01,mn,230
2016-07-01,om,230
2016-06-01,mg,230
2016-04-01,nc,230
2016-03-01,mg,230
2016-03-01,mn,220
2016-07-01,ni,220
2016-05-01,kw,220
2016-01-01,ly,220
2016-06-01,mo,210
2016-07-01,kh,210
2016-01-01,mo,210
2016-03-01,sn,210
2016-07-01,lk,210
2016-07-01,np,200
2016-02-01,ye,200
2016-01-01,lk,200
2016-04-01,gg,200
2016-03-01,af,200
2016-03-01,je,200
2016-07-01,nc,200
2016-02-01,la,190
2016-01-01,bd,190
2016-07-01,ye,190
2016-05-01,sv,190
2016-05-01,bh,190
2016-05-01,mk,190
2016-01-01,np,190
2016-03-01,kn,190
2016-01-01,ky,190
2016-07-01,hn,190
2016-07-01,sn,180
2016-06-01,sn,180
2016-06-01,om,180
2016-07-01,mo,180
2016-04-01,dm,180
2016-01-01,uz,180
2016-02-01,gp,170
2016-06-01,kh,170
2016-03-01,pr,170
2016-01-01,kw,170
2016-02-01,ng,170
2016-03-01,kh,170
2016-05-01,kg,170
2016-04-01,gh,170
2016-02-01,gg,170
2016-02-01,py,160
2016-03-01,bm,160
2016-04-01,la,160
2016-02-01,bz,160
2016-06-01,et,160
2016-04-01,mf,160
2016-03-01,bq,160
2016-07-01,sd,160
2016-04-01,hn,160
2016-03-01,qa,160
2016-02-01,gf,160
2016-02-01,gd,160
2016-07-01,pr,150
2016-02-01,ga,150
2016-01-01,pr,150
2016-05-01,sd,150
2016-01-01,gt,150
2016-03-01,zm,150
2016-02-01,qa,150
2016-02-01,bm,150
2016-07-01,py,150
2016-06-01,gp,150
2016-04-01,zm,140
2016-03-01,gg,140
2016-06-01,py,140
2016-02-01,lu,140
2016-02-01,bw,140
2016-02-01,sm,140
2016-03-01,mt,140
2016-06-01,gh,140
2016-04-01,li,140
2016-06-01,bm,140
2016-05-01,sy,140
2016-07-01,mg,140
2016-01-01,si,140
2016-02-01,mp,130
2016-07-01,ky,130
2016-06-01,kn,130
2016-04-01,xk,130
2016-06-01,ye,130
2016-05-01,np,130
2016-01-01,gh,130
2016-01-01,nc,130
2016-06-01,hn,130
2016-05-01,ni,130
2016-05-01,nc,120
2016-06-01,qa,120
2016-05-01,mt,120
2016-04-01,sn,120
2016-03-01,xk,120
2016-05-01,ad,120
2016-02-01,bt,120
2016-07-01,na,110
2016-05-01,bd,110
2016-03-01,bj,110
2016-01-01,ni,110
2016-03-01,re,110
2016-05-01,af,110
2016-02-01,,110
2016-02-01,bb,110
2016-04-01,bq,110
2016-05-01,et,110
2016-07-01,gh,110
2016-01-01,qa,110
2016-02-01,je,110
2016-04-01,py,110
2016-05-01,gg,100
2016-06-01,xk,100
2016-04-01,qa,100
2016-01-01,sn,100
2016-06-01,gg,100
2016-05-01,ee,100
2016-06-01,gd,100
2016-06-01,mf,100
2016-06-01,mp,100
2016-04-01,na,100
2016-03-01,et,100
2016-01-01,sd,100
2016-02-01,na,100
2016-05-01,mg,100
2016-06-01,lc,100
2016-03-01,py,100
2016-03-01,dm,90
2016-03-01,la,90
2016-03-01,na,90
2016-02-01,is,90
2016-06-01,bq,90
2016-02-01,fj,90
2016-05-01,om,90
2016-05-01,ky,90
2016-04-01,mn,90
2016-04-01,bm,90
2016-03-01,ye,90
2016-01-01,et,90
2016-05-01,gh,90
2016-01-01,ad,90
2016-04-01,bn,80
2016-05-01,ke,80
2016-02-01,aw,80
2016-02-01,tj,80
2016-05-01,iq,80
2016-07-01,vc,80
2016-02-01,dm,80
2016-01-01,is,80
2016-07-01,gp,80
2016-04-01,tj,80
2016-07-01,gg,80
2016-06-01,ga,80
2016-04-01,re,80
2016-07-01,la,80
2016-01-01,re,80
2016-07-01,xk,80
2016-07-01,,70
2016-02-01,mz,70
2016-04-01,gu,70
2016-06-01,tj,70
2016-05-01,ye,70
2016-05-01,py,70
2016-05-01,sn,70
2016-03-01,bw,70
2016-03-01,ng,70
2016-06-01,cm,70
2016-07-01,mt,70
2016-07-01,bm,70
2016-02-01,bj,70
2016-04-01,,70
2016-02-01,cm,70
2016-01-01,af,70
2016-02-01,ag,70
2016-04-01,zw,70
2016-03-01,gd,70
2016-06-01,je,60
2016-04-01,mr,60
2016-03-01,is,60
2016-03-01,li,60
2016-01-01,mg,60
2016-01-01,bm,60
2016-02-01,ne,60
2016-05-01,uz,60
2016-05-01,bq,60
2016-06-01,ng,60
2016-05-01,lk,60
2016-03-01,bb,60
2016-06-01,re,60
2016-07-01,mf,60
2016-07-01,ml,60
2016-06-01,bb,60
2016-02-01,tz,60
2016-03-01,gp,60
2016-01-01,na,60
2016-07-01,ci,60
2016-03-01,lu,60
2016-06-01,la,60
2016-02-01,li,60
2016-06-01,dm,50
2016-07-01,re,50
2016-04-01,bt,50
2016-06-01,tc,50
2016-06-01,mz,50
2016-04-01,bj,50
2016-04-01,ga,50
2016-01-01,ye,50
2016-06-01,zm,50
2016-05-01,qa,50
2016-02-01,fm,50
2016-02-01,mf,50
2016-07-01,qa,50
2016-02-01,ci,50
2016-04-01,vc,50
2016-07-01,je,50
2016-06-01,ag,50
2016-07-01,et,50
2016-07-01,mq,50
2016-03-01,ag,50
2016-01-01,py,50
2016-06-01,na,50
2016-06-01,ci,50
2016-05-01,kh,50
2016-02-01,mq,40
2016-07-01,bb,40
2016-03-01,aw,40
2016-01-01,gg,40
2016-04-01,ne,40
2016-03-01,bz,40
2016-03-01,bn,40
2016-02-01,cv,40
2016-07-01,li,40
2016-01-01,gf,40
2016-06-01,bz,40
2016-06-01,sx,40
2016-05-01,gt,40
2016-03-01,ne,40
2016-06-01,,40
2016-04-01,ng,40
2016-07-01,bz,40
2016-07-01,sx,40
2016-05-01,mv,40
2016-04-01,gp,40
2016-02-01,bn,40
2016-06-01,ge,40
2016-03-01,tj,40
2016-02-01,ls,40
2016-03-01,sm,40
2016-02-01,im,40
2016-07-01,tj,40
2016-07-01,mc,40
2016-04-01,gf,40
2016-04-01,aw,30
2016-01-01,bq,30
2016-04-01,is,30
2016-06-01,is,30
2016-06-01,lu,30
2016-07-01,dm,30
2016-07-01,mw,30
2016-05-01,pr,30
2016-06-01,li,30
2016-04-01,ci,30
2016-03-01,mf,30
2016-03-01,ga,30
2016-02-01,zw,30
2016-05-01,li,30
2016-01-01,fj,30
2016-06-01,gn,30
2016-01-01,xk,30
2016-04-01,mp,30
2016-07-01,lu,30
2016-07-01,gf,30
2016-05-01,zm,30
2016-02-01,zm,30
2016-04-01,fm,30
2016-03-01,ci,30
2016-02-01,tc,30
2016-02-01,ml,30
2016-07-01,is,30
2016-07-01,zw,30
2016-03-01,ax,30
2016-03-01,ug,30
2016-05-01,bm,30
2016-03-01,ml,30
2016-07-01,ng,30
2016-03-01,mz,30
2016-07-01,mn,30
2016-04-01,sb,30
2016-05-01,je,30
2016-07-01,bt,20
2016-03-01,gf,20
2016-07-01,ge,20
2016-01-01,mr,20
2016-05-01,dm,20
2016-07-01,bj,20
2016-01-01,ga,20
2016-06-01,ml,20
2016-02-01,rw,20
2016-03-01,fm,20
2016-03-01,mq,20
2016-02-01,ug,20
2016-01-01,vc,20
2016-04-01,tz,20
2016-07-01,mz,20
2016-07-01,pm,20
2016-06-01,im,20
2016-03-01,gi,20
2016-04-01,ml,20
2016-07-01,ms,20
2016-03-01,vg,20
2016-07-01,sz,20
2016-05-01,mo,20
2016-03-01,ms,20
2016-02-01,sz,20
2016-06-01,bw,20
2016-07-01,tz,20
2016-01-01,ng,20
2016-05-01,zw,20
2016-01-01,zm,20
2016-06-01,mr,20
2016-02-01,gy,20
2016-07-01,gy,20
2016-06-01,gi,20
2016-06-01,ne,20
2016-05-01,bt,20
2016-07-01,fj,20
2016-04-01,bz,20
2016-04-01,pg,20
2016-04-01,to,20
2016-01-01,ci,20
2016-05-01,na,20
2016-03-01,im,20
2016-04-01,sz,20
2016-01-01,om,20
2016-01-01,mz,20
2016-06-01,sc,20
2016-03-01,lc,20
2016-03-01,sz,20
2016-01-01,tj,10
2016-06-01,nr,10
2016-02-01,ge,10
2016-06-01,bs,10
2016-07-01,lc,10
2016-07-01,to,10
2016-01-01,kh,10
2016-04-01,sc,10
2016-07-01,aw,10
2016-05-01,gp,10
2016-06-01,pg,10
2016-05-01,hn,10
2016-04-01,gi,10
2016-01-01,lu,10
2016-03-01,zw,10
2016-05-01,ga,10
2016-07-01,zm,10
2016-03-01,ls,10
2016-04-01,cg,10
2016-03-01,ge,10
2016-02-01,mr,10
2016-03-01,,10
2016-07-01,sm,10
2016-01-01,je,10
2016-02-01,lc,10
2016-05-01,la,10
2016-05-01,aw,10
2016-05-01,vc,10
2016-01-01,bb,10
2016-07-01,cm,10
2016-02-01,gi,10
2016-01-01,cm,10
2016-03-01,tz,10
2016-02-01,td,10
2016-06-01,mq,10
2016-07-01,ag,10
2016-03-01,bt,10
2016-02-01,pm,10
2016-05-01,,10
2016-03-01,cm,10
2016-02-01,cg,10
2016-04-01,je,10
2016-02-01,sx,10
2016-04-01,mc,10
2016-06-01,gu,10
2016-04-01,ms,10
2016-06-01,bf,10
2016-02-01,tg,10
2016-05-01,to,10
2016-05-01,sm,10
2016-04-01,sx,10
2016-06-01,vg,10
2016-01-01,li,10
2016-03-01,fj,10
2016-06-01,bt,10
2016-02-01,ht,10
2016-03-01,gy,10
2016-01-01,ug,10
2016-04-01,km,10
2016-01-01,,10
2016-01-01,so,10
2016-02-01,vg,10
2016-06-01,zw,10
2016-06-01,fj,10
2016-07-01,gi,10
2016-07-01,vg,10
2016-02-01,pg,10
2016-03-01,pf,10
2016-07-01,sc,10
2016-03-01,tg,10
2016-03-01,sc,10
2016-01-01,aw,10
2016-05-01,cm,10
2016-07-01,mp,10
2016-04-01,vg,10
2016-05-01,lu,10
