2016-01-01,mx,976700
2015-12-01,hu,733600
2016-03-01,hu,635600
2016-04-01,hu,633200
2016-02-01,hu,589400
2016-05-01,hu,523800
2016-01-01,hu,522500
2016-01-01,us,520800
2015-08-01,us,497600
2015-03-01,kr,469800
2015-07-01,cn,457600
2015-07-01,us,449700
2015-10-01,hu,441800
2015-05-01,kr,432200
2015-07-01,ru,428300
2015-04-01,kr,417800
2015-01-01,kr,414700
2015-11-01,hu,409700
2014-12-01,kr,402700
2015-12-01,us,401900
2015-08-01,hu,399000
2016-05-01,vn,379600
2015-02-01,kr,374100
2014-10-01,kr,358000
2014-09-01,kr,354600
2015-06-01,kr,349400
2014-11-01,kr,347000
2016-04-01,kr,343600
2015-07-01,hu,337000
2015-08-01,cn,334000
2015-12-01,cn,326800
2015-07-01,kr,310200
2015-08-01,kr,306800
2015-10-01,cn,306300
2015-12-01,kr,302100
2015-06-01,hu,299700
2016-05-01,in,298600
2015-09-01,kr,296800
2015-08-01,ru,296300
2016-05-01,kr,293500
2016-02-01,mx,289800
2016-03-01,kr,279900
2015-09-01,us,277600
2015-12-01,br,275900
2016-01-01,kr,273800
2014-06-01,kr,272400
2016-02-01,kr,271700
2014-08-01,kr,259400
2015-05-01,hu,257000
2016-02-01,us,250400
2015-09-01,hu,248900
2014-05-01,kr,245100
2014-07-01,kr,243100
2015-10-01,us,240300
2016-05-01,mx,235900
2016-03-01,br,223800
2015-11-01,kr,202100
2014-04-01,kr,196700
2015-10-01,ru,196000
2015-09-01,cn,189800
2014-10-01,vn,184400
2015-11-01,us,182100
2015-10-01,kr,181500
2016-02-01,cn,170900
2014-09-01,vn,167800
2016-03-01,in,159600
2015-07-01,ua,158700
2015-09-01,ru,153600
2014-03-01,kr,152500
2015-10-01,id,130200
2014-02-01,kr,129400
2014-01-01,kr,129200
2015-08-01,br,126900
2015-11-01,cn,125800
2015-12-01,ru,119800
2015-08-01,id,113800
2015-07-01,id,112700
2013-09-01,pe,108700
2015-11-01,ru,108500
2015-08-01,ua,107300
2013-09-01,in,105800
2016-02-01,ru,105600
2016-05-01,ir,105100
2013-12-01,kr,103700
2015-08-01,in,102000
2015-07-01,in,99300
2015-11-01,vn,94700
2016-03-01,vn,94400
2016-01-01,ru,92600
2015-01-01,vn,89500
2016-02-01,fr,87100
2016-04-01,in,86700
2016-05-01,pe,86300
2015-07-01,br,81400
2015-07-01,tw,81000
2016-03-01,us,78300
2015-06-01,hk,78200
2013-08-01,tw,77800
2016-05-01,br,77300
2016-02-01,br,75900
2015-07-01,sg,75400
2013-09-01,ir,75200
2015-10-01,hk,74700
2015-11-01,br,74500
2015-07-01,hk,74500
2013-08-01,pe,72600
2016-01-01,cn,71600
2015-09-01,ua,70300
2014-07-01,vn,70100
2015-10-01,tw,70000
2016-05-01,tr,69600
2013-11-01,kr,69200
2013-08-01,ir,69100
2015-10-01,ua,68900
2015-09-01,id,68700
2016-04-01,vn,68500
2013-08-01,in,67700
2015-12-01,de,67600
2015-10-01,br,67200
2015-09-01,vn,66600
2013-08-01,vn,63600
2014-09-01,us,62500
2016-04-01,us,62100
2014-09-01,br,60000
2015-11-01,bo,59500
2015-08-01,de,59100
2015-08-01,vn,59000
2015-06-01,cn,58200
2015-11-01,pl,57600
2013-08-01,kr,56600
2014-09-01,ar,55200
2015-10-01,gb,55100
2016-05-01,id,54400
2015-09-01,hk,53700
2015-07-01,bd,53400
2015-12-01,in,53200
2016-05-01,co,51700
2016-05-01,ar,50800
2015-08-01,tw,50500
2014-10-01,ar,48500
2013-09-01,vn,48400
2015-08-01,gb,47500
2015-09-01,br,47400
2015-07-01,vn,47100
2015-01-01,us,47000
2016-05-01,us,46500
2014-09-01,ru,46300
2015-09-01,in,45300
2015-07-01,gb,45100
2014-09-01,xy,44900
2015-06-01,us,44800
2016-03-01,mx,44100
2013-08-01,by,44100
2015-09-01,tw,43100
2014-09-01,cn,43100
2015-07-01,co,42400
2015-08-01,ca,42100
2013-09-01,tw,41600
2013-10-01,kr,41400
2016-02-01,in,41100
2015-11-01,de,40100
2015-08-01,hk,40100
2014-11-01,us,39200
2015-12-01,ua,39000
2015-08-01,fr,38600
2015-10-01,ca,38200
2013-10-01,by,38200
2015-11-01,id,37900
2014-10-01,br,37500
2015-12-01,vn,37400
2016-01-01,ir,37100
2016-01-01,vn,36900
2015-12-01,hk,36900
2015-07-01,de,36900
2014-05-01,vn,36700
2015-08-01,bd,36600
2016-05-01,pk,36600
2013-09-01,kr,36500
2015-03-01,vn,36300
2016-01-01,fr,35800
2014-09-01,pe,35300
2016-02-01,id,35200
2015-11-01,ua,35100
2015-08-01,sg,34900
2015-11-01,sg,34900
2015-08-01,co,34800
2015-08-01,it,34700
2015-03-01,us,34200
2014-08-01,us,33800
2015-07-01,nl,33800
2014-06-01,vn,33600
2016-03-01,ru,33300
2015-08-01,pl,33200
2015-07-01,bg,33100
2015-05-01,us,33100
2014-09-01,kz,32700
2016-02-01,hk,32700
2014-09-01,in,32300
2013-10-01,ru,32100
2016-02-01,pr,32100
2015-09-01,gb,32000
2016-03-01,tr,32000
2015-09-01,fr,31900
2013-09-01,ru,31800
2013-09-01,by,31500
2015-07-01,ca,31500
2014-07-01,ru,31500
2013-08-01,ar,31400
2014-04-01,vn,31300
2015-12-01,id,31100
2015-07-01,rs,31100
2016-01-01,hk,31100
2016-01-01,ua,30800
2014-10-01,pe,30800
2015-11-01,tw,30800
2016-05-01,sa,30700
2013-09-01,ph,30700
2014-07-01,us,30500
2016-03-01,cn,30100
2016-01-01,de,29900
2014-10-01,ru,29600
2015-11-01,tr,29600
2016-02-01,tr,29400
2015-08-01,bg,29200
2015-10-01,in,29000
2015-08-01,es,28900
2014-05-01,cn,28700
2015-08-01,th,28500
2015-03-01,cn,28300
2015-06-01,ru,28200
2016-02-01,ir,27900
2015-11-01,in,27800
2014-12-01,cn,27700
2014-04-01,jp,27500
2014-09-01,co,27400
2013-08-01,ru,27300
2015-08-01,ir,27100
2015-05-01,cn,26900
2016-04-01,mx,26800
2015-08-01,mx,26800
2015-02-01,us,26800
2014-02-01,jp,26600
2015-02-01,vn,26600
2015-11-01,it,26400
2015-12-01,za,26200
2015-12-01,tw,26100
2016-02-01,ua,26000
2014-01-01,jp,25800
2014-05-01,jp,25700
2015-11-01,nl,25600
2014-12-01,us,25500
2015-01-01,ar,25500
2015-09-01,sg,25300
2016-04-01,ir,25100
2016-03-01,ir,25100
2016-03-01,id,24800
2016-01-01,in,24800
2015-01-01,br,24600
2016-01-01,br,24600
2013-09-01,kz,24400
2014-05-01,us,24400
2013-08-01,kz,24200
2014-03-01,ru,24000
2013-12-01,us,24000
2015-04-01,ru,23900
2016-05-01,tn,23900
2013-10-01,ua,23800
2014-03-01,jp,23800
2015-09-01,co,23400
2014-07-01,ar,23400
2016-01-01,tw,23200
2015-07-01,it,23100
2014-10-01,kz,23100
2016-05-01,it,23100
2015-01-01,xy,23100
2014-06-01,ru,23000
2013-10-01,jp,22900
2016-05-01,ru,22800
2013-12-01,jp,22800
2013-11-01,jp,22700
2014-10-01,us,22600
2014-06-01,cn,22600
2015-07-01,fr,22600
2014-09-01,pt,22500
2015-04-01,us,22400
2015-10-01,de,22300
2016-02-01,vn,22200
2014-03-01,tw,22000
2016-05-01,tw,21900
2014-09-01,mx,21800
2015-09-01,de,21800
2015-07-01,ir,21600
2015-09-01,ir,21600
2016-05-01,cn,21600
2014-06-01,xy,21600
2014-07-01,xy,21600
2015-11-01,ir,21600
2015-10-01,fr,21500
2013-09-01,id,21500
2015-10-01,ve,21500
2015-10-01,vn,21100
2016-05-01,es,21000
2015-07-01,pl,20900
2013-08-01,id,20900
2014-03-01,us,20700
2015-09-01,ca,20700
2013-11-01,us,20700
2014-01-01,cn,20700
2013-08-01,us,20700
2013-09-01,jp,20600
2014-09-01,ua,20500
2015-10-01,ir,20300
2014-04-01,us,20200
2015-08-01,nl,20200
2014-01-01,us,20100
2015-11-01,hk,20100
2014-04-01,ru,20000
2015-02-01,ua,20000
2015-07-01,my,20000
2013-09-01,co,19900
2013-08-01,co,19800
2014-10-01,in,19800
2016-01-01,gb,19800
2013-08-01,ua,19800
2015-12-01,gb,19600
2016-02-01,de,19400
2015-07-01,al,19400
2016-03-01,pk,19200
2015-10-01,co,19200
2014-10-01,xy,19100
2015-08-01,ve,19100
2015-07-01,ro,19100
2014-07-01,br,19000
2016-04-01,ru,19000
2014-05-01,ru,18900
2014-10-01,mx,18900
2015-03-01,jp,18900
2016-05-01,jp,18800
2016-05-01,ae,18800
2016-04-01,br,18700
2014-07-01,jp,18600
2015-03-01,ar,18600
2015-12-01,es,18500
2015-09-01,mx,18500
2014-09-01,es,18400
2015-05-01,hk,18300
2015-12-01,fr,18300
2014-10-01,co,18300
2015-11-01,gb,18300
2013-08-01,ph,18200
2015-01-01,es,18200
2015-08-01,se,18100
2015-12-01,ir,18000
2016-02-01,tw,17900
2014-06-01,us,17900
2015-11-01,ar,17800
2013-09-01,ua,17800
2016-05-01,ph,17700
2014-04-01,tw,17600
2014-11-01,cn,17600
2014-09-01,tw,17500
2013-11-01,by,17300
2015-07-01,cz,17300
2015-06-01,ua,17300
2016-05-01,ec,17100
2014-07-01,pe,16900
2014-09-01,cl,16900
2014-09-01,jp,16800
2013-09-01,th,16800
2014-05-01,xy,16800
2015-11-01,fr,16700
2016-05-01,bd,16700
2014-07-01,ua,16600
2015-07-01,pk,16500
2013-09-01,ar,16400
2014-03-01,vn,16400
2015-06-01,id,16400
2014-02-01,ru,16400
2015-08-01,rs,16400
2016-05-01,bo,16300
2016-01-01,tt,16300
2016-01-01,id,16300
2015-07-01,es,16300
2015-07-01,tr,16300
2016-05-01,hk,16100
2016-05-01,ve,16100
2013-08-01,cl,16100
2013-08-01,mx,16100
2015-11-01,ca,16000
2015-04-01,hu,16000
2015-08-01,ec,16000
2013-08-01,br,15900
2014-10-01,pt,15900
2015-09-01,th,15800
2016-01-01,pr,15700
2014-02-01,us,15700
2013-11-01,ru,15700
2016-03-01,ar,15600
2014-11-01,jp,15600
2013-10-01,in,15500
2015-11-01,es,15500
2015-09-01,pl,15500
2015-09-01,bd,15400
2015-07-01,eg,15400
2016-05-01,pl,15300
2016-04-01,pk,15300
2016-05-01,ro,15300
2016-03-01,es,15300
2014-07-01,kz,15300
2015-10-01,bg,15300
2015-11-01,ie,15200
2015-02-01,xy,15200
2015-01-01,it,15100
2015-12-01,ca,15100
2016-01-01,sk,15100
2016-05-01,th,15100
2015-07-01,se,15100
2015-11-01,dk,15100
2015-11-01,th,15000
2014-12-01,jp,14900
2015-12-01,pl,14900
2015-02-01,jp,14800
2015-10-01,be,14800
2015-07-01,ar,14800
2014-01-01,ru,14800
2015-09-01,be,14600
2014-07-01,in,14600
2014-03-01,ar,14600
2015-01-01,de,14500
2014-09-01,th,14500
2016-05-01,al,14400
2013-12-01,by,14400
2015-09-01,tr,14300
2015-11-01,co,14300
2014-10-01,cl,14200
2015-08-01,jp,14200
2014-04-01,ar,14100
2015-08-01,sa,14100
2015-09-01,it,14100
2015-01-01,kz,14000
2016-03-01,jp,14000
2014-03-01,in,14000
2014-09-01,pl,14000
2013-08-01,jp,14000
2015-09-01,bg,13900
2015-01-01,in,13900
2016-03-01,co,13700
2015-08-01,ro,13700
2014-09-01,tr,13700
2013-12-01,ru,13600
2016-02-01,jp,13600
2015-10-01,iq,13500
2015-01-01,jp,13500
2015-01-01,ua,13500
2016-03-01,it,13400
2013-10-01,tw,13400
2016-04-01,id,13400
2014-09-01,it,13300
2015-10-01,sg,13300
2015-10-01,jp,13300
2014-07-01,cn,13300
2013-08-01,th,13200
2015-09-01,ar,13200
2014-10-01,jp,13100
2015-03-01,de,13100
2014-03-01,br,13100
2015-01-01,ru,13100
2015-09-01,es,13100
2015-02-01,de,13000
2015-11-01,za,13000
2013-11-01,ua,13000
2015-08-01,al,12900
2015-07-01,jp,12900
2014-05-01,br,12800
2016-05-01,il,12800
2016-05-01,za,12700
2015-10-01,eg,12600
2014-06-01,jp,12600
2013-10-01,kz,12500
2014-10-01,ua,12500
2015-07-01,mx,12500
2014-09-01,fr,12400
2014-10-01,tw,12400
2014-02-01,ua,12300
2013-08-01,ro,12200
2015-12-01,ng,12200
2013-11-01,tw,12100
2015-06-01,de,12100
2014-09-01,ir,12100
2015-10-01,pl,12000
2015-03-01,ua,12000
2015-02-01,br,12000
2014-03-01,ua,12000
2015-12-01,tr,12000
2014-10-01,tr,12000
2014-07-01,co,12000
2014-10-01,es,11900
2014-10-01,ir,11900
2016-04-01,cn,11900
2015-01-01,tr,11800
2015-12-01,bg,11800
2014-10-01,pl,11800
2014-07-01,ir,11800
2014-05-01,tw,11800
2015-06-01,in,11800
2015-02-01,ar,11700
2015-03-01,es,11600
2015-08-01,im,11600
2014-12-01,xy,11500
2015-03-01,br,11500
2013-10-01,vn,11400
2016-02-01,gb,11400
2013-08-01,nl,11300
2015-08-01,ph,11300
2013-12-01,cn,11300
2015-07-01,iq,11100
2014-04-01,br,11100
2014-06-01,pe,11000
2014-11-01,xy,11000
2016-03-01,de,11000
2016-05-01,cl,11000
2015-05-01,nl,11000
2014-04-01,es,11000
2015-07-01,im,11000
2015-08-01,tr,10900
2014-09-01,id,10900
2014-07-01,es,10800
2014-01-01,tw,10800
2016-01-01,tr,10800
2015-06-01,br,10700
2016-04-01,tr,10700
2013-09-01,ec,10700
2013-11-01,nl,10700
2015-09-01,nl,10700
2015-07-01,ch,10700
2015-08-01,be,10600
2015-12-01,se,10600
2014-06-01,nl,10600
2016-01-01,ca,10600
2014-08-01,vn,10500
2016-05-01,de,10500
2015-03-01,it,10500
2015-10-01,hn,10500
2015-03-01,in,10400
2015-01-01,ro,10400
2016-05-01,bg,10400
2016-05-01,mk,10400
2014-06-01,ar,10400
2015-12-01,bw,10400
2016-05-01,ke,10300
2013-12-01,tw,10300
2015-07-01,th,10300
2013-09-01,br,10300
2016-02-01,pl,10300
2015-08-01,cz,10200
2015-12-01,nl,10200
2014-10-01,it,10200
2016-05-01,do,10200
2015-04-01,cn,10100
2014-01-01,nl,10100
2015-07-01,zm,10100
2014-05-01,kz,10100
2015-01-01,co,10100
2015-12-01,th,10000
2014-02-01,tw,10000
2015-02-01,it,10000
2013-10-01,us,10000
2015-07-01,ve,10000
2016-03-01,bd,10000
2013-08-01,es,9900
2015-01-01,cn,9900
2015-07-01,bo,9900
2015-08-01,at,9800
2014-04-01,in,9800
2014-09-01,ro,9700
2014-10-01,th,9700
2015-11-01,bg,9700
2015-01-01,ir,9700
2015-05-01,de,9600
2015-08-01,lv,9600
2014-06-01,ua,9600
2016-03-01,pl,9600
2015-08-01,ng,9600
2014-03-01,by,9600
2014-01-01,ua,9600
2015-01-01,mx,9500
2013-08-01,cn,9500
2015-12-01,jp,9400
2014-06-01,br,9300
2016-04-01,co,9300
2014-07-01,it,9300
2015-02-01,es,9300
2014-03-01,pe,9200
2015-10-01,bd,9200
2016-03-01,rs,9200
2015-10-01,es,9100
2015-08-01,ar,9100
2015-12-01,co,9100
2014-05-01,ar,9000
2016-05-01,rs,9000
2014-10-01,de,9000
2016-02-01,it,8900
2014-01-01,in,8900
2013-09-01,ro,8900
2013-09-01,mx,8900
2014-03-01,es,8800
2015-11-01,mx,8800
2014-09-01,il,8800
2016-05-01,my,8800
2015-08-01,kz,8800
2015-03-01,xy,8800
2016-02-01,cl,8800
2015-02-01,ro,8700
2016-02-01,ca,8700
2015-06-01,es,8700
2016-03-01,ro,8600
2015-02-01,in,8600
2016-03-01,ua,8600
2014-10-01,cn,8600
2015-03-01,mx,8600
2016-01-01,it,8500
2015-12-01,sg,8500
2016-03-01,ph,8500
2014-01-01,by,8500
2014-03-01,cn,8500
2015-10-01,zm,8500
2014-05-01,de,8500
2013-09-01,sa,8500
2016-03-01,bg,8500
2013-12-01,nl,8400
2015-01-01,cl,8400
2014-10-01,fr,8400
2014-07-01,fr,8400
2015-10-01,ie,8400
2015-07-01,ph,8400
2015-10-01,rs,8400
2015-05-01,sg,8300
2015-01-01,pl,8300
2015-10-01,th,8300
2013-12-01,ua,8300
2016-03-01,gb,8300
2014-02-01,by,8200
2016-05-01,ci,8200
2015-12-01,ar,8200
2015-04-01,jp,8200
2014-12-01,ru,8200
2014-05-01,ua,8200
2014-07-01,cl,8200
2015-12-01,eg,8200
2016-04-01,ar,8000
2013-09-01,es,8000
2015-06-01,vn,8000
2016-01-01,nl,8000
2015-12-01,mx,7900
2014-07-01,mx,7900
2013-09-01,us,7900
2015-09-01,ro,7900
2015-04-01,vn,7900
2015-07-01,au,7900
2014-11-01,ru,7900
2015-07-01,ng,7800
2014-11-01,nl,7800
2016-02-01,kz,7800
2016-04-01,pe,7800
2015-06-01,gb,7800
2015-03-01,ru,7800
2014-09-01,de,7800
2015-10-01,nl,7800
2015-06-01,nl,7700
2015-09-01,ph,7700
2013-08-01,rs,7700
2015-08-01,my,7600
2015-01-01,pt,7600
2015-11-01,cl,7600
2015-05-01,ru,7600
2014-03-01,ro,7600
2016-03-01,au,7600
2016-05-01,eg,7600
2015-06-01,it,7600
2015-09-01,ve,7600
2015-10-01,ph,7600
2015-01-01,gb,7500
2013-08-01,sa,7500
2014-09-01,sa,7500
2015-08-01,eg,7500
2014-05-01,pe,7500
2015-05-01,vn,7500
2015-12-01,it,7500
2014-07-01,tw,7400
2016-05-01,kw,7400
2015-09-01,jp,7400
2015-12-01,ro,7400
2015-08-01,au,7400
2015-10-01,im,7300
2015-01-01,bg,7300
2014-10-01,gb,7300
2014-08-01,es,7300
2016-05-01,mn,7300
2016-02-01,sg,7300
2015-12-01,rs,7300
2015-07-01,pe,7300
2014-08-01,ar,7200
2016-05-01,gb,7200
2014-10-01,il,7200
2016-05-01,lb,7100
2016-04-01,tn,7100
2015-10-01,tz,7100
2014-05-01,fr,7100
2016-03-01,tn,7100
2015-11-01,jp,7000
2015-10-01,bo,7000
2013-12-01,pt,7000
2015-08-01,cl,7000
2014-10-01,nl,6900
2016-05-01,jo,6900
2015-01-01,tw,6900
2013-08-01,pk,6900
2016-05-01,uy,6900
2015-01-01,fr,6900
2015-05-01,in,6900
2016-04-01,bd,6900
2013-08-01,it,6900
2013-12-01,de,6900
2015-12-01,dk,6900
2015-08-01,zm,6800
2016-01-01,bg,6800
2013-12-01,in,6800
2014-04-01,ua,6800
2014-07-01,id,6700
2016-02-01,co,6700
2013-11-01,cn,6700
2015-09-01,rs,6700
2014-07-01,il,6700
2014-02-01,hk,6700
2015-07-01,at,6700
2014-07-01,de,6600
2015-11-01,ph,6600
2015-10-01,ro,6600
2015-03-01,ir,6600
2013-09-01,bo,6600
2015-08-01,lu,6600
2014-10-01,id,6500
2015-04-01,ua,6500
2016-01-01,pl,6500
2014-12-01,de,6500
2015-11-01,sa,6500
2015-02-01,pl,6500
2014-10-01,ro,6500
2015-04-01,sg,6400
2015-08-01,kh,6400
2013-08-01,pl,6400
2015-06-01,fr,6400
2015-02-01,ru,6300
2013-08-01,ec,6300
2014-06-01,kz,6300
2016-03-01,cl,6300
2016-05-01,gh,6300
2014-06-01,tw,6300
2013-09-01,cl,6300
2016-03-01,ae,6200
2016-05-01,nl,6200
2014-05-01,nl,6200
2015-05-01,it,6200
2014-02-01,in,6200
2016-01-01,se,6200
2013-11-01,kz,6100
2016-03-01,hk,6100
2015-07-01,uz,6100
2015-08-01,bo,6100
2015-06-01,co,6100
2016-02-01,by,6100
2015-03-01,co,6100
2014-04-01,ro,6100
2013-08-01,ve,6100
2016-02-01,th,6100
2016-01-01,no,6100
2014-10-01,sa,6100
2015-09-01,eg,6000
2014-08-01,de,6000
2013-12-01,vn,6000
2014-08-01,br,6000
2016-01-01,es,6000
2014-04-01,kz,6000
2015-11-01,eg,6000
2014-02-01,it,6000
2015-05-01,ua,6000
2016-04-01,it,6000
2014-09-01,tn,6000
2014-06-01,es,6000
2014-07-01,by,5900
2014-07-01,tr,5900
2014-03-01,my,5900
2015-07-01,mz,5900
2015-02-01,ir,5900
2014-05-01,by,5900
2014-02-01,vn,5800
2015-03-01,tr,5800
2015-03-01,pl,5800
2015-09-01,zm,5800
2014-03-01,ir,5800
2016-04-01,de,5800
2016-02-01,eg,5800
2014-05-01,in,5800
2016-04-01,jp,5800
2014-06-01,co,5700
2014-04-01,by,5700
2014-03-01,it,5700
2015-12-01,sk,5700
2015-07-01,bw,5700
2016-03-01,iq,5700
2016-05-01,hn,5700
2015-06-01,ar,5700
2014-09-01,bg,5700
2014-04-01,cn,5700
2014-08-01,pl,5700
2014-12-01,ua,5600
2016-05-01,kh,5600
2014-04-01,it,5600
2015-01-01,pe,5600
2013-10-01,br,5600
2013-09-01,rs,5600
2016-03-01,th,5600
2014-12-01,es,5500
2014-06-01,id,5500
2015-10-01,mz,5500
2015-04-01,de,5500
2015-07-01,kz,5500
2014-05-01,co,5500
2015-05-01,ar,5500
2015-06-01,jp,5500
2016-03-01,za,5500
2015-10-01,tr,5500
2015-09-01,ie,5500
2016-02-01,bg,5500
2016-02-01,rs,5500
2015-04-01,hk,5400
2014-07-01,ro,5400
2014-08-01,it,5400
2016-03-01,bo,5400
2013-11-01,in,5400
2016-01-01,cz,5400
2015-10-01,ch,5400
2013-08-01,tr,5400
2014-06-01,it,5400
2014-01-01,hu,5400
2015-06-01,ir,5400
2016-04-01,ph,5300
2013-09-01,pl,5300
2014-03-01,de,5300
2013-09-01,pk,5300
2014-09-01,ve,5300
2014-03-01,gb,5300
2013-11-01,it,5300
2013-09-01,bg,5300
2013-09-01,it,5300
2015-11-01,ro,5300
2015-06-01,bd,5300
2015-08-01,ch,5300
2014-06-01,by,5200
2014-03-01,hk,5200
2016-02-01,es,5200
2013-11-01,de,5200
2015-01-01,hk,5200
2015-08-01,gt,5200
2015-12-01,cl,5200
2015-10-01,al,5200
2013-08-01,mk,5200
2014-06-01,hk,5200
2014-01-01,hk,5200
2015-11-01,ng,5100
2014-03-01,kz,5100
2014-12-01,it,5100
2015-01-01,th,5100
2015-08-01,no,5100
2014-03-01,il,5100
2015-07-01,md,5100
2015-01-01,id,5100
2016-01-01,by,5100
2016-01-01,co,5100
2015-02-01,mx,5000
2015-10-01,mx,5000
2014-09-01,ec,5000
2014-09-01,hu,5000
2015-12-01,sr,5000
2014-02-01,de,5000
2014-09-01,ph,5000
2015-10-01,mg,4900
2013-08-01,de,4900
2014-06-01,de,4900
2013-11-01,vn,4900
2015-07-01,by,4900
2015-12-01,ch,4900
2014-12-01,ar,4900
2015-03-01,ro,4900
2015-04-01,nl,4900
2016-02-01,no,4900
2015-06-01,bg,4900
2015-05-01,es,4900
2016-05-01,pt,4800
2013-08-01,bg,4800
2016-05-01,kz,4800
2016-05-01,gr,4800
2014-04-01,ie,4800
2015-02-01,tr,4800
2013-10-01,ir,4800
2014-12-01,vn,4800
2016-01-01,eg,4800
2013-11-01,br,4800
2015-01-01,il,4800
2014-05-01,es,4800
2014-08-01,mx,4700
2015-02-01,tw,4700
2015-03-01,bg,4700
2015-03-01,gb,4700
2016-03-01,al,4700
2015-09-01,lt,4700
2014-02-01,nl,4700
2015-01-01,nl,4700
2016-02-01,pk,4700
2015-10-01,it,4700
2016-01-01,ch,4700
2013-11-01,id,4700
2013-08-01,my,4700
2013-11-01,gb,4700
2015-11-01,au,4600
2013-08-01,il,4600
2015-11-01,pk,4600
2014-03-01,co,4600
2014-01-01,fr,4600
2013-08-01,ca,4600
2013-08-01,sd,4600
2014-01-01,it,4600
2014-10-01,ph,4600
2014-11-01,fr,4600
2015-03-01,cl,4600
2015-12-01,no,4600
2013-09-01,cn,4600
2015-12-01,ve,4500
2015-04-01,es,4500
2016-04-01,hk,4500
2014-04-01,fr,4500
2014-06-01,in,4500
2014-07-01,pl,4500
2014-05-01,tr,4500
2014-05-01,hk,4500
2014-06-01,cl,4500
2014-05-01,ca,4500
2016-04-01,gb,4500
2015-02-01,kz,4500
2014-06-01,mx,4400
2014-09-01,au,4400
2014-03-01,nl,4400
2014-10-01,au,4400
2016-03-01,ke,4400
2014-08-01,ir,4400
2015-11-01,kz,4400
2014-01-01,de,4400
2015-09-01,bo,4400
2014-03-01,mx,4400
