2016-01-01,mx,976700
2013-09-01,pg,200
2015-10-01,si,200
2013-09-01,se,200
2014-03-01,si,200
2015-03-01,cw,200
2015-01-01,et,200
2013-11-01,lb,200
2016-01-01,et,200
2015-04-01,iq,200
2014-06-01,iq,200
2016-02-01,dz,200
2015-01-01,do,200
2013-12-01,nz,200
2015-08-01,is,200
2016-03-01,ml,200
2013-09-01,uz,200
2014-02-01,mo,200
2015-06-01,qa,200
2015-01-01,jo,200
2016-03-01,af,200
2013-12-01,ly,200
2016-03-01,by,200
2013-11-01,cr,200
2015-12-01,by,200
2015-09-01,tt,200
2014-01-01,al,200
2013-10-01,ge,200
2015-01-01,gt,200
2016-01-01,ma,200
2015-07-01,mv,200
2013-12-01,mn,200
2014-03-01,lt,200
2015-03-01,nz,200
2013-11-01,ly,200
2015-08-01,mo,200
2016-03-01,ni,200
2016-04-01,tg,200
2014-05-01,gt,200
2015-03-01,sd,200
2015-11-01,mg,200
2015-12-01,ga,200
2015-09-01,is,200
2016-04-01,so,200
2015-12-01,tg,200
2015-12-01,gt,200
2013-12-01,md,200
2014-07-01,kh,200
2016-01-01,bs,200
2015-06-01,is,200
2014-12-01,au,200
2015-11-01,mr,200
2014-07-01,bm,200
2013-11-01,ky,200
2015-08-01,kn,200
2015-07-01,vc,200
2014-10-01,cw,200
2015-11-01,tz,200
2016-05-01,lv,200
2014-09-01,mu,200
2015-03-01,kg,200
2014-09-01,ci,200
2015-12-01,uy,200
2015-02-01,kh,200
2015-05-01,nz,200
2015-05-01,no,200
2015-09-01,py,200
2013-09-01,bs,200
2016-05-01,bt,200
2013-12-01,lv,200
2014-12-01,lt,200
2015-08-01,la,200
2014-12-01,ma,200
2014-05-01,uz,200
2015-05-01,iq,200
2015-03-01,ps,200
2014-02-01,ae,200
2015-07-01,kn,200
2014-07-01,hn,200
2014-07-01,ng,200
2015-04-01,pa,200
2014-09-01,li,200
2014-11-01,my,200
2016-02-01,mg,200
2014-12-01,be,200
2013-09-01,eg,200
2014-05-01,ba,200
2015-01-01,,200
2014-10-01,eg,200
2014-04-01,ga,200
2014-06-01,ge,200
2013-11-01,lv,200
2013-08-01,no,200
2013-08-01,td,200
2013-11-01,kw,200
2015-12-01,ba,200
2015-02-01,mk,200
2014-05-01,nc,200
2016-05-01,ky,200
2014-08-01,sn,200
2015-10-01,ec,200
2014-09-01,gh,200
2016-03-01,bi,200
2013-09-01,gt,200
2015-06-01,za,200
2015-01-01,bh,200
2014-03-01,md,200
2014-04-01,ni,200
2014-04-01,et,200
2014-10-01,lk,200
2014-11-01,th,200
2013-09-01,ga,200
2015-03-01,uz,200
2015-07-01,gu,200
2014-01-01,ma,200
2014-05-01,zw,200
2014-10-01,so,200
2014-03-01,mt,200
2015-04-01,ee,200
2014-05-01,ht,200
2015-01-01,pa,200
2014-03-01,dz,200
2013-12-01,iq,200
2013-10-01,ao,200
2013-09-01,cv,200
2013-12-01,ec,200
2015-12-01,md,200
2015-02-01,bd,200
2016-04-01,fj,200
2015-09-01,kg,200
2014-09-01,ke,200
2014-09-01,bm,200
2014-04-01,dk,200
2014-05-01,sd,200
2014-09-01,aw,200
2014-09-01,na,200
2014-06-01,bw,200
2014-01-01,at,200
2016-01-01,nz,200
2014-07-01,li,200
2016-04-01,cy,200
2013-09-01,jm,200
2016-04-01,zm,200
2015-01-01,eg,200
2013-11-01,uy,200
2013-08-01,,200
2015-09-01,ba,200
2014-02-01,au,200
2015-11-01,mk,200
2016-05-01,bz,200
2014-08-01,cr,200
2014-07-01,ps,200
2015-02-01,be,200
2014-01-01,si,200
2014-01-01,ve,200
2014-08-01,cm,200
2015-02-01,cr,200
2016-05-01,pw,200
2014-02-01,hr,200
2015-10-01,mk,200
2014-09-01,is,200
2015-09-01,mk,200
2015-02-01,lb,200
2013-11-01,sk,200
2013-11-01,lu,200
2016-04-01,lt,200
2014-07-01,sk,200
2014-12-01,za,200
2015-02-01,uz,200
2015-12-01,cm,200
2013-11-01,mu,200
2014-03-01,ba,200
2015-11-01,ma,200
2015-11-01,ug,200
2015-10-01,ba,200
2014-07-01,ci,200
2016-04-01,nz,200
2016-02-01,bh,200
2014-06-01,ke,200
2013-12-01,mk,200
2016-02-01,dk,200
2015-03-01,fi,200
2016-05-01,bn,200
2015-09-01,uy,200
2015-06-01,py,200
2016-01-01,cr,200
2014-08-01,kw,200
2014-03-01,ml,200
2013-11-01,hu,200
2015-02-01,kw,200
2014-02-01,ph,200
2014-05-01,na,200
2015-04-01,si,200
2015-08-01,hr,200
2015-08-01,na,200
2015-04-01,ve,200
2015-12-01,gp,200
2015-05-01,az,200
2015-04-01,no,200
2014-02-01,lb,200
2014-10-01,ba,200
2015-09-01,,200
2013-12-01,bs,200
2014-07-01,bi,200
2015-10-01,vi,200
2015-03-01,mk,200
2013-10-01,tj,200
2014-09-01,cy,200
2014-07-01,xk,200
2014-02-01,ee,200
2015-09-01,gt,200
2015-10-01,my,200
2014-12-01,tn,200
2016-01-01,sd,200
2015-04-01,se,200
2013-10-01,ke,200
2014-07-01,bs,200
2014-01-01,me,200
2014-03-01,ge,200
2014-10-01,tc,200
2015-08-01,qa,200
2015-07-01,mm,200
2015-06-01,ge,200
2014-09-01,nz,200
2015-07-01,je,200
2015-11-01,mo,200
2016-02-01,mu,200
2014-06-01,lt,200
2013-08-01,tg,200
2014-01-01,lk,200
2015-05-01,cr,200
2014-07-01,mz,200
2015-07-01,mt,200
2015-07-01,dz,200
2015-12-01,me,200
2014-07-01,ni,200
2014-08-01,az,200
2015-04-01,md,200
2014-12-01,my,200
2014-04-01,do,200
2013-08-01,py,200
2013-09-01,sk,200
2013-11-01,dk,200
2015-10-01,fi,200
2016-02-01,ba,200
2013-10-01,at,200
2014-07-01,gt,200
2014-02-01,no,200
2014-02-01,nz,200
2014-05-01,me,200
2016-04-01,pr,200
2014-12-01,sg,200
2016-04-01,ee,200
2015-05-01,lt,200
2013-08-01,sy,200
2013-10-01,be,200
2015-09-01,vi,200
2015-02-01,no,200
2015-04-01,ph,200
2014-12-01,iq,200
2015-07-01,tt,200
2013-08-01,cg,200
2014-12-01,ge,200
2014-10-01,cg,200
2014-10-01,li,200
2014-03-01,jo,200
2013-09-01,sn,200
2013-12-01,ge,200
2016-03-01,mm,200
2014-04-01,ci,200
2015-01-01,kh,200
2015-05-01,se,200
2015-02-01,pr,200
2013-10-01,ly,200
2014-02-01,pr,200
2013-09-01,cr,200
2015-04-01,uy,200
2015-06-01,am,200
2014-10-01,bn,200
2014-04-01,lb,200
2014-09-01,qa,100
2014-05-01,bn,100
2015-05-01,pr,100
2014-03-01,cm,100
2013-09-01,at,100
2015-09-01,li,100
2015-03-01,ng,100
2013-08-01,re,100
2013-09-01,ee,100
2016-03-01,dj,100
2014-04-01,gt,100
2016-02-01,ug,100
2015-02-01,si,100
2015-02-01,sn,100
2015-12-01,tt,100
2014-07-01,gh,100
2014-04-01,lt,100
2016-01-01,ee,100
2013-12-01,kg,100
2014-11-01,gr,100
2016-03-01,bt,100
2014-04-01,lu,100
2015-02-01,li,100
2013-12-01,py,100
2013-08-01,jm,100
2014-02-01,ke,100
2013-09-01,cg,100
2016-05-01,na,100
2014-09-01,ls,100
2013-08-01,ni,100
2014-04-01,sk,100
2014-12-01,ky,100
2015-01-01,ht,100
2015-06-01,je,100
2016-05-01,bf,100
2013-12-01,uz,100
2014-04-01,as,100
2015-04-01,ge,100
2014-03-01,mp,100
2013-09-01,tm,100
2015-06-01,ly,100
2014-01-01,xy,100
2016-05-01,bi,100
2015-12-01,nc,100
2015-09-01,lb,100
2014-07-01,lu,100
2016-01-01,,100
2014-03-01,pr,100
2015-05-01,ee,100
2013-10-01,mw,100
2013-08-01,gy,100
2016-01-01,kh,100
2015-02-01,bs,100
2014-08-01,si,100
2014-10-01,vi,100
2015-03-01,tt,100
2014-07-01,ug,100
2014-03-01,ug,100
2013-09-01,fi,100
2015-03-01,nc,100
2014-12-01,sn,100
2014-07-01,gm,100
2015-07-01,gh,100
2013-12-01,tz,100
2016-04-01,mr,100
2014-08-01,py,100
2015-06-01,lu,100
2015-03-01,mt,100
2015-06-01,sk,100
2015-10-01,do,100
2014-09-01,cg,100
2014-06-01,bh,100
2015-06-01,kw,100
2014-01-01,hr,100
2014-07-01,np,100
2015-03-01,cy,100
2013-11-01,ch,100
2016-05-01,sz,100
2014-09-01,sn,100
2015-09-01,do,100
2014-08-01,lb,100
2014-04-01,jm,100
2014-09-01,gi,100
2014-05-01,fo,100
2016-05-01,ht,100
2015-06-01,tt,100
2015-12-01,kh,100
2014-01-01,bd,100
2013-10-01,af,100
2016-01-01,bf,100
2013-09-01,mc,100
2014-04-01,mw,100
2015-11-01,py,100
2015-12-01,is,100
2015-01-01,mr,100
2016-03-01,la,100
2014-09-01,cf,100
2015-04-01,dk,100
2014-01-01,mu,100
2014-02-01,cy,100
2015-03-01,pr,100
2014-01-01,cy,100
2014-07-01,aw,100
2015-11-01,mp,100
2014-07-01,na,100
2014-10-01,sm,100
2015-09-01,kh,100
2013-10-01,bs,100
2016-03-01,mg,100
2016-01-01,bj,100
2013-11-01,md,100
2015-08-01,bh,100
2013-11-01,mt,100
2015-02-01,bt,100
2014-05-01,qa,100
2016-05-01,mt,100
2016-03-01,cv,100
2014-01-01,mt,100
2015-10-01,uz,100
2016-03-01,gm,100
2013-08-01,bb,100
2015-09-01,tg,100
2014-04-01,ba,100
2014-06-01,na,100
2014-12-01,kh,100
2014-05-01,kh,100
2015-07-01,sx,100
2014-11-01,me,100
2016-05-01,kg,100
2014-08-01,pk,100
2014-03-01,uz,100
2015-03-01,zw,100
2015-03-01,bd,100
2015-08-01,mq,100
2014-05-01,sn,100
2015-10-01,mn,100
2013-10-01,pr,100
2014-12-01,qa,100
2015-02-01,ni,100
2015-03-01,mu,100
2015-05-01,eg,100
2014-03-01,za,100
2014-02-01,bd,100
2014-10-01,xk,100
2016-02-01,nz,100
2014-07-01,mq,100
2013-12-01,jm,100
2013-11-01,hr,100
2013-09-01,cw,100
2014-11-01,et,100
2014-09-01,bn,100
2014-07-01,jm,100
2014-07-01,af,100
2015-06-01,ma,100
2015-02-01,ee,100
2016-04-01,sy,100
2014-09-01,cw,100
2016-03-01,va,100
2015-01-01,zm,100
2015-02-01,me,100
2015-12-01,re,100
2014-06-01,gd,100
2014-02-01,lv,100
2013-11-01,mm,100
2013-12-01,dz,100
2013-09-01,gm,100
2016-01-01,dz,100
2014-06-01,,100
2015-11-01,tt,100
2013-08-01,mg,100
2013-11-01,ps,100
2016-02-01,gn,100
2015-01-01,ge,100
2015-11-01,kw,100
2014-05-01,is,100
2014-12-01,do,100
2014-11-01,ug,100
2014-04-01,lv,100
2016-01-01,mt,100
2014-07-01,ml,100
2014-10-01,nc,100
2015-07-01,,100
2014-01-01,gt,100
2015-12-01,nz,100
2016-02-01,sv,100
2014-05-01,aw,100
2014-08-01,lc,100
2013-08-01,si,100
2014-06-01,hn,100
2015-02-01,ng,100
2016-05-01,dj,100
2015-01-01,mn,100
2014-03-01,mc,100
2014-06-01,cv,100
2015-08-01,gn,100
2014-05-01,hr,100
2016-01-01,be,100
2016-01-01,bn,100
2013-11-01,cg,100
2014-06-01,gp,100
2013-11-01,se,100
2015-01-01,im,100
2014-01-01,ps,100
2015-09-01,uz,100
2014-04-01,me,100
2016-01-01,ba,100
2015-04-01,au,100
2015-03-01,ad,100
2015-09-01,hn,100
2015-04-01,mz,100
2014-09-01,fj,100
2013-08-01,gq,100
2016-05-01,mg,100
2014-08-01,cu,100
2014-09-01,sc,100
2015-01-01,bs,100
2016-04-01,mz,100
2013-08-01,mh,100
2014-05-01,ug,100
2014-06-01,is,100
2014-11-01,kw,100
2014-04-01,dj,100
2013-11-01,cm,100
2014-01-01,tj,100
2013-12-01,lb,100
2015-12-01,bz,100
2014-06-01,mz,100
2014-06-01,no,100
2013-11-01,sd,100
2014-04-01,cw,100
2014-11-01,hu,100
2016-04-01,na,100
2013-12-01,bd,100
2014-06-01,mo,100
2015-08-01,mv,100
2013-12-01,pa,100
2016-02-01,pa,100
2015-03-01,gh,100
2014-02-01,mg,100
2015-09-01,hr,100
2014-08-01,ml,100
2014-09-01,dm,100
2015-03-01,cv,100
2013-10-01,fi,100
2015-12-01,ma,100
2015-09-01,vc,100
2014-05-01,fi,100
2016-05-01,ag,100
2015-12-01,py,100
2015-04-01,ec,100
2015-11-01,kh,100
2015-11-01,ee,100
2014-11-01,mk,100
2014-08-01,bo,100
2014-11-01,hr,100
2015-05-01,is,100
2015-06-01,na,100
2014-04-01,sd,100
2013-09-01,bm,100
2015-12-01,as,100
2013-11-01,fi,100
2015-09-01,pg,100
2014-05-01,vc,100
2015-03-01,gt,100
2015-10-01,gr,100
2015-03-01,ai,100
2015-06-01,mo,100
2014-04-01,aw,100
2016-02-01,,100
2015-10-01,bh,100
2014-02-01,iq,100
2015-01-01,xk,100
2013-11-01,et,100
2013-08-01,bw,100
2013-10-01,rw,100
2016-02-01,lu,100
2014-05-01,ni,100
2014-03-01,qa,100
2013-12-01,zm,100
2015-01-01,lu,100
2014-09-01,bi,100
2014-03-01,ng,100
2016-02-01,mm,100
2014-10-01,me,100
2014-12-01,uz,100
2014-05-01,no,100
2015-08-01,ky,100
2016-01-01,sb,100
2014-11-01,tt,100
2014-12-01,mo,100
2014-04-01,nc,100
2014-05-01,tj,100
2016-03-01,mp,100
2015-07-01,cg,100
2014-01-01,,100
2015-02-01,bo,100
2014-05-01,py,100
2015-07-01,sn,100
2015-12-01,do,100
2015-01-01,sk,100
2016-04-01,ni,100
2015-08-01,bz,100
2015-06-01,hn,100
2016-02-01,az,100
2014-07-01,tt,100
2014-08-01,my,100
2015-03-01,jo,100
2014-09-01,nc,100
2013-09-01,ml,100
2013-09-01,bw,100
2016-01-01,xk,100
2014-03-01,iq,100
2014-07-01,bw,100
2014-05-01,ga,100
2014-09-01,pg,100
2015-06-01,gp,100
2013-10-01,si,100
2016-03-01,bs,100
2014-11-01,lu,100
2014-01-01,eg,100
2013-09-01,tj,100
2014-02-01,to,100
2014-04-01,cr,100
2014-01-01,lv,100
2016-01-01,py,100
2014-09-01,bj,100
2014-03-01,mo,100
2014-09-01,mz,100
2013-11-01,xy,100
2014-07-01,is,100
2015-05-01,ci,100
2015-12-01,bs,100
2015-09-01,jo,100
2014-06-01,nc,100
2014-05-01,xk,100
2014-07-01,tj,100
2016-05-01,sl,100
2014-10-01,af,100
2015-12-01,sc,100
2015-09-01,me,100
2014-07-01,vg,100
2014-10-01,is,100
2016-01-01,gt,100
2014-12-01,fi,100
2015-07-01,nc,100
2014-12-01,pr,100
2015-01-01,ga,100
2013-12-01,fi,100
2014-04-01,fo,100
2015-01-01,py,100
2014-10-01,ng,100
2015-10-01,mo,100
2013-08-01,tj,100
2016-03-01,is,100
2015-05-01,ba,100
2015-01-01,ug,100
2016-03-01,lr,100
2013-10-01,na,100
2013-11-01,,100
2016-03-01,sc,100
2015-09-01,fi,100
2014-11-01,lt,100
2015-07-01,np,100
2014-02-01,me,100
2015-07-01,is,100
2015-07-01,ci,100
2013-10-01,sr,100
2016-01-01,do,100
2015-12-01,tj,100
2014-12-01,jo,100
2014-02-01,va,100
2014-01-01,bh,100
2015-05-01,gh,100
2013-08-01,pg,100
2016-05-01,ws,100
2014-04-01,ps,100
2014-06-01,mm,100
2015-05-01,tt,100
2016-01-01,sr,100
2015-03-01,mz,100
2015-01-01,sd,100
2015-12-01,ml,100
2014-04-01,af,100
2014-09-01,vc,100
2016-01-01,tg,100
2016-02-01,bn,100
2014-01-01,bw,100
2013-10-01,ch,100
2016-02-01,cy,100
2015-10-01,ge,100
2015-12-01,lk,100
2015-05-01,kw,100
2013-08-01,bz,100
2016-05-01,cu,100
2016-02-01,ht,100
2013-08-01,np,100
2014-12-01,gt,100
2015-03-01,gm,100
2014-12-01,dk,100
2014-01-01,nc,100
2013-12-01,al,100
2014-12-01,ie,100
2014-12-01,bo,100
2014-06-01,kh,100
2014-05-01,lc,100
2014-05-01,mw,100
2014-04-01,py,100
2015-01-01,ss,100
2013-09-01,mp,100
2015-05-01,bn,100
2014-05-01,pr,100
2014-04-01,zw,100
2015-05-01,tz,100
2015-12-01,vi,100
2014-01-01,pr,100
2015-02-01,jo,100
2015-01-01,ni,100
2013-10-01,lt,100
2014-03-01,bs,100
2013-11-01,sv,100
2015-04-01,ag,100
2015-01-01,li,100
2013-12-01,sz,100
2016-01-01,ss,100
2015-11-01,nz,100
2016-02-01,ci,100
2016-02-01,do,100
2013-08-01,xy,100
2013-10-01,gh,100
2014-07-01,la,100
2015-07-01,af,100
2015-10-01,mv,100
2014-10-01,la,100
2016-01-01,ne,100
2013-08-01,la,100
2015-04-01,lu,100
2014-06-01,cy,100
2014-08-01,la,100
2014-01-01,ao,100
2014-06-01,ht,100
2016-03-01,gd,100
2014-09-01,xk,100
2014-02-01,jo,100
2014-02-01,ye,100
2015-01-01,ly,100
2015-04-01,sd,100
2016-03-01,cf,100
2015-02-01,vc,100
2014-04-01,si,100
2015-04-01,ht,100
2015-09-01,sc,100
2013-08-01,ug,100
2014-04-01,ye,100
2014-05-01,ao,100
2013-11-01,mg,100
2015-09-01,ao,100
2013-12-01,hn,100
2014-10-01,ug,100
2013-11-01,cw,100
2014-06-01,ng,100
2014-02-01,kn,100
2015-11-01,am,100
2015-04-01,qa,100
2016-05-01,fi,100
2015-06-01,cr,100
2014-11-01,mn,100
2015-04-01,ng,100
2013-11-01,ee,100
2015-03-01,bh,100
2015-05-01,ge,100
2013-11-01,kh,100
2016-04-01,mw,100
2015-04-01,sk,100
2014-12-01,ee,100
2014-03-01,ye,100
2014-12-01,dz,100
2013-08-01,mp,100
2015-06-01,sv,100
2016-05-01,az,100
2013-11-01,gu,100
2014-01-01,st,100
2015-04-01,sv,100
2015-09-01,mt,100
2015-09-01,dz,100
2014-05-01,cw,100
2015-10-01,bs,100
2014-01-01,ni,100
2015-06-01,,100
2014-07-01,mm,100
2014-02-01,ni,100
2013-09-01,cy,100
2016-01-01,mu,100
2014-10-01,py,100
2014-10-01,sr,100
2016-03-01,sl,100
2015-05-01,lb,100
2013-12-01,mo,100
2015-07-01,tz,100
2013-10-01,bh,100
2015-01-01,is,100
2015-02-01,jm,100
2013-09-01,ki,100
2016-05-01,gu,100
2016-01-01,np,100
2013-08-01,ci,100
2015-06-01,nz,100
2016-05-01,bs,100
2015-12-01,mv,100
2015-02-01,zw,100
2015-08-01,dz,100
2016-05-01,sc,100
2015-07-01,tg,100
2015-01-01,np,100
2015-11-01,ly,100
2014-08-01,kg,100
2014-06-01,mp,100
2014-02-01,gu,100
2016-04-01,mv,100
2013-11-01,pr,100
2015-11-01,gf,100
2014-05-01,bb,100
2014-07-01,gf,100
2015-01-01,mu,100
2016-03-01,cg,100
2014-03-01,bt,100
2015-03-01,lt,100
2014-07-01,gn,100
2013-08-01,ls,100
2015-06-01,lb,100
2014-05-01,ci,100
2014-12-01,th,100
2014-06-01,py,100
2015-05-01,sk,100
2013-08-01,bf,100
2015-09-01,az,100
2014-01-01,sm,100
2013-09-01,fj,100
2014-07-01,ga,100
2016-02-01,lv,100
2014-10-01,bd,100
2014-09-01,bb,100
2013-11-01,at,100
2015-05-01,md,100
2014-11-01,sd,100
2014-07-01,rw,100
2013-12-01,au,100
2016-03-01,fj,100
2015-08-01,xy,100
2016-05-01,xk,100
2016-04-01,cv,100
2014-07-01,mt,100
2014-02-01,eg,100
2014-03-01,sx,100
2015-01-01,dm,100
2015-08-01,do,100
2013-10-01,cr,100
2014-10-01,md,100
2014-08-01,eg,100
2015-08-01,ga,100
2015-11-01,bn,100
2014-08-01,cd,100
2014-03-01,ao,100
2014-04-01,cy,100
2014-04-01,ht,100
2014-04-01,li,100
2015-02-01,lv,100
2013-12-01,me,100
2014-03-01,gt,100
2013-10-01,mn,100
2014-12-01,pa,100
2013-10-01,mz,100
2013-08-01,ch,100
2015-10-01,lk,100
2016-02-01,na,100
2015-08-01,tz,100
2015-10-01,ao,100
2016-04-01,mo,100
2015-10-01,az,100
2013-10-01,lr,100
2013-09-01,bn,100
2013-09-01,xy,100
2015-03-01,gd,100
2015-05-01,mt,100
2015-07-01,ni,100
2015-09-01,mm,100
2013-10-01,xy,100
2014-06-01,et,100
2015-03-01,hn,100
2015-03-01,kn,100
2014-09-01,jm,100
2014-06-01,bm,100
2016-02-01,bq,100
2014-11-01,uz,100
2015-04-01,ps,100
2015-05-01,dz,100
2013-09-01,sr,100
2014-06-01,fi,100
2015-04-01,cr,100
2015-01-01,hn,100
2015-04-01,kw,100
2015-02-01,ba,100
2014-03-01,ee,100
2013-09-01,lr,100
2015-09-01,lk,100
2014-11-01,ma,100
2014-04-01,ee,100
2014-06-01,cr,100
2014-10-01,lr,100
2013-11-01,me,100
2013-08-01,li,100
2014-03-01,me,100
2015-05-01,cy,100
2015-10-01,sv,100
2015-03-01,na,100
2013-09-01,ie,100
2015-06-01,ee,100
2016-04-01,om,100
2016-03-01,bf,100
2015-03-01,aw,100
2015-04-01,tt,100
2013-12-01,at,100
2014-12-01,kg,100
2014-11-01,dk,100
2013-09-01,bi,100
2015-02-01,sd,100
2016-02-01,bs,100
2014-04-01,cv,100
2014-10-01,dk,100
2015-11-01,mu,100
2013-10-01,pa,100
2015-04-01,me,100
2014-01-01,lt,100
2014-02-01,lt,100
2014-05-01,sr,100
2014-07-01,lv,100
2015-08-01,zw,100
2014-10-01,mo,100
2014-03-01,ps,100
2014-06-01,me,100
2013-09-01,bh,100
2015-02-01,md,100
2015-03-01,do,100
2013-11-01,bz,100
2014-08-01,cy,100
2014-02-01,is,100
2013-12-01,ng,100
2015-11-01,bj,100
2015-04-01,pr,100
2015-09-01,ae,100
2016-04-01,gm,100
2015-12-01,cy,100
2014-10-01,bh,100
2015-05-01,mk,100
2015-09-01,ps,100
2014-07-01,ba,100
2013-08-01,bh,100
2014-06-01,pr,100
2016-03-01,mo,100
2016-03-01,ee,100
2016-02-01,gu,100
2014-09-01,si,100
2015-06-01,fi,100
2014-03-01,np,100
2013-08-01,bi,100
2014-09-01,tm,100
2015-12-01,xy,100
2015-09-01,dm,100
2013-08-01,bn,100
2016-01-01,la,100
2014-02-01,pk,100
2015-03-01,tz,100
2016-01-01,lk,100
2015-06-01,ci,100
2014-06-01,dj,100
2016-05-01,uz,100
2015-06-01,ba,100
2014-04-01,mr,100
2015-06-01,mu,100
2015-01-01,la,100
2014-06-01,jo,100
2013-09-01,dk,100
2013-12-01,ml,100
2013-08-01,to,100
2013-09-01,st,100
2015-06-01,np,100
2016-04-01,mg,100
2013-08-01,bt,100
2014-09-01,bz,100
2013-10-01,sv,100
2014-07-01,cg,100
2014-04-01,mz,100
2013-11-01,za,100
2014-08-01,ci,100
2014-10-01,bt,100
2013-08-01,mv,100
2015-03-01,is,100
2015-10-01,dz,100
2014-05-01,tt,100
2015-10-01,cy,100
2016-04-01,lr,100
2015-05-01,sn,100
2014-10-01,mv,100
2015-03-01,ba,100
2014-02-01,tz,100
2013-08-01,so,100
2014-09-01,tc,100
2014-09-01,gd,100
2014-01-01,kw,100
2015-02-01,ky,100
2013-10-01,ee,100
2014-05-01,cm,100
2016-03-01,mt,100
2013-12-01,do,100
2014-12-01,nc,100
2014-04-01,fi,100
2013-10-01,cd,100
2015-03-01,lu,100
2014-05-01,kw,100
2013-09-01,bt,100
2014-07-01,lr,100
2014-05-01,ps,100
2014-12-01,sd,100
2015-01-01,cm,100
2015-05-01,me,100
2016-03-01,sy,100
2015-11-01,sn,100
2013-10-01,gm,100
2015-08-01,rw,100
2016-01-01,bh,100
2014-11-01,dz,100
2014-06-01,ga,100
2015-02-01,ke,100
2014-10-01,vc,100
2015-01-01,ee,100
2014-04-01,bt,100
2014-08-01,ph,100
2014-03-01,zm,100
2014-02-01,cm,100
2014-01-01,sk,100
2015-01-01,ke,100
2014-07-01,zw,100
2014-02-01,bz,100
2015-09-01,bq,100
2013-09-01,lk,100
2014-08-01,hr,100
2016-05-01,gp,100
2016-01-01,dk,100
2014-09-01,ml,100
2014-07-01,cr,100
2015-11-01,lb,100
2014-10-01,mz,100
2014-01-01,lb,100
2015-12-01,zw,100
2016-05-01,gw,100
2015-09-01,nc,100
2015-05-01,ni,100
2015-02-01,hn,100
2013-12-01,kw,100
2013-09-01,ne,100
2014-01-01,do,100
2014-01-01,ph,100
2015-11-01,ni,100
2013-10-01,eg,100
2014-07-01,fj,100
2016-03-01,om,100
2013-11-01,ba,100
2015-12-01,mm,100
2015-06-01,ps,100
2015-06-01,md,100
2016-05-01,gd,100
2016-05-01,tt,100
2014-04-01,eg,100
